cv sysvr value,caSys_pO2,cvSys_HCO3,cvSys_pCO2,ecmop1,caSys_O2sat,cvSys_O2sat,cvSys_pH,cvSys_pO2,caSys_pH,left flow
25.8739,277.2462,24.02,43.1384,-16.7102,99.858,82.4473,7.3886,46.9516,7.472,2.5374
25.973,277.2302,24.0232,43.1283,-16.7393,99.8664,82.4468,7.38,46.9446,7.4647,2.5457
26.0721,277.2332,24.0616,43.1159,-16.7324,99.8591,82.4476,7.3583,46.9275,7.4723,2.538
26.1712,277.2467,24.0287,43.1273,-16.7219,99.8483,82.4601,7.3655,46.9357,7.4788,2.5339
26.2703,277.2281,24.0277,43.1298,-16.7108,99.8623,82.4348,7.3682,46.9387,7.4718,2.5543
26.3694,277.236,24.0291,43.1367,-16.7215,99.8627,82.4644,7.3656,46.952,7.4754,2.5397
26.4685,277.2522,24.0283,43.136,-16.7321,99.8424,82.4477,7.3735,46.9439,7.4591,2.5355
26.5676,277.2727,24.04,43.1089,-16.7111,99.8508,82.4278,7.3778,46.9287,7.4669,2.5495
26.6667,277.3556,24.0302,43.1639,-16.6852,99.8494,82.409,7.366,46.8813,7.4664,2.5207
26.7658,278.2421,24.0728,43.442,-16.454,99.8569,82.1,7.3407,46.5588,7.4615,2.5288
26.8649,278.3913,24.0755,43.4841,-16.4209,99.8466,82.0647,7.3565,46.4954,7.4513,2.5129
26.964,278.5312,24.0623,43.5201,-16.3957,99.8504,82.0098,7.3479,46.4239,7.4622,2.5322
27.0631,278.5627,24.0894,43.5515,-16.3725,99.8428,81.9749,7.359,46.4364,7.4759,2.516
27.1622,278.5841,24.0818,43.556,-16.3772,99.8508,81.9717,7.3755,46.4354,7.4685,2.5146
27.2613,278.5876,24.0976,43.5342,-16.3867,99.8393,81.9833,7.3591,46.4518,7.4391,2.5154
27.3604,278.5998,24.0772,43.5204,-16.3625,99.8429,81.9655,7.3545,46.4055,7.4827,2.5048
27.4595,278.6233,24.1007,43.5621,-16.3712,99.8476,81.9731,7.3559,46.4143,7.4387,2.5003
27.5586,279.2132,24.1348,43.7649,-16.1939,99.8426,81.7646,7.3511,46.174,7.4752,2.4911
27.6577,279.3696,24.1496,43.8497,-16.1711,99.8624,81.7175,7.3719,46.1115,7.4775,2.5226
27.7568,279.4659,24.1365,43.8664,-16.1431,99.8704,81.6821,7.3616,46.0837,7.4594,2.5072
27.8559,279.5117,24.1419,43.8745,-16.1185,99.8505,81.6733,7.3697,46.0702,7.4798,2.4868
27.955,279.5314,24.1594,43.8827,-16.1469,99.8614,81.6669,7.3291,46.0691,7.4578,2.4751
28.0541,279.8752,24.1567,43.9701,-16.0571,99.8751,81.5994,7.3711,45.9721,7.4527,2.4886
28.1532,279.9871,24.1671,43.9984,-16.0329,99.8563,81.5663,7.3588,45.9361,7.4447,2.4861
28.2523,280.0488,24.1785,43.9871,-16.0418,99.8514,81.5589,7.3579,45.9259,7.4697,2.4719
28.3514,280.0469,24.1663,43.9936,-16.0355,99.8735,81.5383,7.3399,45.9216,7.4685,2.4883
28.4505,280.0376,24.1522,43.9708,-16.0451,99.8576,81.5538,7.3756,45.9179,7.4617,2.4959
28.5495,280.0385,24.1614,43.977,-16.0382,99.8585,81.5575,7.3607,45.9272,7.4715,2.4837
28.6486,280.0444,24.1509,43.9937,-16.0207,99.8793,81.5728,7.3579,45.9106,7.4613,2.4619
28.7477,280.0417,24.1717,43.9747,-16.026,99.8346,81.5559,7.3573,45.922,7.4549,2.4837
28.8468,280.0245,24.1788,44.0001,-16.0281,99.8511,81.5462,7.3563,45.9111,7.4681,2.4648
28.9459,280.0458,24.1405,43.9884,-16.0235,99.8565,81.5483,7.3759,45.9186,7.457,2.4721
29.045,280.0485,24.1661,44.0086,-16.0432,99.8696,81.5425,7.3645,45.9272,7.4516,2.4809
29.1441,280.126,24.1679,44.0802,-15.9983,99.8637,81.5033,7.3553,45.8961,7.4655,2.4712
29.2432,280.1711,24.1794,44.0921,-15.9717,99.8422,81.503,7.3522,45.8608,7.4547,2.4735
29.3423,280.397,24.2023,44.2547,-15.909,99.8697,81.404,7.3366,45.7477,7.4637,2.4672
29.4414,280.4284,24.1916,44.2783,-15.8861,99.8657,81.3992,7.3599,45.7509,7.4714,2.4706
29.5405,280.43,24.186,44.2605,-15.8955,99.8753,81.3904,7.3616,45.7528,7.4679,2.4684
29.6396,280.4154,24.2062,44.2535,-15.8689,99.8632,81.4015,7.3755,45.7456,7.4667,2.4539
29.7387,280.4418,24.1931,44.2554,-15.8963,99.859,81.3774,7.3715,45.7257,7.4469,2.4504
29.8378,280.459,24.2044,44.271,-15.88,99.8701,81.3683,7.347,45.7488,7.4586,2.476
29.9369,280.537,24.1939,44.2859,-15.8669,99.8604,81.3647,7.3596,45.7105,7.4866,2.4733
30.036,280.6963,24.2301,44.3172,-15.8282,99.8495,81.2932,7.3519,45.6859,7.4757,2.4595
30.1351,280.8351,24.2075,44.3703,-15.7948,99.8707,81.282,7.368,45.6309,7.478,2.457
30.2342,280.931,24.2191,44.4107,-15.7795,99.8514,81.2509,7.3494,45.6034,7.4648,2.4763
30.3333,280.9894,24.2253,44.408,-15.7715,99.8527,81.244,7.3547,45.5888,7.4597,2.4582
30.4324,281.0037,24.2189,44.4137,-15.7652,99.8696,81.2158,7.3555,45.5765,7.4403,2.4557
30.5315,281.0034,24.2296,44.4041,-15.781,99.862,81.2348,7.3618,45.581,7.4641,2.4863
30.6306,280.9996,24.212,44.3956,-15.7695,99.8361,81.2445,7.3814,45.5755,7.4618,2.4572
30.7297,281.0095,24.1978,44.4063,-15.7488,99.8492,81.2293,7.3427,45.5715,7.461,2.4775
30.8288,280.9836,24.2217,44.3888,-15.7793,99.8642,81.2318,7.3548,45.5857,7.4606,2.4719
30.9279,280.9939,24.2149,44.4125,-15.7695,99.8675,81.2267,7.3706,45.5743,7.4496,2.461
31.027,280.9887,24.2243,44.3928,-15.7677,99.8659,81.2239,7.3455,45.5722,7.4827,2.4728
31.1261,281.0038,24.2421,44.405,-15.7586,99.8583,81.2476,7.3645,45.5749,7.468,2.4639
31.2252,281.0082,24.1982,44.4214,-15.7685,99.8494,81.2359,7.3674,45.5919,7.4776,2.4613
31.3243,280.9969,24.2055,44.3899,-15.767,99.8738,81.2275,7.3752,45.5854,7.4499,2.4752
31.4234,280.9975,24.2308,44.4056,-15.7626,99.8528,81.2339,7.3693,45.5754,7.4597,2.4705
31.5225,280.9977,24.2208,44.3981,-15.7876,99.8567,81.2401,7.3709,45.5678,7.4513,2.4502
31.6216,281.0544,24.2357,44.4148,-15.7554,99.8591,81.181,7.3495,45.573,7.4573,2.4546
31.7207,281.2063,24.2203,44.4739,-15.7156,99.8692,81.1595,7.3789,45.5146,7.4478,2.4583
31.8198,281.7546,24.2559,44.6245,-15.6153,99.8768,81.0158,7.359,45.352,7.4518,2.4573
31.9189,281.9107,24.2622,44.6665,-15.5876,99.8677,80.9532,7.367,45.3181,7.4638,2.4568
32.018,281.9606,24.25,44.688,-15.5788,99.8664,80.9511,7.362,45.307,7.4609,2.4572
32.1171,281.9574,24.2529,44.6738,-15.5753,99.8563,80.9578,7.3618,45.3026,7.4684,2.4492
32.2162,281.9635,24.2457,44.6991,-15.5698,99.8493,80.9658,7.3483,45.3033,7.4606,2.4671
32.3153,282.0113,24.2607,44.698,-15.5766,99.8631,80.9337,7.3603,45.2868,7.4515,2.451
32.4144,282.2022,24.2749,44.7408,-15.5512,99.869,80.9009,7.3636,45.237,7.478,2.4454
32.5135,282.905,24.2932,44.9147,-15.4225,99.8559,80.7162,7.347,45.0264,7.4615,2.4363
32.6126,284.9054,24.3724,45.3701,-15.0488,99.8535,80.1898,7.3681,44.5091,7.4558,2.4176
32.7117,284.9722,24.3589,45.3665,-15.0286,99.8821,80.1496,7.3439,44.4914,7.4627,2.4061
32.8108,285.2129,24.3767,45.44,-15.0038,99.8363,80.1168,7.3406,44.4465,7.434,2.41
32.9099,285.3772,24.3722,45.4615,-14.9732,99.8566,80.0633,7.3525,44.3866,7.4662,2.4015
33.009,285.3905,24.3936,45.475,-14.9818,99.8623,80.0546,7.3452,44.3959,7.4415,2.4143
33.1081,285.3984,24.389,45.4708,-14.9653,99.8777,80.0622,7.3466,44.4057,7.4451,2.3943
33.2072,285.3835,24.3741,45.4562,-14.9869,99.8466,80.056,7.3472,44.3957,7.4546,2.4145
33.3063,285.3913,24.3696,45.4637,-14.9636,99.8498,80.0511,7.3652,44.3945,7.4415,2.4076
33.4054,285.3981,24.3773,45.4642,-14.9482,99.8434,80.0711,7.3619,44.3952,7.4461,2.4095
33.5045,285.3925,24.384,45.468,-14.968,99.8631,80.0679,7.3779,44.4007,7.4522,2.3871
33.6036,285.3963,24.3775,45.4683,-14.9601,99.8586,80.0509,7.344,44.391,7.4492,2.4124
33.7027,285.379,24.3638,45.4626,-14.9667,99.8475,80.0681,7.3533,44.4186,7.4642,2.4015
33.8018,285.3855,24.3894,45.4701,-14.9737,99.8657,80.0503,7.3413,44.3973,7.4383,2.3911
33.9009,285.3893,24.3749,45.4601,-14.955,99.8673,80.0637,7.3444,44.391,7.4731,2.4049
34.0,285.395,24.3977,45.4609,-14.9863,99.8734,80.0433,7.3625,44.3805,7.4519,2.3991
34.0991,285.4381,24.3823,45.4682,-14.9536,99.867,80.0543,7.3454,44.385,7.4697,2.4005
34.1982,285.8566,24.3982,45.6043,-14.8763,99.8734,79.9366,7.3495,44.2451,7.4554,2.4154
34.2973,286.5645,24.4281,45.8084,-14.7638,99.8618,79.7407,7.3439,44.079,7.4419,2.3865
34.3964,287.011,24.4486,45.9283,-14.6817,99.8825,79.62,7.3461,43.9552,7.4613,2.395
34.4955,286.9986,24.452,45.9372,-14.6727,99.8762,79.6144,7.3455,43.9469,7.446,2.3674
34.5946,287.0229,24.4591,45.9207,-14.6715,99.8798,79.6306,7.3548,43.9425,7.4527,2.3727
34.6937,287.013,24.4574,45.9297,-14.6833,99.8607,79.6211,7.34,43.9411,7.4551,2.3637
34.7928,287.0282,24.4407,45.9404,-14.6903,99.8702,79.6077,7.3428,43.9584,7.4586,2.3716
34.8919,287.0274,24.4654,45.9266,-14.6783,99.8472,79.6157,7.3288,43.9513,7.4563,2.401
34.991,287.3115,24.4654,45.9784,-14.6302,99.8818,79.5516,7.3413,43.8815,7.4377,2.3682
35.0901,288.1691,24.5241,46.2518,-14.5014,99.8583,79.3184,7.3636,43.6412,7.4542,2.3644
35.1892,288.6139,24.5125,46.3407,-14.4175,99.8815,79.1923,7.3561,43.5482,7.4462,2.3536
35.2883,288.6505,24.5035,46.3676,-14.4044,99.8767,79.1708,7.3253,43.5204,7.4389,2.3455
35.3874,288.6841,24.5038,46.3769,-14.4034,99.8743,79.164,7.334,43.5232,7.464,2.3536
35.4865,288.6994,24.5123,46.3825,-14.4098,99.868,79.1442,7.3434,43.4985,7.4611,2.3533
35.5856,288.7148,24.5149,46.3852,-14.3824,99.8766,79.16,7.3317,43.4984,7.467,2.3489
35.6847,288.7061,24.5276,46.3771,-14.4011,99.865,79.1451,7.3338,43.5148,7.4432,2.3487
35.7838,288.6991,24.5338,46.3466,-14.4096,99.8682,79.1603,7.3372,43.5113,7.454,2.3622
35.8829,288.6895,24.4965,46.3652,-14.3771,99.8701,79.1605,7.331,43.4907,7.4638,2.3546
35.982,288.6949,24.526,46.378,-14.3948,99.8598,79.1742,7.3427,43.509,7.435,2.338
36.0811,288.7047,24.5249,46.3702,-14.4036,99.8705,79.1538,7.3335,43.5039,7.4451,2.3506
36.1802,288.7126,24.5097,46.3754,-14.4012,99.8653,79.144,7.3286,43.5176,7.4451,2.3533
36.2793,288.6971,24.5293,46.3882,-14.3966,99.8668,79.1468,7.3369,43.5115,7.4526,2.3515
36.3784,288.6914,24.5122,46.3646,-14.416,99.891,79.1541,7.3463,43.5208,7.4348,2.3509
36.4775,288.6853,24.5259,46.3675,-14.3841,99.8599,79.1654,7.3376,43.5173,7.4556,2.3526
36.5766,288.6991,24.5176,46.3652,-14.4,99.8772,79.1591,7.3335,43.5219,7.4523,2.342
36.6757,288.7309,24.5189,46.3723,-14.3902,99.8719,79.1726,7.3504,43.4917,7.4218,2.3592
36.7748,288.8471,24.5088,46.397,-14.3824,99.8698,79.1192,7.3386,43.4625,7.45,2.3465
36.8739,288.8757,24.5137,46.415,-14.3706,99.8739,79.1027,7.3357,43.4889,7.44,2.3612
36.973,288.908,24.5286,46.4129,-14.3552,99.8766,79.099,7.342,43.4628,7.4601,2.3566
37.0721,288.891,24.5131,46.4312,-14.3729,99.883,79.1176,7.3339,43.4684,7.4369,2.3662
37.1712,288.8934,24.5059,46.4338,-14.3745,99.8702,79.1126,7.3473,43.4429,7.4384,2.3323
37.2703,288.9241,24.5285,46.4439,-14.3736,99.8817,79.0798,7.3356,43.4425,7.4378,2.348
37.3694,289.1792,24.5273,46.4966,-14.3285,99.8775,79.035,7.3355,43.39,7.4588,2.3424
37.4685,289.2141,24.5354,46.5008,-14.3177,99.8804,79.0195,7.3371,43.3702,7.4386,2.3464
37.5676,290.745,24.5966,46.9369,-14.0931,99.8672,78.6182,7.3265,43.0049,7.4391,2.336
37.6667,291.6014,24.6313,47.1675,-13.9849,99.8767,78.3743,7.3251,42.7945,7.4574,2.3186
37.7658,291.7058,24.6439,47.195,-13.9529,99.8722,78.3513,7.3296,42.762,7.4645,2.317
37.8649,291.7309,24.6472,47.2079,-13.9511,99.8804,78.3712,7.3526,42.7577,7.442,2.2984
37.964,291.707,24.6394,47.1994,-13.955,99.8773,78.3551,7.35,42.7611,7.4447,2.297
38.0631,291.7146,24.6346,47.2068,-13.9528,99.8715,78.3473,7.3381,42.7718,7.4446,2.3284
38.1622,291.7026,24.6429,47.2013,-13.9491,99.862,78.3496,7.34,42.7761,7.4694,2.3032
38.2613,291.7012,24.6452,47.2143,-13.9622,99.8848,78.3676,7.3347,42.7516,7.4747,2.3337
38.3604,291.7162,24.6553,47.2257,-13.9354,99.8749,78.3629,7.3477,42.7715,7.4309,2.2924
38.4595,291.69,24.648,47.2329,-13.9473,99.8672,78.3454,7.323,42.7621,7.4463,2.3265
38.5586,291.7047,24.6454,47.2035,-13.9451,99.871,78.3456,7.3356,42.7889,7.4453,2.2913
38.6577,291.7173,24.6289,47.2015,-13.9594,99.8732,78.3459,7.3512,42.7635,7.4539,2.3015
38.7568,291.7027,24.6248,47.2258,-13.9542,99.856,78.3552,7.3399,42.7731,7.4326,2.317
38.8559,291.712,24.6408,47.211,-13.9523,99.8747,78.3599,7.3331,42.7679,7.433,2.3203
38.955,291.7115,24.635,47.2267,-13.9689,99.851,78.3534,7.3288,42.7856,7.446,2.2984
39.0541,291.7075,24.6318,47.2175,-13.9399,99.8659,78.3589,7.3281,42.765,7.4382,2.2952
39.1532,291.7092,24.6355,47.2238,-13.9405,99.891,78.3404,7.3484,42.7534,7.4514,2.3273
39.2523,291.715,24.639,47.2174,-13.9576,99.8834,78.3585,7.343,42.7529,7.452,2.3125
39.3514,291.7055,24.6258,47.2226,-13.98,99.8553,78.3271,7.3332,42.7741,7.4734,2.3277
39.4505,291.7042,24.6263,47.2123,-13.9652,99.868,78.3365,7.3402,42.7758,7.4578,2.3243
39.5495,291.7277,24.6292,47.1976,-13.9402,99.8705,78.3368,7.3385,42.7708,7.4497,2.325
39.6486,291.7167,24.6249,47.2132,-13.9532,99.883,78.3477,7.3463,42.7597,7.449,2.3173
39.7477,291.7209,24.6453,47.2136,-13.9676,99.8617,78.3515,7.3395,42.7774,7.4442,2.3082
39.8468,291.7584,24.653,47.2281,-13.9268,99.8836,78.3531,7.3352,42.7407,7.4436,2.3001
39.9459,291.9305,24.6428,47.2554,-13.9218,99.863,78.2832,7.3537,42.7093,7.4342,2.308
40.045,292.3395,24.6578,47.378,-13.8692,99.8826,78.1888,7.3415,42.6059,7.4634,2.3111
40.1441,293.5211,24.7136,47.6673,-13.6929,99.8599,77.844,7.341,42.326,7.4311,2.2916
40.2432,293.6803,24.7301,47.7077,-13.6604,99.8614,77.8039,7.3416,42.2814,7.4631,2.2823
40.3423,293.7622,24.7291,47.7348,-13.6532,99.8712,77.7629,7.3534,42.2547,7.4474,2.2966
40.4414,293.7325,24.7246,47.7264,-13.6645,99.8691,77.7776,7.3383,42.292,7.4287,2.2779
40.5405,293.7534,24.7007,47.7444,-13.6716,99.8665,77.7914,7.3333,42.2615,7.4542,2.3042
40.6396,293.7385,24.7292,47.734,-13.6655,99.8753,77.7993,7.3427,42.2709,7.4374,2.2997
40.7387,293.7507,24.7358,47.7495,-13.6714,99.8872,77.8056,7.3334,42.2653,7.4463,2.2859
40.8378,293.7483,24.7129,47.7058,-13.6632,99.8615,77.7985,7.346,42.273,7.4534,2.2893
40.9369,293.7701,24.7391,47.7356,-13.6584,99.8781,77.8008,7.3452,42.2746,7.4471,2.3009
41.036,293.7603,24.7312,47.7253,-13.6577,99.8785,77.7858,7.3439,42.2688,7.4513,2.2986
41.1351,293.7451,24.7362,47.7428,-13.6804,99.8624,77.7793,7.3258,42.28,7.4414,2.2982
41.2342,293.7554,24.7139,47.7367,-13.6667,99.8852,77.7888,7.3404,42.2645,7.4476,2.2865
41.3333,293.7525,24.7035,47.7346,-13.6638,99.8735,77.7791,7.3446,42.2767,7.4299,2.2968
41.4324,293.7543,24.7263,47.7221,-13.652,99.8714,77.7957,7.3358,42.2606,7.4467,2.2856
41.5315,293.7383,24.7307,47.726,-13.659,99.864,77.7966,7.3445,42.2615,7.4205,2.2724
41.6306,293.7403,24.7164,47.7262,-13.663,99.8741,77.7778,7.3323,42.2803,7.4428,2.2757
41.7297,293.7454,24.7109,47.7326,-13.672,99.8578,77.7936,7.3307,42.2689,7.428,2.2941
41.8288,293.7495,24.7044,47.7287,-13.651,99.8762,77.783,7.3627,42.2767,7.4224,2.2876
41.9279,293.754,24.7225,47.7389,-13.6571,99.8902,77.7828,7.3404,42.274,7.4405,2.2851
42.027,293.7395,24.7276,47.7613,-13.6539,99.8877,77.795,7.3504,42.2627,7.4594,2.2894
42.1261,293.7528,24.714,47.7227,-13.6627,99.8647,77.7844,7.3274,42.2622,7.4407,2.2741
42.2252,293.7249,24.7192,47.7487,-13.6505,99.8545,77.783,7.3505,42.2638,7.4363,2.2948
42.3243,293.7406,24.7067,47.7353,-13.6507,99.8703,77.7902,7.342,42.2645,7.4276,2.2787
42.4234,293.8742,24.7396,47.7645,-13.6513,99.8749,77.7561,7.3512,42.2434,7.4429,2.2737
42.5225,294.5772,24.7303,47.9197,-13.5387,99.865,77.5417,7.3276,42.0659,7.4411,2.2695
42.6216,296.1701,24.8068,48.2908,-13.3418,99.8748,77.0895,7.3146,41.6968,7.449,2.2744
42.7207,296.4159,24.8196,48.3131,-13.2921,99.8788,77.0279,7.3469,41.6283,7.4288,2.2608
42.8198,296.4324,24.8281,48.3341,-13.3026,99.8848,77.0338,7.3037,41.6384,7.4377,2.2487
42.9189,296.4222,24.8091,48.337,-13.2988,99.8758,77.0324,7.3472,41.6367,7.429,2.2508
43.018,296.4295,24.7997,48.3317,-13.2884,99.8653,77.0057,7.3292,41.6335,7.4274,2.2421
43.1171,296.4201,24.823,48.3272,-13.301,99.8631,77.0116,7.343,41.6396,7.4356,2.2585
43.2162,296.4047,24.8008,48.3404,-13.3028,99.8737,77.0244,7.3246,41.6256,7.4423,2.2758
43.3153,296.4004,24.7992,48.3181,-13.3185,99.8731,77.039,7.3377,41.6158,7.4363,2.2662
43.4144,296.433,24.8161,48.3392,-13.297,99.8719,77.0339,7.3299,41.6547,7.443,2.2718
43.5135,296.4241,24.8205,48.3245,-13.2916,99.877,77.0356,7.3225,41.6317,7.4416,2.2797
43.6126,296.4192,24.8212,48.3368,-13.308,99.8614,77.026,7.3332,41.6223,7.4399,2.2662
43.7117,296.4206,24.7911,48.3294,-13.2859,99.8897,77.0197,7.3276,41.6446,7.453,2.2429
43.8108,296.4093,24.8261,48.327,-13.3137,99.8766,77.0249,7.3276,41.6223,7.4313,2.2744
43.9099,296.4104,24.7785,48.3403,-13.2933,99.867,77.0136,7.3293,41.6232,7.4453,2.2541
44.009,296.4258,24.8093,48.3296,-13.3021,99.8852,77.0289,7.3219,41.6425,7.4297,2.2451
44.1081,296.4049,24.8032,48.3175,-13.3042,99.8762,77.0375,7.3383,41.6345,7.4477,2.2708
44.2072,296.4207,24.8204,48.338,-13.2925,99.8842,77.0378,7.3146,41.6403,7.4425,2.2704
44.3063,296.4493,24.812,48.3381,-13.304,99.8926,77.0381,7.3377,41.6237,7.4543,2.2623
44.4054,296.4231,24.8022,48.3344,-13.3164,99.8914,77.025,7.32,41.6235,7.4339,2.2623
44.5045,296.4297,24.8025,48.3332,-13.2935,99.8776,77.0386,7.3293,41.628,7.4354,2.2377
44.6036,296.416,24.8026,48.3315,-13.3085,99.867,77.0033,7.3395,41.6109,7.4462,2.2688
44.7027,296.4192,24.803,48.3317,-13.3055,99.8697,77.0083,7.3286,41.6131,7.4244,2.2647
44.8018,296.4772,24.8164,48.331,-13.2989,99.866,77.0115,7.3237,41.6113,7.4232,2.2759
44.9009,296.6,24.8314,48.3723,-13.2691,99.9117,76.9839,7.3423,41.5942,7.4394,2.2673
45.0,296.9147,24.8416,48.444,-13.2423,99.8848,76.8937,7.3074,41.5295,7.4158,2.2512
45.0991,297.7907,24.8652,48.6921,-13.1491,99.8862,76.6588,7.3511,41.3347,7.4378,2.241
45.1982,298.2108,24.8789,48.7826,-13.0704,99.8857,76.5473,7.332,41.2342,7.4442,2.228
45.2973,298.3236,24.8829,48.8302,-13.0804,99.8872,76.5196,7.3281,41.1982,7.4324,2.2513
45.3964,298.3912,24.9096,48.8696,-13.0765,99.8628,76.4947,7.3298,41.1939,7.4306,2.2394
45.4955,298.3899,24.8923,48.8677,-13.076,99.8631,76.5167,7.3459,41.2094,7.4433,2.2184
45.5946,298.3914,24.8961,48.8488,-13.0839,99.8835,76.5188,7.3267,41.2084,7.432,2.2108
45.6937,298.4055,24.8803,48.8571,-13.075,99.8671,76.5029,7.3178,41.2007,7.4407,2.2313
45.7928,298.3969,24.878,48.8672,-13.047,99.878,76.5096,7.3166,41.2203,7.4499,2.2246
45.8919,298.4201,24.9029,48.8621,-13.0634,99.9055,76.4937,7.3281,41.1998,7.4293,2.2205
45.991,298.4032,24.878,48.8521,-13.0612,99.8746,76.51,7.3345,41.2083,7.4401,2.2276
46.0901,298.4179,24.8724,48.8616,-13.0778,99.8927,76.4988,7.3429,41.2089,7.4536,2.215
46.1892,298.4271,24.8841,48.8537,-13.053,99.8743,76.5005,7.3201,41.2222,7.4372,2.2379
46.2883,298.4071,24.898,48.8636,-13.064,99.8884,76.5076,7.3254,41.2036,7.4366,2.2367
46.3874,298.4278,24.9123,48.8604,-13.0704,99.8743,76.5003,7.3369,41.1961,7.4385,2.2365
46.4865,298.401,24.8824,48.8554,-13.0746,99.873,76.4924,7.3392,41.1969,7.4266,2.2453
46.5856,298.4034,24.8952,48.8567,-13.0727,99.8771,76.5103,7.3313,41.2033,7.4444,2.2334
46.6847,298.4041,24.8972,48.8564,-13.0573,99.8785,76.4901,7.3167,41.2,7.4452,2.2456
46.7838,298.4007,24.8847,48.8473,-13.0776,99.8644,76.4931,7.3312,41.1924,7.4351,2.2397
46.8829,298.401,24.9058,48.8426,-13.0697,99.8886,76.5115,7.337,41.1999,7.4565,2.2283
46.982,298.3973,24.8804,48.865,-13.0608,99.8872,76.4964,7.3336,41.2002,7.4471,2.217
47.0811,298.4122,24.9037,48.8553,-13.0836,99.8818,76.5135,7.3244,41.1919,7.4272,2.2235
47.1802,298.4456,24.8804,48.8712,-13.0541,99.8921,76.4783,7.3281,41.1933,7.4376,2.2295
47.2793,298.4195,24.897,48.871,-13.0565,99.8818,76.4976,7.3238,41.1945,7.4456,2.2089
47.3784,298.577,24.8853,48.8945,-13.0374,99.8682,76.4534,7.3342,41.1729,7.4298,2.2363
47.4775,298.9775,24.9242,49.0063,-13.013,99.8962,76.336,7.3383,41.0664,7.4417,2.2345
47.5766,300.6779,24.9884,49.4457,-12.8201,99.8861,75.9054,7.3192,40.7134,7.4433,2.1949
47.6757,301.4721,25.0231,49.6617,-12.741,99.8908,75.6749,7.3152,40.5617,7.4366,2.199
47.7748,301.7725,25.0191,49.7399,-12.7136,99.8935,75.5863,7.3083,40.503,7.4449,2.2134
47.8739,301.8255,25.0343,49.7729,-12.688,99.8719,75.5963,7.3226,40.4761,7.4415,2.1959
47.973,301.8478,25.0223,49.778,-12.6883,99.8733,75.6019,7.3117,40.4708,7.4483,2.1957
48.0721,301.8454,25.0224,49.7648,-12.7071,99.8704,75.5793,7.3143,40.4819,7.4347,2.1861
48.1712,301.8252,25.0286,49.7759,-12.6936,99.8677,75.5831,7.3177,40.4869,7.4364,2.2101
48.2703,301.8355,25.0269,49.7693,-12.6941,99.8757,75.5586,7.2946,40.4657,7.4552,2.2075
48.3694,301.8435,25.0309,49.7917,-12.6979,99.8814,75.6002,7.3304,40.4836,7.4431,2.2072
48.4685,301.8467,25.0326,49.7612,-12.688,99.8658,75.5869,7.2959,40.4953,7.456,2.2117
48.5676,301.8465,25.0349,49.7574,-12.6955,99.8661,75.5732,7.3174,40.4801,7.4336,2.1916
48.6667,301.8541,25.0029,49.7581,-12.7122,99.8733,75.5915,7.3158,40.4767,7.4422,2.1923
48.7658,301.9288,25.0312,49.821,-12.6818,99.8835,75.5379,7.3177,40.4615,7.4349,2.1963
48.8649,302.1723,25.0442,49.8784,-12.648,99.8811,75.489,7.3064,40.4215,7.4238,2.2372
48.964,302.1643,25.0434,49.8916,-12.6617,99.887,75.4808,7.3151,40.4104,7.4342,2.1926
49.0631,302.1812,25.0468,49.8744,-12.669,99.8608,75.4754,7.3136,40.4082,7.4268,2.2171
49.1622,302.197,25.0232,49.8934,-12.6494,99.8881,75.4947,7.32,40.4063,7.4568,2.1967
49.2613,302.2062,25.0485,49.8639,-12.6559,99.8909,75.4815,7.3242,40.4074,7.4227,2.1941
49.3604,302.1907,25.0345,49.872,-12.6645,99.8631,75.4896,7.3317,40.425,7.4367,2.1991
49.4595,302.2798,25.0435,49.898,-12.6539,99.8722,75.4783,7.3328,40.3914,7.4393,2.1882
49.5586,302.2827,25.0275,49.8995,-12.6601,99.8786,75.4788,7.3418,40.4033,7.4213,2.1824
49.6577,302.2826,25.0459,49.9016,-12.6469,99.8615,75.4614,7.332,40.3983,7.4318,2.2032
49.7568,302.2733,25.054,49.8926,-12.6703,99.8886,75.4464,7.3302,40.4246,7.432,2.1965
49.8559,302.3499,25.0475,49.9244,-12.6266,99.8824,75.4472,7.3303,40.3819,7.4261,2.1885
49.955,303.1374,25.064,50.129,-12.5761,99.8888,75.2463,7.3088,40.2284,7.4226,2.1805
50.0541,307.9358,25.2695,51.4657,-12.1085,99.8984,74.0047,7.305,39.2904,7.4132,2.1421
50.1532,309.894,25.3447,51.9921,-11.9254,99.8715,73.4832,7.3095,38.92,7.4149,2.1348
50.2523,310.0502,25.3788,52.0462,-11.8998,99.8872,73.4551,7.3119,38.8801,7.4206,2.1172
50.3514,310.0604,25.3794,52.0584,-11.8975,99.8881,73.4587,7.3045,38.8832,7.4236,2.1036
50.4505,310.0401,25.3637,52.0608,-11.9146,99.8763,73.446,7.2931,38.8926,7.4303,2.1271
50.5495,310.0507,25.3615,52.0486,-11.8974,99.891,73.454,7.3158,38.8789,7.4345,2.1065
50.6486,310.0563,25.3778,52.0717,-11.906,99.9002,73.4629,7.3324,38.8827,7.438,2.1032
50.7477,310.0663,25.3629,52.0576,-11.899,99.8856,73.4413,7.3043,38.8775,7.4267,2.1182
50.8468,310.0582,25.3749,52.0679,-11.9043,99.89,73.4478,7.3149,38.8878,7.4044,2.1054
