arterial_r,paodia,bgDO2,ecmoUnitFlow,paoavg,left flow,cvSys_O2sat,col,cor,paosys,cvSys_pO2
15.1351,88.8476,1273.0743,19.5448,105.1021,2.6322,85.3083,4.3968,4.4083,141.5086,50.6439
15.1952,88.8441,1273.0052,19.54,105.1202,2.6027,85.3301,4.4249,4.4247,141.5083,50.6533
15.2553,88.8236,1272.6615,19.5171,105.0892,2.6101,85.327,4.4078,4.4202,141.4926,50.6055
15.3153,88.8102,1272.4625,19.5129,105.0877,2.5978,85.3029,4.4083,4.4196,141.5005,50.6112
15.3754,88.8221,1272.3973,19.5082,105.0916,2.585,85.3174,4.3981,4.4124,141.5004,50.5995
15.4354,88.8076,1272.3827,19.4907,105.0864,2.6062,85.2949,4.3988,4.4049,141.5126,50.6006
15.4955,88.8034,1272.3251,19.5094,105.0868,2.6157,85.3076,4.428,4.4142,141.4916,50.5914
15.5556,88.8088,1272.2585,19.4992,105.0763,2.5988,85.3084,4.4196,4.4167,141.4961,50.5757
15.6156,88.8021,1272.2337,19.4871,105.0767,2.5902,85.3045,4.4246,4.406,141.4775,50.5684
15.6757,88.7995,1272.2006,19.4899,105.0615,2.6044,85.2893,4.4231,4.4152,141.4675,50.5863
15.7357,88.7795,1272.0436,19.4901,105.0695,2.6169,85.2716,4.4186,4.4225,141.4835,50.5777
15.7958,88.7549,1271.6945,19.4855,105.0516,2.6,85.2526,4.4095,4.4125,141.4313,50.5313
15.8559,88.7469,1271.5403,19.4731,105.0187,2.5988,85.2531,4.4259,4.4067,141.4378,50.5201
15.9159,88.7228,1271.463,19.4532,105.0243,2.5815,85.2531,4.4197,4.4228,141.4455,50.51
15.976,88.7157,1271.4087,19.4557,105.0031,2.585,85.2563,4.4066,4.4243,141.4379,50.5242
16.036,88.72,1271.3432,19.4818,105.0075,2.5873,85.2532,4.4283,4.4236,141.423,50.529
16.0961,88.6859,1271.0976,19.4426,104.975,2.6047,85.2579,4.3991,4.4205,141.4088,50.5111
16.1562,88.6763,1271.008,19.4402,104.969,2.6058,85.253,4.419,4.4308,141.3926,50.5234
16.2162,88.6777,1270.9387,19.4267,104.9744,2.6039,85.2554,4.4073,4.4255,141.3827,50.5227
16.2763,88.6498,1270.8889,19.445,104.9502,2.5644,85.2676,4.4216,4.4128,141.3822,50.5409
16.3363,88.6461,1270.7059,19.4061,104.9266,2.5862,85.2797,4.4286,4.4166,141.3586,50.5647
16.3964,88.6261,1270.6476,19.4239,104.909,2.6072,85.271,4.4244,4.4242,141.3511,50.5506
16.4565,88.6236,1270.6195,19.386,104.9132,2.5809,85.2631,4.4253,4.4144,141.3551,50.5458
16.5165,88.6168,1270.5473,19.4029,104.924,2.5905,85.2672,4.4201,4.4035,141.3502,50.5706
16.5766,88.5856,1270.3929,19.3825,104.9078,2.6162,85.2754,4.4044,4.437,141.3241,50.5551
16.6366,88.5926,1270.3545,19.3733,104.9023,2.598,85.2702,4.4014,4.4336,141.3273,50.5677
16.6967,88.5927,1270.3033,19.378,104.9005,2.5818,85.2595,4.4281,4.4128,141.328,50.5554
16.7568,88.5716,1270.1527,19.3757,104.8849,2.5803,85.2455,4.421,4.4272,141.2984,50.5265
16.8168,88.5512,1269.8632,19.3558,104.8751,2.5902,85.2417,4.4323,4.4078,141.3023,50.5115
16.8769,88.5475,1269.7202,19.3332,104.8606,2.5835,85.2284,4.4061,4.4092,141.2889,50.5062
16.9369,88.5496,1269.6597,19.359,104.848,2.5627,85.2173,4.4247,4.4105,141.2719,50.4843
16.997,88.5278,1269.5656,19.3612,104.8367,2.5665,85.2272,4.4256,4.4163,141.2906,50.4844
17.0571,88.5274,1269.5111,19.3279,104.8458,2.5722,85.2266,4.434,4.4107,141.2765,50.4885
17.1171,88.5311,1269.4994,19.3438,104.849,2.5588,85.2228,4.4227,4.4114,141.2915,50.4829
17.1772,88.5224,1269.444,19.3534,104.8299,2.5748,85.2356,4.4207,4.422,141.28,50.4895
17.2372,88.5084,1269.2859,19.3264,104.8165,2.5814,85.2283,4.4468,4.4156,141.2795,50.4916
17.2973,88.4825,1268.8676,19.3258,104.8047,2.5777,85.2349,4.4118,4.4059,141.2371,50.4847
17.3574,88.4842,1268.7513,19.3096,104.7925,2.5876,85.2329,4.417,4.4169,141.2417,50.4843
17.4174,88.4786,1268.6038,19.299,104.7747,2.5519,85.2258,4.4277,4.4468,141.2423,50.4926
17.4775,88.4697,1268.4875,19.2934,104.7907,2.5717,85.2229,4.3992,4.4298,141.2213,50.4767
17.5375,88.465,1268.2986,19.3037,104.7559,2.5741,85.2362,4.4274,4.4183,141.217,50.4772
17.5976,88.4481,1268.2487,19.2795,104.7775,2.5558,85.2187,4.4272,4.4065,141.2007,50.4946
17.6577,88.447,1268.2269,19.2918,104.7677,2.5817,85.2351,4.4243,4.4112,141.208,50.5006
17.7177,88.4317,1268.1704,19.274,104.7624,2.5716,85.2316,4.4121,4.4214,141.1942,50.4884
17.7778,88.4255,1267.9858,19.2798,104.7357,2.5396,85.2361,4.4268,4.4446,141.1775,50.4801
17.8378,88.3962,1267.6727,19.2348,104.7321,2.5613,85.2133,4.4174,4.4412,141.1833,50.4683
17.8979,88.3855,1267.4816,19.2465,104.7271,2.5558,85.2212,4.4155,4.41,141.1627,50.4859
17.958,88.3901,1267.4538,19.2571,104.7146,2.5593,85.2358,4.4233,4.4363,141.1659,50.4729
18.018,88.368,1267.1765,19.2411,104.6878,2.5555,85.2012,4.4381,4.4146,141.1487,50.4777
18.0781,88.3463,1267.1009,19.2446,104.708,2.5657,85.2166,4.437,4.4282,141.1487,50.4611
18.1381,88.34,1267.0614,19.2329,104.6983,2.5728,85.1874,4.4314,4.4294,141.1427,50.4547
18.1982,88.3406,1266.9674,19.2286,104.6818,2.5562,85.2003,4.4226,4.4264,141.1395,50.4533
18.2583,88.331,1266.6503,19.2128,104.6534,2.56,85.2176,4.4355,4.4184,141.1158,50.4326
18.3183,88.3283,1266.5451,19.219,104.6519,2.5619,85.1827,4.4351,4.4262,141.1212,50.4305
18.3784,88.3327,1266.5113,19.2013,104.6612,2.5445,85.2,4.4279,4.4226,141.1109,50.4047
18.4384,88.3179,1266.3935,19.2046,104.6556,2.5559,85.1747,4.421,4.4195,141.0956,50.4245
18.4985,88.3111,1266.2811,19.1762,104.6382,2.5466,85.1838,4.4315,4.4356,141.1184,50.4301
18.5586,88.3092,1266.0715,19.1813,104.6248,2.5599,85.1812,4.4455,4.4386,141.0977,50.4247
18.6186,88.2679,1265.7235,19.1607,104.6058,2.5288,85.1877,4.4349,4.4404,141.0742,50.3906
18.6787,88.2628,1265.5653,19.1579,104.5849,2.5347,85.1564,4.4239,4.4348,141.0762,50.391
18.7387,88.2626,1265.4445,19.1368,104.5904,2.5575,85.1684,4.4273,4.4213,141.0689,50.3936
18.7988,88.2375,1265.4393,19.1431,104.5741,2.5457,85.1898,4.4224,4.4409,141.0611,50.3928
18.8589,88.2631,1265.4413,19.1538,104.5895,2.5454,85.1663,4.4215,4.4348,141.0589,50.3813
18.9189,88.2483,1265.4538,19.1239,104.5848,2.5443,85.1404,4.4247,4.4485,141.0497,50.4221
18.979,88.2326,1265.4154,19.169,104.5813,2.5751,85.1509,4.4198,4.4213,141.0379,50.4144
19.039,88.2302,1265.3118,19.154,104.5669,2.5424,85.1438,4.4201,4.4228,141.0504,50.3897
19.0991,88.225,1265.1533,19.1316,104.5777,2.5428,85.1532,4.439,4.4127,141.036,50.382
19.1592,88.207,1265.0433,19.116,104.5411,2.5358,85.1742,4.4337,4.4354,141.0314,50.4024
19.2192,88.1965,1264.9925,19.1265,104.5594,2.5425,85.158,4.4336,4.4205,141.0128,50.3815
19.2793,88.2068,1264.9288,19.1254,104.5436,2.5398,85.1672,4.4398,4.4193,141.033,50.3923
19.3393,88.1773,1264.7632,19.0934,104.5129,2.5508,85.1602,4.4321,4.4342,141.016,50.3774
19.3994,88.1581,1264.6792,19.0927,104.5069,2.5337,85.1673,4.4326,4.4317,141.0027,50.3734
19.4595,88.174,1264.6077,19.1031,104.5007,2.5394,85.1654,4.4536,4.432,140.9851,50.3948
19.5195,88.1524,1264.5631,19.0981,104.5115,2.5453,85.1534,4.419,4.4335,140.9869,50.3899
19.5796,88.1377,1264.3161,19.0956,104.5066,2.5656,85.1568,4.4466,4.445,140.9605,50.3882
19.6396,88.1279,1264.2236,19.0663,104.4993,2.5519,85.1672,4.4366,4.448,140.959,50.3877
19.6997,88.1246,1264.1549,19.0665,104.4947,2.5406,85.1713,4.422,4.4177,140.9597,50.3802
19.7598,88.1122,1264.0481,19.0497,104.4687,2.5546,85.145,4.4447,4.4149,140.934,50.3635
19.8198,88.0835,1263.7184,19.043,104.4395,2.5634,85.1544,4.4425,4.4231,140.9265,50.3921
19.8799,88.0878,1263.6308,19.0443,104.4348,2.5303,85.1526,4.4391,4.4421,140.937,50.3803
19.9399,88.0804,1263.5803,19.0525,104.4367,2.5325,85.161,4.4141,4.4285,140.9402,50.3827
20.0,88.0574,1263.4846,19.0284,104.4216,2.5299,85.1341,4.4114,4.4372,140.8984,50.3685
20.0601,88.0284,1263.2571,19.0278,104.4145,2.5459,85.1411,4.4213,4.4273,140.8961,50.3691
20.1201,88.0605,1263.1658,19.0126,104.4229,2.55,85.1386,4.4283,4.4403,140.9213,50.3545
20.1802,88.0385,1263.1148,19.0205,104.4025,2.5413,85.1489,4.4377,4.4337,140.8944,50.3571
20.2402,88.0366,1263.003,19.0255,104.4044,2.543,85.1384,4.4265,4.4293,140.8774,50.3353
20.3003,88.0107,1262.6555,18.9919,104.3698,2.546,85.1104,4.4275,4.4357,140.8704,50.3267
20.3604,87.9945,1262.5151,18.9836,104.3601,2.5473,85.1053,4.4241,4.4289,140.8677,50.3024
20.4204,87.9898,1262.4698,18.9867,104.3712,2.5313,85.1024,4.435,4.4306,140.8669,50.3065
20.4805,87.9812,1262.4337,18.9882,104.3674,2.5358,85.1077,4.4226,4.4042,140.8559,50.2984
20.5405,87.9762,1262.3426,18.9857,104.3526,2.5342,85.0877,4.4425,4.4325,140.8587,50.3018
20.6006,87.9859,1262.3053,18.9745,104.3574,2.5215,85.097,4.423,4.4357,140.8594,50.3041
20.6607,87.9881,1262.3011,18.9771,104.3618,2.5285,85.09,4.4378,4.4357,140.8371,50.2911
20.7207,87.9829,1262.1906,18.9659,104.3408,2.5202,85.0942,4.4119,4.4384,140.8556,50.3033
20.7808,87.9871,1262.0589,18.9653,104.3515,2.5406,85.0839,4.4336,4.4693,140.8307,50.2831
20.8408,87.9624,1261.9265,18.9467,104.3305,2.5353,85.086,4.4415,4.4259,140.8319,50.3031
20.9009,87.9601,1261.8592,18.9475,104.3452,2.5314,85.102,4.4359,4.4419,140.8416,50.3053
20.961,87.9688,1261.8349,18.9451,104.3268,2.5428,85.1029,4.4274,4.4522,140.827,50.2873
21.021,87.9719,1261.6439,18.9578,104.3329,2.535,85.0917,4.4363,4.4595,140.8459,50.2976
21.0811,87.9686,1261.5176,18.9447,104.3209,2.5289,85.0814,4.4541,4.4516,140.8092,50.3009
21.1411,87.9712,1261.3951,18.9462,104.334,2.5561,85.0628,4.4356,4.454,140.819,50.2847
21.2012,87.949,1261.2354,18.944,104.3014,2.5188,85.0926,4.447,4.4316,140.8191,50.2833
21.2613,87.9353,1260.6665,18.8809,104.288,2.5235,85.0555,4.4459,4.4395,140.804,50.2783
21.3213,87.9132,1260.4049,18.8932,104.261,2.5285,85.0742,4.4247,4.4363,140.7796,50.2745
21.3814,87.8802,1260.2966,18.8911,104.2551,2.5093,85.0888,4.4427,4.4401,140.8141,50.2718
21.4414,87.9019,1260.2177,18.8938,104.2668,2.5132,85.0793,4.4311,4.4445,140.7766,50.2827
21.5015,87.9009,1260.0053,18.8833,104.2441,2.5237,85.0683,4.4456,4.4523,140.7669,50.2873
21.5616,87.88,1259.9401,18.8729,104.2433,2.5157,85.0791,4.426,4.4367,140.7696,50.2641
21.6216,87.8542,1259.7963,18.8732,104.2186,2.5262,85.0711,4.4357,4.4441,140.7483,50.257
21.6817,87.8266,1259.5145,18.8662,104.1762,2.5153,85.0604,4.4456,4.4416,140.7203,50.2369
21.7417,87.7985,1259.4966,18.83,104.1865,2.5106,85.0526,4.4403,4.4465,140.704,50.2173
21.8018,87.7854,1259.2746,18.8181,104.1738,2.5119,85.0427,4.4271,4.4247,140.7028,50.2273
21.8619,87.7803,1259.2597,18.8324,104.1541,2.5242,85.0405,4.4407,4.4371,140.6993,50.2251
21.9219,87.7698,1259.1276,18.8257,104.1662,2.5052,85.044,4.4504,4.4418,140.6705,50.2162
21.982,87.7764,1259.0659,18.8286,104.1419,2.5167,85.0464,4.4472,4.4495,140.6681,50.2097
22.042,87.7622,1259.0424,18.8091,104.1501,2.5156,85.0272,4.435,4.45,140.6752,50.202
22.1021,87.7428,1258.9795,18.8071,104.1269,2.5308,85.0344,4.4543,4.4483,140.6637,50.2152
22.1622,87.7602,1258.9502,18.8155,104.1394,2.5235,85.0372,4.4257,4.438,140.6517,50.2008
22.2222,87.7285,1258.8967,18.8026,104.1297,2.5256,85.0225,4.4503,4.448,140.6655,50.1997
22.2823,87.7393,1258.7094,18.799,104.1199,2.5044,85.037,4.4274,4.4425,140.6426,50.198
22.3423,87.7121,1258.6369,18.7843,104.1052,2.5001,85.0264,4.4469,4.4355,140.6407,50.2047
22.4024,87.705,1258.5503,18.7786,104.1003,2.4917,85.0158,4.4389,4.4357,140.6353,50.2055
22.4625,87.7046,1258.537,18.7652,104.1095,2.4959,85.0309,4.4387,4.4418,140.6266,50.1826
22.5225,87.6989,1258.4567,18.7705,104.0887,2.5024,85.0286,4.4495,4.4432,140.6171,50.1994
22.5826,87.7,1258.3063,18.7585,104.0682,2.5101,85.0223,4.4522,4.4383,140.6147,50.2097
22.6426,87.6876,1258.2432,18.7675,104.0683,2.4877,85.008,4.4398,4.4542,140.6035,50.2133
22.7027,87.6773,1258.1692,18.7621,104.0728,2.4902,85.0173,4.4305,4.4348,140.5997,50.212
22.7628,87.6711,1258.0173,18.7398,104.0788,2.5172,84.9975,4.4309,4.429,140.6135,50.1832
22.8228,87.6369,1257.6994,18.7538,104.0442,2.5095,85.0162,4.4487,4.4437,140.5753,50.2105
22.8829,87.6346,1257.5252,18.7162,104.057,2.5067,85.0259,4.4349,4.4457,140.5681,50.1999
22.9429,87.6283,1257.5017,18.738,104.0362,2.5042,85.0443,4.4248,4.4312,140.5863,50.1814
23.003,87.6135,1257.4214,18.7304,104.0241,2.4869,85.0251,4.4461,4.4319,140.5731,50.189
23.0631,87.6125,1257.2223,18.7088,104.0245,2.5101,85.0314,4.4407,4.4397,140.5452,50.1828
23.1231,87.6269,1257.2275,18.7322,103.996,2.5047,85.0189,4.4514,4.429,140.5567,50.1817
23.1832,87.5969,1257.1111,18.7078,104.0239,2.5161,85.0146,4.4252,4.4466,140.5538,50.177
23.2432,87.6133,1256.9232,18.7003,104.0112,2.4821,85.0198,4.4409,4.4595,140.5304,50.1884
23.3033,87.5981,1256.5393,18.706,103.9977,2.5029,85.0101,4.4477,4.4412,140.5325,50.1565
23.3634,87.5618,1256.2426,18.6777,103.9836,2.4946,85.0295,4.4508,4.4575,140.5287,50.1647
23.4234,87.5875,1256.115,18.6853,103.9901,2.4756,85.0251,4.4382,4.4243,140.5399,50.1819
23.4835,87.5639,1256.1171,18.6907,103.9695,2.5096,85.0073,4.4379,4.4478,140.5281,50.1724
23.5435,87.5514,1255.9658,18.6747,103.9619,2.4917,84.9988,4.443,4.4476,140.5207,50.1748
23.6036,87.5478,1255.9114,18.6581,103.9521,2.4857,85.0018,4.4498,4.4374,140.515,50.1757
23.6637,87.5714,1255.8647,18.6642,103.948,2.4846,84.9968,4.4563,4.4673,140.522,50.1691
23.7237,87.5378,1255.7855,18.6488,103.9404,2.4911,84.9917,4.4553,4.4472,140.525,50.1634
23.7838,87.4997,1255.5233,18.6457,103.9198,2.4857,84.9792,4.4513,4.4582,140.481,50.1408
23.8438,87.4899,1255.3787,18.6434,103.9037,2.4809,84.9825,4.4418,4.4703,140.4815,50.1302
23.9039,87.4587,1255.3225,18.6304,103.9132,2.4718,84.9562,4.4568,4.4545,140.4573,50.1254
23.964,87.4945,1255.2471,18.6327,103.8995,2.4799,84.9784,4.4883,4.4424,140.4787,50.122
24.024,87.4543,1255.0613,18.6023,103.8683,2.4766,84.9653,4.4511,4.4484,140.4436,50.1181
24.0841,87.4602,1255.0088,18.6076,103.8681,2.4846,84.9599,4.4632,4.4364,140.4381,50.1041
24.1441,87.4512,1254.9619,18.6291,103.8544,2.4952,84.9554,4.4482,4.4378,140.4551,50.1371
24.2042,87.441,1254.8699,18.5856,103.8651,2.4942,84.9445,4.4412,4.4655,140.4138,50.1071
24.2643,87.4137,1254.6995,18.5926,103.8406,2.471,84.9626,4.4625,4.4463,140.4162,50.0952
24.3243,87.4122,1254.6639,18.5592,103.8495,2.4827,84.976,4.453,4.4649,140.4053,50.13
24.3844,87.4041,1254.5787,18.5761,103.8146,2.4755,84.9731,4.4452,4.4552,140.4097,50.0971
24.4444,87.3943,1254.5351,18.5739,103.8297,2.4763,84.9562,4.4659,4.4434,140.407,50.0857
24.5045,87.3953,1254.4874,18.5709,103.8198,2.4692,84.9691,4.4637,4.4354,140.3947,50.1091
24.5646,87.3946,1254.3114,18.5634,103.8294,2.4879,84.9424,4.4678,4.4358,140.3768,50.0996
24.6246,87.381,1254.0302,18.5455,103.7919,2.4562,84.9557,4.4475,4.4423,140.3643,50.0615
24.6847,87.3478,1253.9944,18.559,103.7842,2.4875,84.9364,4.4589,4.461,140.3727,50.0776
24.7447,87.343,1253.6729,18.5432,103.7601,2.4757,84.9324,4.4383,4.4362,140.3369,50.0815
24.8048,87.3342,1253.597,18.5156,103.7589,2.4615,84.9505,4.4539,4.4515,140.3298,50.0756
24.8649,87.3075,1253.5312,18.5146,103.747,2.4731,84.9547,4.4586,4.459,140.3087,50.0704
24.9249,87.3342,1253.4733,18.5243,103.7356,2.463,84.9322,4.4624,4.4637,140.327,50.0615
24.985,87.2856,1253.2675,18.5067,103.7419,2.4708,84.9368,4.4588,4.448,140.3059,50.081
25.045,87.311,1253.2061,18.5076,103.746,2.4786,84.9271,4.4402,4.4616,140.2899,50.0626
25.1051,87.2827,1253.0485,18.5113,103.7207,2.4754,84.9091,4.4549,4.4473,140.3065,50.0388
25.1652,87.2842,1252.7947,18.4853,103.69,2.4856,84.9036,4.4462,4.4649,140.2933,50.0245
25.2252,87.2774,1252.7068,18.4825,103.6874,2.4449,84.8818,4.4611,4.4506,140.2986,50.0218
25.2853,87.2757,1252.6519,18.4812,103.6625,2.441,84.8775,4.4602,4.4545,140.2851,50.0021
25.3453,87.268,1252.5955,18.46,103.682,2.4528,84.8872,4.438,4.4568,140.268,50.0052
25.4054,87.2765,1252.568,18.4888,103.6903,2.4472,84.8872,4.4498,4.44,140.2861,50.0138
25.4655,87.2612,1252.566,18.4896,103.6663,2.4546,84.8942,4.4446,4.4505,140.2758,50.0004
25.5255,87.2738,1252.5583,18.4772,103.6547,2.4562,84.883,4.4349,4.4605,140.2575,49.9953
25.5856,87.2641,1252.4598,18.4749,103.6722,2.4633,84.8682,4.4564,4.4229,140.2508,49.9958
25.6456,87.27,1252.4395,18.4582,103.6667,2.455,84.8678,4.4484,4.4389,140.2578,49.9971
25.7057,87.2489,1252.4059,18.4742,103.6804,2.4566,84.8694,4.4433,4.4578,140.2589,49.994
25.7658,87.2493,1252.2819,18.4624,103.6669,2.4779,84.8805,4.4624,4.4524,140.2378,50.0177
25.8258,87.199,1251.7051,18.446,103.6395,2.4654,84.8868,4.4355,4.437,140.2049,50.0089
25.8859,87.2035,1251.6447,18.428,103.6391,2.4644,84.8905,4.4361,4.45,140.2182,49.9871
25.9459,87.2169,1251.5695,18.4108,103.6324,2.4665,84.873,4.443,4.4565,140.2185,49.9962
26.006,87.1903,1251.4801,18.4271,103.6151,2.4611,84.8666,4.4443,4.4564,140.2224,50.0064
26.0661,87.1912,1251.2775,18.4381,103.603,2.4533,84.8763,4.4649,4.466,140.2138,49.9914
26.1261,87.1572,1251.2176,18.409,103.6082,2.4823,84.8942,4.4645,4.4734,140.2124,50.002
26.1862,87.1717,1251.1374,18.4164,103.5931,2.4532,84.8681,4.465,4.4608,140.19,49.9856
26.2462,87.1549,1251.0421,18.4141,103.5925,2.4436,84.8841,4.4713,4.4542,140.1927,50.0025
26.3063,87.1331,1250.8205,18.3857,103.5545,2.4431,84.8886,4.4484,4.4567,140.1711,50.0032
26.3664,87.1393,1250.7302,18.3878,103.5615,2.4642,84.8611,4.471,4.4592,140.165,49.9865
26.4264,87.1287,1250.6895,18.3947,103.5585,2.4406,84.8965,4.452,4.4568,140.1655,49.9939
26.4865,87.1181,1250.6137,18.3871,103.5601,2.4495,84.873,4.4513,4.4624,140.1332,49.9727
26.5465,87.106,1250.4318,18.3806,103.5384,2.4585,84.8741,4.4694,4.4624,140.143,49.9842
26.6066,87.1125,1250.3607,18.376,103.5317,2.448,84.8657,4.4671,4.4571,140.1368,49.9948
26.6667,87.092,1250.2862,18.3537,103.5609,2.4585,84.8609,4.4762,4.4606,140.1495,49.9742
26.7267,87.0886,1250.1315,18.3619,103.5172,2.4564,84.8593,4.4756,4.4653,140.1166,49.9749
26.7868,87.0693,1249.9192,18.3574,103.4994,2.4388,84.8292,4.465,4.449,140.1271,49.9381
26.8468,87.0777,1249.8444,18.3633,103.4859,2.4379,84.8306,4.4589,4.4688,140.1163,49.9533
26.9069,87.082,1249.7531,18.333,103.4968,2.4409,84.8307,4.459,4.4588,140.1245,49.9342
26.967,87.0486,1249.6909,18.3395,103.4904,2.455,84.8194,4.449,4.4569,140.0959,49.9105
27.027,87.0465,1249.5072,18.3214,103.4651,2.4551,84.8082,4.4522,4.4579,140.0886,49.9011
27.0871,87.0248,1249.4433,18.3313,103.4892,2.43,84.8316,4.4602,4.4547,140.0929,49.9121
27.1471,87.0347,1249.4143,18.3059,103.4672,2.4182,84.8162,4.4617,4.4481,140.0747,49.9113
27.2072,87.0243,1249.2979,18.3132,103.4526,2.4606,84.8082,4.4747,4.4542,140.0802,49.9071
27.2673,86.9992,1249.069,18.2909,103.4233,2.442,84.8099,4.4514,4.4538,140.055,49.9025
27.3273,86.9827,1248.9517,18.2775,103.41,2.4359,84.8048,4.4545,4.4715,140.0281,49.8956
27.3874,86.9877,1248.9336,18.2733,103.424,2.4268,84.8255,4.4612,4.4625,140.0288,49.8983
27.4474,86.9735,1248.8558,18.2738,103.4098,2.4414,84.8143,4.4538,4.4701,140.0417,49.893
27.5075,86.9469,1248.7309,18.2909,103.3756,2.4509,84.8096,4.4654,4.4371,140.0391,49.9009
27.5676,86.958,1248.6838,18.2746,103.4161,2.4544,84.8048,4.4407,4.4529,140.0287,49.8945
27.6276,86.9483,1248.6355,18.2621,103.3947,2.4345,84.8172,4.479,4.4617,140.0284,49.8996
27.6877,86.9322,1248.5312,18.2723,103.3969,2.4253,84.8149,4.4423,4.4657,140.0375,49.8972
27.7477,86.9186,1248.269,18.2518,103.3928,2.4258,84.8059,4.4636,4.4625,140.0008,49.8926
27.8078,86.893,1248.2113,18.2548,103.3744,2.414,84.809,4.4722,4.4698,139.9969,49.9052
27.8679,86.91,1248.1319,18.2367,103.3677,2.4385,84.8261,4.4724,4.4578,140.0014,49.9051
27.9279,86.8971,1248.089,18.2329,103.3656,2.4456,84.8292,4.4508,4.4441,139.9861,49.9025
27.988,86.9046,1247.8636,18.239,103.3598,2.4279,84.813,4.4665,4.4412,139.9835,49.9021
28.048,86.8808,1247.7814,18.2172,103.3396,2.4487,84.8157,4.4665,4.448,139.9719,49.9016
28.1081,86.8931,1247.768,18.221,103.3446,2.4388,84.8209,4.4785,4.4752,139.9787,49.9072
28.1682,86.888,1247.6776,18.205,103.3235,2.4318,84.8021,4.465,4.4422,139.9656,49.8994
28.2282,86.8651,1247.353,18.2036,103.2937,2.4397,84.8028,4.4243,4.4674,139.9527,49.8986
28.2883,86.8432,1247.2478,18.19,103.3203,2.4237,84.8139,4.4606,4.4661,139.9602,49.9142
28.3483,86.8473,1247.2164,18.181,103.2955,2.4339,84.8182,4.4591,4.4568,139.9504,49.8856
28.4084,86.8575,1247.217,18.1942,103.3158,2.423,84.812,4.4467,4.4691,139.9371,49.9004
28.4685,86.8603,1247.1883,18.1886,103.2921,2.4173,84.8209,4.4788,4.4562,139.9338,49.9132
28.5285,86.8504,1247.1314,18.1858,103.3085,2.4111,84.8055,4.4568,4.4649,139.9263,49.8907
28.5886,86.8202,1247.0102,18.1929,103.2894,2.414,84.7948,4.4622,4.4669,139.9202,49.8936
28.6486,86.8363,1246.7606,18.1727,103.2777,2.4048,84.7877,4.468,4.452,139.9267,49.864
28.7087,86.8091,1246.6404,18.1619,103.2793,2.4261,84.7859,4.4641,4.4712,139.9232,49.8826
28.7688,86.8166,1246.5448,18.1648,103.2668,2.4203,84.7852,4.4655,4.4724,139.8943,49.8738
28.8288,86.7747,1246.2116,18.144,103.2422,2.4387,84.7944,4.4531,4.4575,139.8831,49.8391
28.8889,86.7583,1246.1277,18.1365,103.2436,2.4234,84.7556,4.4448,4.4592,139.8755,49.8313
28.9489,86.7735,1246.0798,18.1382,103.2678,2.4205,84.748,4.4695,4.4888,139.8732,49.8141
29.009,86.7542,1245.9395,18.1506,103.2402,2.3885,84.7539,4.4526,4.5004,139.8615,49.8224
29.0691,86.7519,1245.6729,18.1194,103.2128,2.4428,84.7534,4.4603,4.4718,139.871,49.8185
29.1291,86.7233,1245.5807,18.1235,103.2329,2.4181,84.7466,4.4616,4.4733,139.8371,49.8258
29.1892,86.7433,1245.482,18.1201,103.2134,2.4423,84.7455,4.4598,4.4808,139.8518,49.8112
29.2492,86.7251,1245.3858,18.1258,103.1943,2.4046,84.7338,4.4694,4.4828,139.8523,49.8144
29.3093,86.7056,1245.1275,18.1092,103.178,2.4003,84.7313,4.4831,4.4807,139.8298,49.8031
29.3694,86.7057,1245.011,18.1071,103.1631,2.3964,84.7448,4.4614,4.4656,139.8414,49.8028
29.4294,86.6792,1244.9681,18.1134,103.1698,2.4116,84.7381,4.4734,4.4631,139.8431,49.7946
29.4895,86.7012,1244.9228,18.0766,103.1645,2.3992,84.7286,4.4733,4.4737,139.813,49.8065
29.5495,86.6813,1244.6694,18.0869,103.1464,2.4023,84.734,4.4716,4.4708,139.8068,49.8196
29.6096,86.6677,1244.5886,18.0691,103.1407,2.4208,84.756,4.4686,4.4887,139.7987,49.8122
29.6697,86.6608,1244.5071,18.0703,103.1491,2.4037,84.7372,4.4701,4.4771,139.8047,49.821
29.7297,86.6502,1244.4543,18.0806,103.1381,2.4102,84.7415,4.4841,4.4713,139.7914,49.8032
29.7898,86.643,1244.3048,18.0609,103.1158,2.3925,84.7334,4.4926,4.4679,139.773,49.7992
29.8498,86.6474,1244.2456,18.0633,103.108,2.4029,84.7508,4.4651,4.4688,139.7907,49.8128
29.9099,86.636,1244.2276,18.0385,103.111,2.4095,84.77,4.4725,4.4739,139.7733,49.7926
29.97,86.6295,1244.1644,18.0456,103.1102,2.4242,84.7347,4.4606,4.4623,139.763,49.7889
30.03,86.6192,1244.0808,18.034,103.1185,2.4052,84.744,4.4728,4.4792,139.743,49.791
30.0901,86.6067,1244.0131,18.0399,103.1129,2.4162,84.7527,4.4709,4.467,139.7595,49.8104
30.1502,86.6236,1243.9833,18.0347,103.0876,2.3999,84.7394,4.4695,4.4589,139.7512,49.8036
30.2102,86.6092,1243.8979,18.0397,103.0884,2.4229,84.746,4.479,4.4816,139.7475,49.8084
30.2703,86.545,1243.6241,18.0124,103.0614,2.4083,84.7332,4.4624,4.4606,139.7301,49.8069
