venous_r,caSys_O2sat,cvSys_O2sat,pcv,paosys,bgDO2,cvSys_pO2,paoavg,left flow,ecmoUnitFlow,ecmop2
151.3514,99.6079,82.3159,5.0471,133.6736,1138.6536,46.7912,95.8826,1.6669,12.6694,129.0487
151.952,99.6019,82.3348,5.0557,133.6846,1138.5033,46.781,95.8338,1.6815,12.6568,128.9933
152.5526,99.6064,82.3288,5.0606,133.6293,1137.9261,46.7975,95.8317,1.7029,12.6243,128.8582
153.1532,99.5932,82.3241,5.0489,133.6262,1137.4483,46.7559,95.7898,1.6755,12.5837,128.7089
153.7538,99.6027,82.3241,5.0502,133.595,1136.9968,46.7596,95.7707,1.6738,12.5729,128.5516
154.3544,99.6026,82.2915,5.0621,133.5853,1136.7986,46.7483,95.7703,1.675,12.5651,128.4939
154.955,99.6023,82.2763,5.0567,133.5758,1136.4685,46.7135,95.7238,1.6629,12.5684,128.3472
155.5556,99.6066,82.2489,5.0507,133.5507,1136.118,46.6891,95.6975,1.6792,12.5467,128.2133
156.1562,99.5925,82.2463,5.0495,133.5128,1135.7035,46.67,95.6992,1.6758,12.5307,128.0893
156.7568,99.5936,82.2501,5.0551,133.52,1135.5595,46.6736,95.6586,1.6817,12.5363,128.0509
157.3574,99.6123,82.259,5.0491,133.5174,1135.2244,46.6777,95.6639,1.6645,12.5059,127.9376
157.958,99.5868,82.2345,5.047,133.4414,1134.7323,46.6566,95.6173,1.6567,12.4563,127.7696
158.5586,99.6048,82.2362,5.0616,133.4259,1134.4377,46.6812,95.5853,1.6646,12.4548,127.6686
159.1592,99.606,82.2303,5.0519,133.4086,1134.2611,46.6474,95.5773,1.6544,12.4225,127.5829
159.7598,99.5916,82.2238,5.047,133.3992,1133.853,46.6659,95.5348,1.6725,12.3968,127.4255
160.3604,99.5832,82.2204,5.0341,133.367,1133.7263,46.6515,95.5236,1.6671,12.3948,127.3783
160.961,99.5771,82.1744,5.0639,133.3631,1133.3969,46.5984,95.4918,1.6421,12.4199,127.2528
161.5616,99.586,82.1619,5.0414,133.3448,1133.0472,46.5862,95.4515,1.6485,12.367,127.1352
162.1622,99.5715,82.1538,5.0465,133.298,1132.4506,46.5732,95.4396,1.6369,12.3636,126.9531
162.7628,99.5708,82.1499,5.0462,133.2924,1132.1354,46.5567,95.4378,1.6485,12.3572,126.895
163.3634,99.5682,82.101,5.0388,133.2713,1131.5417,46.5212,95.4123,1.6399,12.3269,126.7583
163.964,99.5734,82.096,5.0426,133.2235,1131.3463,46.5189,95.3949,1.6318,12.3118,126.6669
164.5646,99.5866,82.1232,5.0447,133.228,1131.1478,46.5297,95.3893,1.6414,12.3008,126.6047
165.1652,99.5997,82.1146,5.0646,133.2077,1130.8356,46.5424,95.3504,1.6466,12.2793,126.4818
165.7658,99.5775,82.072,5.0469,133.1769,1130.3128,46.5003,95.3149,1.6493,12.2366,126.3366
166.3664,99.5774,82.0639,5.0584,133.1578,1130.2047,46.4853,95.3058,1.6194,12.2457,126.2923
166.967,99.5808,82.0773,5.0507,133.1351,1129.9142,46.4987,95.2663,1.6341,12.2253,126.1341
167.5676,99.5829,82.0661,5.054,133.1038,1129.5349,46.4638,95.2564,1.6283,12.1985,125.9959
168.1682,99.5722,82.0777,5.0585,133.0841,1128.9636,46.4924,95.2057,1.6248,12.1954,125.885
168.7688,99.5654,82.0736,5.0465,133.0748,1128.4447,46.4824,95.1819,1.6307,12.1397,125.7433
169.3694,99.5649,82.0568,5.0679,133.0501,1127.9687,46.4798,95.1858,1.6322,12.1564,125.6687
169.97,99.5817,82.0491,5.0423,133.0285,1127.5571,46.4425,95.1644,1.6171,12.1233,125.596
170.5706,99.5614,82.0168,5.0411,133.0024,1127.1419,46.4277,95.13,1.6123,12.1142,125.4563
171.1712,99.584,81.9887,5.0416,133.007,1127.0468,46.4167,95.1125,1.6327,12.0925,125.4292
171.7718,99.5786,82.0263,5.0402,132.9507,1126.9176,46.4321,95.1034,1.5942,12.0559,125.3159
172.3724,99.5703,82.0242,5.0565,132.952,1126.7418,46.4127,95.0737,1.6216,12.0445,125.224
172.973,99.5732,82.0024,5.069,132.924,1126.3959,46.4224,95.0422,1.6075,12.04,125.0618
173.5736,99.5578,81.984,5.0643,132.9178,1126.2479,46.3852,95.0278,1.5887,12.0274,125.0012
174.1742,99.5682,81.9823,5.0444,132.8943,1125.8869,46.3957,94.9982,1.5982,12.0092,124.8444
174.7748,99.5689,81.9868,5.0564,132.8822,1125.595,46.4046,94.9566,1.6163,11.9819,124.6809
175.3754,99.5598,81.9904,5.0473,132.833,1125.0684,46.3988,94.9386,1.5868,11.99,124.5077
175.976,99.5946,81.977,5.0498,132.8259,1124.8501,46.4049,94.9159,1.5865,11.946,124.4469
176.5766,99.5589,81.9936,5.0544,132.8301,1124.554,46.3732,94.8889,1.5921,11.9457,124.352
177.1772,99.5412,81.9766,5.0433,132.771,1124.3151,46.3903,94.8812,1.6083,11.9157,124.2933
177.7778,99.5597,81.9669,5.0318,132.7667,1123.7824,46.3853,94.8605,1.6102,11.9106,124.1454
178.3784,99.5463,81.9343,5.06,132.7477,1122.9759,46.3221,94.8364,1.5802,11.8889,123.9646
178.979,99.5709,81.9061,5.0493,132.7262,1122.5467,46.2962,94.7926,1.5908,11.8546,123.8337
179.5796,99.5588,81.9165,5.0455,132.7125,1122.4839,46.2918,94.7813,1.5757,11.8396,123.8139
180.1802,99.5338,81.9102,5.0491,132.6967,1122.2511,46.3062,94.7661,1.582,11.8413,123.7052
180.7808,99.5465,81.892,5.0672,132.6637,1122.0794,46.2952,94.7373,1.5808,11.8286,123.6166
181.3814,99.5662,81.9006,5.0484,132.6358,1121.5991,46.2857,94.716,1.566,11.7795,123.4748
181.982,99.5547,81.8959,5.0667,132.6126,1121.3949,46.2983,94.6856,1.5719,11.8023,123.4121
182.5826,99.5557,81.9065,5.0558,132.5863,1121.1474,46.295,94.6943,1.5616,11.7817,123.3834
183.1832,99.5655,81.9185,5.0547,132.5693,1120.9453,46.3101,94.6374,1.5563,11.7756,123.3134
183.7838,99.5569,81.8824,5.0542,132.5646,1120.6145,46.2822,94.6428,1.5691,11.7495,123.2105
184.3844,99.5543,81.9013,5.0732,132.5428,1120.3498,46.2992,94.6204,1.5473,11.7401,123.1006
184.985,99.5623,81.8741,5.0469,132.5262,1120.0262,46.2727,94.6014,1.5532,11.7095,123.0154
185.5856,99.5689,81.8651,5.0487,132.5094,1119.4742,46.2196,94.5677,1.5416,11.6867,122.8288
186.1862,99.5538,81.8418,5.0475,132.4446,1118.6124,46.226,94.5032,1.5618,11.6462,122.5236
186.7868,99.5527,81.8288,5.0608,132.4001,1118.1043,46.2003,94.4625,1.562,11.6078,122.3517
187.3874,99.5417,81.8028,5.047,132.4076,1117.7849,46.1853,94.4311,1.571,11.585,122.231
187.988,99.543,81.7989,5.0579,132.3996,1117.7821,46.1942,94.4421,1.5338,11.6129,122.2553
188.5886,99.5277,81.8121,5.0686,132.3774,1117.5282,46.18,94.4154,1.5392,11.5853,122.152
189.1892,99.5553,81.7942,5.0693,132.3791,1117.4156,46.1772,94.4055,1.5351,11.57,122.1283
189.7898,99.5611,81.7828,5.0696,132.3509,1117.0516,46.1752,94.3853,1.5422,11.5589,122.0378
190.3904,99.5466,81.7703,5.0551,132.3327,1116.7039,46.1579,94.3576,1.5288,11.5415,121.9639
190.991,99.5472,81.7494,5.0599,132.2805,1116.1775,46.1009,94.3613,1.5472,11.5352,121.7994
191.5916,99.5417,81.7266,5.0514,132.2651,1115.7647,46.1023,94.3431,1.5341,11.4981,121.7071
192.1922,99.5398,81.726,5.0819,132.2726,1115.3888,46.1013,94.2838,1.5267,11.4693,121.6243
192.7928,99.5358,81.7212,5.0456,132.2363,1115.0912,46.0776,94.2747,1.5088,11.4758,121.5347
193.3934,99.5385,81.6718,5.0548,132.1904,1114.605,46.0503,94.2501,1.5126,11.4441,121.4102
193.994,99.5296,81.6734,5.0478,132.1942,1114.261,46.0548,94.2328,1.5194,11.4359,121.2954
194.5946,99.5182,81.7043,5.0494,132.1532,1113.9097,46.0725,94.1888,1.5089,11.3988,121.2311
195.1952,99.5338,81.7208,5.0479,132.1388,1113.7711,46.0576,94.1737,1.5323,11.412,121.1698
195.7958,99.519,81.6927,5.0721,132.1257,1113.4143,46.0607,94.162,1.518,11.3834,121.0499
196.3964,99.5348,81.6964,5.0777,132.1211,1113.1735,46.0518,94.1333,1.5194,11.3766,120.9492
196.997,99.528,81.657,5.0648,132.0907,1112.6603,46.0127,94.1008,1.5236,11.3688,120.7585
197.5976,99.5245,81.64,5.0707,132.0624,1112.3657,46.0131,94.1075,1.5146,11.34,120.6794
198.1982,99.5384,81.6418,5.0699,132.0361,1111.8384,45.9936,94.0742,1.4993,11.3028,120.5444
198.7988,99.529,81.6235,5.0587,132.0132,1111.6475,45.985,94.0411,1.53,11.3102,120.4999
199.3994,99.5195,81.5799,5.0617,131.9763,1110.995,45.9257,94.0173,1.4941,11.2565,120.302
200.0,99.5164,81.5766,5.0599,131.9757,1110.7538,45.9279,93.9879,1.5006,11.2745,120.2324
200.6006,99.5234,81.5589,5.0518,131.9591,1110.4244,45.9153,93.971,1.4993,11.2349,120.1247
201.2012,99.5321,81.5385,5.0625,131.9348,1110.2165,45.9066,93.929,1.5014,11.2383,120.0188
201.8018,99.5193,81.5522,5.0524,131.9216,1109.8579,45.8856,93.9218,1.4783,11.21,119.957
202.4024,99.5281,81.5384,5.0723,131.9064,1109.6674,45.8931,93.8939,1.5128,11.1972,119.8951
203.003,99.5299,81.5549,5.0711,131.8745,1109.313,45.9051,93.8669,1.463,11.1706,119.7475
203.6036,99.501,81.5349,5.0519,131.846,1109.0598,45.9059,93.8353,1.489,11.153,119.6545
204.2042,99.497,81.5415,5.0506,131.8336,1108.7285,45.887,93.8513,1.4846,11.145,119.5731
204.8048,99.5135,81.5305,5.076,131.8272,1108.4717,45.8943,93.8336,1.4874,11.1385,119.5041
205.4054,99.5145,81.5346,5.0567,131.8024,1107.8572,45.8925,93.7954,1.4937,11.1187,119.3487
206.006,99.4989,81.515,5.0682,131.7966,1107.786,45.8862,93.7842,1.4928,11.1263,119.3292
206.6066,99.5118,81.5088,5.06,131.7887,1107.5219,45.8933,93.7499,1.4643,11.1094,119.2475
207.2072,99.507,81.5078,5.0664,131.7252,1106.9891,45.8569,93.7315,1.4848,11.0603,119.111
207.8078,99.5086,81.491,5.0629,131.6796,1106.1844,45.8324,93.6482,1.4727,11.0214,118.8665
208.4084,99.5079,81.4471,5.0582,131.6571,1105.7818,45.7995,93.6258,1.4663,11.0047,118.7208
209.009,99.5021,81.4544,5.0757,131.6514,1105.6114,45.819,93.6064,1.4634,10.9892,118.6713
209.6096,99.5223,81.4454,5.0462,131.6247,1105.488,45.7913,93.617,1.4683,10.9874,118.6428
210.2102,99.5062,81.4386,5.053,131.6282,1105.2799,45.7903,93.5947,1.4799,10.9688,118.5596
210.8108,99.5081,81.4645,5.0491,131.6002,1105.0212,45.793,93.591,1.4674,10.9359,118.4969
211.4114,99.493,81.4296,5.0554,131.5804,1104.5785,45.8011,93.56,1.4688,10.9418,118.3788
212.012,99.4855,81.4695,5.0512,131.5576,1104.4129,45.8031,93.5544,1.4664,10.9479,118.3589
212.6126,99.4886,81.4432,5.0629,131.5661,1104.0957,45.7851,93.5347,1.44,10.919,118.2871
213.2132,99.5137,81.4297,5.0526,131.537,1103.7003,45.7719,93.5156,1.4607,10.9039,118.1823
213.8138,99.4996,81.4019,5.063,131.4799,1102.9334,45.7644,93.4585,1.4498,10.8642,117.977
214.4144,99.4886,81.3898,5.0645,131.4796,1102.5838,45.737,93.4604,1.4522,10.8558,117.9114
215.015,99.479,81.373,5.0664,131.4608,1102.284,45.7383,93.4273,1.4301,10.843,117.8106
215.6156,99.4889,81.3707,5.065,131.4482,1102.0957,45.7221,93.405,1.4544,10.8264,117.7369
216.2162,99.4788,81.364,5.0695,131.4149,1101.8082,45.711,93.3914,1.452,10.8342,117.6536
216.8168,99.5058,81.3577,5.0761,131.3825,1101.1389,45.7012,93.3424,1.449,10.7662,117.4006
217.4174,99.4779,81.3392,5.062,131.3685,1100.9881,45.6825,93.3501,1.4476,10.7818,117.3607
218.018,99.4894,81.3377,5.051,131.3525,1100.4246,45.6759,93.2787,1.4254,10.7314,117.1932
218.6186,99.4768,81.334,5.0677,131.3157,1100.2545,45.6569,93.274,1.4432,10.7476,117.1538
219.2192,99.494,81.2902,5.0561,131.2823,1099.6014,45.6159,93.2437,1.4262,10.7276,116.9687
219.8198,99.4858,81.2765,5.0609,131.2513,1099.3249,45.6339,93.2065,1.4294,10.6951,116.89
220.4204,99.4834,81.2738,5.0544,131.2742,1099.294,45.616,93.2152,1.4352,10.6788,116.8801
221.021,99.4793,81.2596,5.057,131.2236,1098.7956,45.6138,93.1901,1.4216,10.6526,116.7355
221.6216,99.4671,81.2857,5.0456,131.2189,1098.6402,45.6193,93.1701,1.4374,10.6577,116.678
222.2222,99.4793,81.2602,5.0582,131.2029,1098.3852,45.5937,93.1561,1.4274,10.6292,116.6001
222.8228,99.4799,81.2685,5.0682,131.1694,1097.7939,45.611,93.0976,1.41,10.6054,116.3857
223.4234,99.4756,81.2584,5.0685,131.1538,1097.4391,45.6071,93.1151,1.411,10.5972,116.2917
224.024,99.4741,81.2566,5.0678,131.1392,1097.1707,45.5664,93.0758,1.4131,10.5719,116.2057
224.6246,99.4836,81.2431,5.0574,131.1148,1096.7647,45.591,93.0382,1.4163,10.5477,116.1157
225.2252,99.4693,81.2393,5.0686,131.0634,1096.421,45.5803,93.0231,1.4087,10.536,116.0247
225.8258,99.4511,81.2217,5.0647,131.0677,1096.0657,45.5416,92.989,1.4023,10.521,115.9527
226.4264,99.4666,81.192,5.05,131.0589,1095.8326,45.5413,92.9959,1.4063,10.5173,115.9126
227.027,99.4541,81.1824,5.0849,131.0439,1095.5459,45.5257,92.9762,1.4126,10.5171,115.8213
227.6276,99.4678,81.1785,5.0655,131.0171,1095.304,45.5034,92.9417,1.3991,10.5026,115.7272
228.2282,99.4612,81.1741,5.068,131.0068,1094.9633,45.4929,92.9391,1.3868,10.4808,115.6573
228.8288,99.4677,81.1645,5.0729,130.9767,1094.5659,45.4847,92.9163,1.3971,10.4494,115.5315
229.4294,99.4793,81.1262,5.0756,130.9085,1093.9577,45.4399,92.8278,1.402,10.4159,115.3558
230.03,99.4721,81.0961,5.0708,130.916,1093.8007,45.4364,92.8402,1.3683,10.3852,115.2939
230.6306,99.455,81.107,5.0617,130.8999,1093.7295,45.4344,92.8426,1.3966,10.3992,115.2804
231.2312,99.4575,81.1172,5.0582,130.9063,1093.6755,45.4397,92.8211,1.3688,10.4071,115.2713
231.8318,99.4489,81.1143,5.0536,130.8848,1093.3957,45.4128,92.8037,1.3824,10.3872,115.2075
232.4324,99.4533,81.0957,5.0544,130.8721,1092.99,45.4065,92.7823,1.4114,10.3737,115.088
233.033,99.4395,81.101,5.0706,130.8133,1091.9648,45.4003,92.7159,1.4034,10.3219,114.8392
233.6336,99.4489,81.0728,5.0632,130.7587,1091.1071,45.3802,92.6636,1.3849,10.2991,114.6138
234.2342,99.4536,81.0705,5.077,130.7398,1090.7735,45.4058,92.6452,1.3789,10.2961,114.5477
234.8348,99.4469,81.0742,5.071,130.7737,1090.7861,45.3846,92.6584,1.367,10.2757,114.5322
235.4354,99.4587,81.0819,5.0758,130.7225,1090.4877,45.3934,92.6361,1.3755,10.2597,114.4639
236.036,99.4443,81.0642,5.0654,130.7191,1090.2508,45.3768,92.6061,1.3841,10.2595,114.3976
236.6366,99.4556,81.0483,5.0778,130.6712,1089.8292,45.3579,92.5876,1.37,10.2235,114.2523
237.2372,99.4218,81.0144,5.0736,130.6773,1089.6134,45.3237,92.5746,1.3477,10.2073,114.2059
237.8378,99.436,81.0167,5.0739,130.6564,1089.3207,45.3176,92.5596,1.3614,10.1952,114.1
238.4384,99.4475,81.0245,5.0543,130.64,1088.9809,45.3092,92.5297,1.3804,10.1736,114.0071
239.039,99.4583,80.9986,5.0879,130.5904,1088.3998,45.3165,92.4656,1.3632,10.1493,113.8186
239.6396,99.4472,80.9978,5.0679,130.5631,1088.1694,45.3261,92.4695,1.3373,10.1215,113.7746
240.2402,99.4383,81.0192,5.0674,130.5444,1087.8098,45.3203,92.4491,1.3514,10.1102,113.6628
240.8408,99.4346,80.9865,5.057,130.5154,1087.4956,45.3093,92.4011,1.3465,10.0881,113.5994
241.4414,99.4385,80.9949,5.0573,130.4991,1087.103,45.2885,92.401,1.3329,10.0617,113.4948
242.042,99.4394,81.0046,5.0796,130.4977,1086.9036,45.2901,92.3821,1.3194,10.0581,113.4467
242.6426,99.433,80.9727,5.0756,130.4719,1086.5953,45.2933,92.3632,1.3549,10.0662,113.3763
243.2432,99.435,80.9605,5.075,130.484,1086.3834,45.2931,92.3437,1.3344,10.047,113.3149
243.8438,99.4167,80.9481,5.068,130.4399,1085.7747,45.2629,92.3127,1.3269,10.0117,113.1731
244.4444,99.4198,80.9514,5.0598,130.4039,1085.5658,45.2379,92.303,1.3307,9.9823,113.0913
245.045,99.4237,80.9492,5.0773,130.3849,1085.2218,45.2331,92.2784,1.3277,9.9922,113.0104
245.6456,99.4174,80.9137,5.069,130.3439,1084.4382,45.2305,92.2141,1.3155,9.9765,112.7914
246.2462,99.4063,80.8913,5.0715,130.3076,1083.8093,45.2026,92.1928,1.3331,9.9285,112.6053
246.8468,99.4195,80.8967,5.0654,130.3031,1083.7195,45.2069,92.1513,1.3044,9.9375,112.6007
247.4474,99.4251,80.8978,5.0573,130.2908,1083.4108,45.1897,92.1582,1.3157,9.8904,112.5219
248.048,99.4154,80.8834,5.0523,130.2757,1083.2536,45.1916,92.1336,1.3233,9.8964,112.4628
248.6486,99.4131,80.8406,5.0919,130.258,1082.8153,45.1596,92.1085,1.3296,9.8692,112.3635
249.2492,99.4026,80.854,5.0797,130.2269,1082.5679,45.152,92.0833,1.3085,9.8714,112.3067
249.8498,99.3941,80.827,5.0717,130.2036,1082.1719,45.1466,92.0888,1.3029,9.8519,112.1728
250.4505,99.4094,80.8267,5.0527,130.2126,1081.9156,45.1163,92.0402,1.3151,9.8298,112.1121
251.0511,99.429,80.825,5.0772,130.1882,1081.5872,45.1247,92.0226,1.3148,9.8095,112.0181
251.6517,99.4105,80.8057,5.0583,130.1122,1080.96,45.0977,91.9848,1.3095,9.7752,111.8182
252.2523,99.4088,80.7959,5.0761,130.0915,1080.7267,45.093,91.9694,1.2996,9.7497,111.7628
252.8529,99.4131,80.7925,5.0682,130.1196,1080.4236,45.071,91.9524,1.3001,9.7401,111.6833
253.4535,99.4205,80.75,5.0697,130.089,1080.1693,45.0616,91.9236,1.286,9.7481,111.6144
254.0541,99.4128,80.7395,5.0762,130.0425,1079.6088,45.0318,91.8854,1.2844,9.7083,111.4827
254.6547,99.3985,80.7237,5.066,130.0419,1079.3968,45.0527,91.8748,1.2919,9.6955,111.4121
255.2553,99.381,80.7375,5.062,130.0249,1079.198,45.0366,91.8463,1.2751,9.6806,111.3668
255.8559,99.4051,80.7092,5.0811,129.9931,1078.7127,45.0187,91.8204,1.2988,9.6596,111.2468
256.4565,99.3872,80.7043,5.0827,129.985,1078.526,45.0185,91.8082,1.2899,9.6517,111.2029
257.0571,99.422,80.7107,5.0697,129.9622,1078.1238,44.9966,91.7747,1.2698,9.6338,111.0889
257.6577,99.3962,80.7147,5.0752,129.9416,1077.9402,45.0146,91.7634,1.2862,9.6105,111.0297
258.2583,99.4073,80.7139,5.0819,129.9153,1077.4569,45.0022,91.7454,1.2617,9.5884,110.9217
258.8589,99.3978,80.6988,5.0675,129.9011,1077.3315,45.0036,91.7152,1.2742,9.609,110.8712
259.4595,99.4093,80.6877,5.068,129.8829,1076.8594,45.0018,91.6902,1.2734,9.5781,110.7466
260.0601,99.3847,80.6871,5.0585,129.8713,1076.6305,44.9708,91.6945,1.275,9.5573,110.6809
260.6607,99.3984,80.6661,5.0588,129.8602,1076.4897,44.9949,91.6805,1.2698,9.5363,110.6422
261.2613,99.3837,80.6879,5.0863,129.8487,1076.3327,44.9806,91.6707,1.2843,9.5544,110.589
261.8619,99.3793,80.6628,5.0623,129.8144,1076.0366,44.9754,91.6573,1.2726,9.517,110.5348
262.4625,99.3758,80.6538,5.0525,129.8027,1075.6916,44.9473,91.6191,1.2551,9.5116,110.3979
263.0631,99.3762,80.639,5.0687,129.7443,1074.8984,44.9292,91.5669,1.2578,9.4698,110.2318
263.6637,99.3847,80.6152,5.0698,129.7388,1074.4537,44.9195,91.5512,1.2564,9.4615,110.085
264.2643,99.3723,80.6158,5.071,129.6802,1073.8061,44.8807,91.4796,1.2468,9.4287,109.9353
264.8649,99.3825,80.5816,5.0765,129.6682,1073.388,44.9089,91.4506,1.2554,9.3908,109.8125
265.4655,99.3784,80.5865,5.0501,129.6369,1073.1647,44.9006,91.432,1.2534,9.3761,109.7371
266.0661,99.3668,80.576,5.0785,129.6447,1072.9909,44.884,91.4418,1.2444,9.3651,109.6944
266.6667,99.3518,80.5514,5.0835,129.5831,1072.4004,44.857,91.3985,1.2303,9.3575,109.5495
267.2673,99.3536,80.5306,5.0744,129.5789,1071.9777,44.8493,91.3614,1.2288,9.3284,109.4477
267.8679,99.3602,80.536,5.0802,129.5563,1071.6524,44.8376,91.3507,1.2341,9.3211,109.3705
268.4685,99.3614,80.5182,5.0741,129.5293,1071.4255,44.8196,91.3401,1.2618,9.3035,109.2912
269.0691,99.368,80.5094,5.0668,129.5139,1071.009,44.8281,91.3215,1.2454,9.2815,109.1968
269.6697,99.3559,80.5281,5.0618,129.4826,1070.766,44.8136,91.2847,1.241,9.2718,109.1414
270.2703,99.3663,80.5055,5.0714,129.4586,1070.3963,44.7909,91.2746,1.233,9.2685,109.0362
270.8709,99.3601,80.493,5.0841,129.4474,1070.0879,44.7771,91.2579,1.2409,9.2344,108.9609
271.4715,99.3679,80.4397,5.0818,129.3856,1069.5173,44.7662,91.2043,1.2124,9.1914,108.8306
272.0721,99.3435,80.4487,5.0821,129.3774,1069.1942,44.734,91.1888,1.2144,9.1801,108.7319
272.6727,99.356,80.4416,5.0688,129.3622,1068.8509,44.7338,91.1459,1.2042,9.1839,108.6368
273.2733,99.353,80.4544,5.0687,129.3422,1068.4782,44.7336,91.1509,1.237,9.1556,108.5788
273.8739,99.344,80.4329,5.0823,129.3317,1068.1352,44.7415,91.1207,1.2088,9.1324,108.4984
274.4745,99.3466,80.4286,5.0778,129.3081,1067.8815,44.7371,91.1244,1.2204,9.1211,108.4557
275.0751,99.3342,80.4316,5.0843,129.3203,1067.6838,44.7281,91.0751,1.2182,9.1362,108.4128
275.6757,99.3424,80.4399,5.0874,129.3071,1067.4685,44.7236,91.0944,1.2222,9.1011,108.3488
276.2763,99.3472,80.4118,5.0937,129.2982,1067.0981,44.7291,91.0449,1.2092,9.0925,108.2427
276.8769,99.3646,80.4416,5.0758,129.2539,1066.9094,44.7069,91.0288,1.2077,9.061,108.2152
277.4775,99.3577,80.3981,5.0734,129.2644,1066.6299,44.6958,91.0169,1.2241,9.0422,108.1201
278.0781,99.3447,80.4114,5.0884,129.2456,1066.4696,44.7023,91.0206,1.2173,9.0611,108.0971
278.6787,99.3492,80.3838,5.0791,129.1923,1065.7926,44.6732,90.9517,1.2128,9.0061,107.9186
279.2793,99.3429,80.3611,5.0906,129.1639,1065.5436,44.6481,90.9308,1.195,9.0164,107.8458
279.8799,99.3244,80.3384,5.0802,129.1357,1064.9358,44.6275,90.9235,1.1906,8.9602,107.7029
280.4805,99.333,80.311,5.0638,129.1177,1064.6383,44.6124,90.893,1.2003,8.9555,107.6233
281.0811,99.3395,80.313,5.082,129.111,1064.5066,44.6077,90.8837,1.1985,8.9715,107.6136
281.6817,99.3295,80.3131,5.0857,129.086,1064.259,44.5959,90.8531,1.1997,8.9536,107.545
282.2823,99.3237,80.2489,5.0772,129.0417,1063.3252,44.5629,90.8044,1.1882,8.8987,107.3443
282.8829,99.3385,80.2487,5.0746,129.0324,1063.0025,44.5386,90.7631,1.2041,8.8967,107.269
283.4835,99.3162,80.2249,5.0882,129.0252,1062.7188,44.5304,90.7629,1.1895,8.87,107.2022
284.0841,99.3285,80.2323,5.0611,129.0071,1062.6411,44.546,90.7523,1.1849,8.8727,107.1772
284.6847,99.3104,80.2128,5.0794,128.9707,1062.4651,44.5395,90.7543,1.1773,8.8639,107.1067
285.2853,99.3166,80.2332,5.0857,128.9838,1062.2865,44.5294,90.7306,1.1809,8.8506,107.0643
285.8859,99.309,80.2507,5.0837,128.9552,1061.7937,44.509,90.6919,1.1541,8.8251,106.9663
286.4865,99.3009,80.2361,5.0759,128.9463,1061.1591,44.5218,90.6553,1.1566,8.8,106.8436
287.0871,99.3034,80.2379,5.0688,128.9081,1060.8312,44.5366,90.6349,1.173,8.7837,106.7748
287.6877,99.301,80.2392,5.0908,128.9185,1060.6477,44.5318,90.6229,1.1687,8.7773,106.7383
288.2883,99.3059,80.2295,5.0856,128.8721,1059.9594,44.547,90.6119,1.1491,8.7477,106.5584
288.8889,99.2958,80.2243,5.071,128.8673,1059.7763,44.5289,90.5892,1.1592,8.7473,106.511
289.4895,99.312,80.2172,5.0825,128.852,1059.6533,44.5564,90.5932,1.161,8.7203,106.5073
290.0901,99.2967,80.2175,5.082,128.8418,1059.4735,44.5188,90.5739,1.1421,8.7132,106.4486
290.6907,99.2852,80.2362,5.0699,128.8434,1059.2574,44.5219,90.5692,1.1725,8.7143,106.3949
291.2913,99.2924,80.2027,5.1084,128.8161,1059.0727,44.5064,90.5489,1.1625,8.6862,106.3561
291.8919,99.2912,80.1879,5.0849,128.7997,1058.5513,44.4977,90.5258,1.1742,8.6972,106.2218
292.4925,99.2954,80.1645,5.0825,128.7686,1058.1718,44.4561,90.4845,1.1594,8.6368,106.1666
293.0931,99.2844,80.1326,5.0801,128.7275,1057.465,44.4218,90.4225,1.1522,8.6203,105.9787
293.6937,99.2732,80.1076,5.086,128.7027,1057.0663,44.3953,90.3825,1.1468,8.6097,105.897
294.2943,99.274,80.0918,5.0822,128.6575,1056.7554,44.3788,90.3606,1.1514,8.5781,105.8137
294.8949,99.2847,80.0946,5.0911,128.6456,1056.576,44.3889,90.3683,1.1376,8.5642,105.7832
295.4955,99.274,80.0664,5.0692,128.6205,1056.0638,44.3578,90.2957,1.1506,8.5391,105.6537
296.0961,99.2933,80.0572,5.0845,128.619,1055.8215,44.3547,90.2992,1.1368,8.5222,105.5836
296.6967,99.268,80.0522,5.0698,128.5734,1055.4592,44.3537,90.2743,1.1342,8.502,105.4905
297.2973,99.2773,80.0479,5.0799,128.5689,1055.1756,44.3409,90.2534,1.1374,8.501,105.4209
297.8979,99.293,80.0262,5.0865,128.5128,1054.4363,44.354,90.1928,1.1213,8.4484,105.2331
298.4985,99.2801,80.0502,5.0999,128.4857,1054.1083,44.3364,90.1768,1.1197,8.4508,105.1562
299.0991,99.2719,80.0394,5.0874,128.4832,1054.017,44.3556,90.179,1.1173,8.4297,105.1486
299.6997,99.2837,80.0298,5.0778,128.4755,1053.7126,44.3357,90.1316,1.1163,8.4118,105.0363
300.3003,99.2943,80.0168,5.0779,128.4409,1053.2979,44.3197,90.0965,1.1076,8.3892,104.9475
300.9009,99.2735,80.0204,5.0749,128.4207,1053.0716,44.3021,90.098,1.1076,8.3994,104.8821
301.5015,99.2854,80.0149,5.0901,128.4363,1053.0129,44.2933,90.0743,1.1061,8.3688,104.8803
302.1021,99.2673,80.0037,5.0801,128.418,1052.753,44.3036,90.085,1.1178,8.352,104.7897
302.7027,99.2809,79.9677,5.0823,128.3595,1051.9045,44.2707,90.0235,1.1097,8.3223,104.5758
