cv heartrate value,svl,svr,left flow,ecmoUnitFlow,pcv,ppasys,paodia,ecmop1,ppadia,ecmop2
82.8829,61.3927,61.4012,2.7469,20.8079,5.5619,21.4396,104.4735,-19.1056,11.2787,184.5504
83.0531,61.4062,61.3911,2.7813,20.8054,5.5705,21.4457,104.4575,-19.1251,11.2868,184.5515
83.2232,61.3989,61.3947,2.7715,20.798,5.5648,21.4349,104.4637,-19.1444,11.2868,184.5504
83.3934,61.4124,61.3938,2.7596,20.7972,5.5683,21.4523,104.4701,-19.1114,11.2934,184.5559
83.5636,61.4041,61.4087,2.7803,20.8115,5.5769,21.4468,104.4532,-19.1325,11.2785,184.5573
83.7337,61.3944,61.3855,2.7677,20.8151,5.5678,21.448,104.473,-19.1056,11.2824,184.5484
83.9039,61.4011,61.3964,2.7644,20.8113,5.5638,21.4526,104.4702,-19.1382,11.276,184.5352
84.0741,61.3859,61.3965,2.7732,20.8068,5.5618,21.4626,104.4588,-19.1379,11.2837,184.5567
84.2442,61.3987,61.4168,2.7618,20.8187,5.5663,21.4428,104.4577,-19.1084,11.2771,184.552
84.4144,61.3995,61.3965,2.7684,20.8099,5.5774,21.4655,104.4497,-19.1274,11.2983,184.5517
84.5846,61.4054,61.402,2.7774,20.8043,5.5832,21.446,104.4922,-19.1149,11.2846,184.5276
84.7548,61.3995,61.4147,2.7694,20.7923,5.5841,21.4442,104.4605,-19.1157,11.283,184.5561
84.9249,61.3905,61.3827,2.7767,20.7995,5.5773,21.443,104.4618,-19.1121,11.2793,184.5584
85.0951,60.8799,60.8877,2.7804,20.795,5.5636,21.3814,104.8621,-19.0874,11.2603,184.7868
85.2653,60.8911,60.884,2.7674,20.8094,5.5727,21.3904,104.8713,-19.1098,11.2847,184.77
85.4354,60.8926,60.893,2.7837,20.7951,5.587,21.3998,104.8645,-19.1041,11.2795,184.7992
85.6056,60.8998,60.8963,2.7848,20.7978,5.5851,21.3859,104.869,-19.1046,11.2816,184.7885
85.7758,60.902,60.8713,2.7678,20.8033,5.6009,21.392,104.8495,-19.1064,11.2738,184.8
85.9459,60.8765,60.8899,2.7607,20.7824,5.574,21.3939,104.8596,-19.1008,11.2767,184.7696
86.1161,60.875,60.8813,2.7667,20.7956,5.5663,21.383,104.8463,-19.0958,11.269,184.7803
86.2863,60.8984,60.9079,2.7826,20.7846,5.5656,21.4024,104.8535,-19.0978,11.2747,184.7899
86.4565,60.8874,60.8863,2.759,20.7911,5.5727,21.3798,104.8678,-19.1042,11.2699,184.7842
86.6266,60.8911,60.8764,2.7879,20.7966,5.5683,21.3909,104.8746,-19.0953,11.278,184.7734
86.7968,60.8885,60.8873,2.7816,20.7891,5.5823,21.3909,104.8529,-19.108,11.2703,184.7709
86.967,60.8809,60.8975,2.788,20.7917,5.5771,21.3943,104.8501,-19.0976,11.277,184.7727
87.1371,60.8797,60.8865,2.7744,20.7837,5.5931,21.4097,104.8764,-19.1112,11.2802,184.7812
87.3073,60.8884,60.8939,2.7684,20.7751,5.5793,21.3896,104.8615,-19.1078,11.2835,184.804
87.4775,60.8969,60.8904,2.7732,20.8007,5.566,21.4,104.8501,-19.1066,11.2782,184.7771
87.6476,59.1739,59.142,2.7731,20.757,5.6019,21.2085,106.1143,-19.0238,11.2835,185.4672
87.8178,59.1625,59.1624,2.7733,20.7768,5.5944,21.2274,106.0976,-19.0225,11.2727,185.486
87.988,59.1719,59.1719,2.7603,20.7695,5.5945,21.2314,106.0979,-19.0197,11.2897,185.4862
88.1582,59.1547,59.1538,2.7862,20.7703,5.5864,21.2216,106.0955,-19.0365,11.2816,185.5017
88.3283,59.1576,59.1504,2.7816,20.7673,5.5795,21.2264,106.0946,-19.0294,11.296,185.4859
88.4985,59.1777,59.1529,2.7744,20.7485,5.5883,21.2071,106.0989,-19.0419,11.3038,185.4836
88.6687,59.1581,59.1631,2.7693,20.7791,5.5899,21.2352,106.1031,-19.043,11.2927,185.4951
88.8388,59.1855,59.1656,2.7722,20.7639,5.5838,21.2337,106.0826,-19.0355,11.2794,185.4844
89.009,59.1511,59.1698,2.7728,20.7643,5.5862,21.2335,106.0929,-19.0067,11.294,185.4715
89.1792,59.1625,59.1813,2.7786,20.748,5.607,21.2318,106.1019,-19.0265,11.2615,185.4969
89.3493,59.1488,59.1665,2.7718,20.7668,5.5729,21.2417,106.1044,-19.0277,11.2921,185.4825
89.5195,59.163,59.1595,2.7561,20.768,5.5888,21.2223,106.0908,-19.0273,11.308,185.4767
89.6897,59.1614,59.1627,2.7789,20.7716,5.6033,21.2166,106.1156,-19.0391,11.2875,185.4947
89.8599,59.1687,59.1609,2.7689,20.7705,5.5951,21.2244,106.0971,-19.0311,11.2787,185.4828
90.03,58.4131,58.4341,2.774,20.7445,5.6007,21.1668,106.597,-19.0105,11.3058,185.7605
90.2002,58.4475,58.4309,2.7675,20.7499,5.6142,21.1561,106.5869,-19.0104,11.2909,185.7602
90.3704,58.4409,58.4214,2.7581,20.7504,5.6102,21.1318,106.584,-19.0053,11.2893,185.7713
90.5405,58.4325,58.4348,2.772,20.7555,5.5948,21.1813,106.6056,-19.0024,11.2862,185.7592
90.7107,58.4259,58.4255,2.7687,20.7517,5.5808,21.1569,106.59,-19.0097,11.2868,185.7612
90.8809,58.4397,58.4335,2.7683,20.7424,5.6041,21.161,106.5929,-19.0218,11.3111,185.7791
91.0511,58.4471,58.4409,2.7618,20.7538,5.5967,21.1599,106.5855,-19.0299,11.2845,185.7848
91.2212,58.4411,58.4322,2.7724,20.7615,5.593,21.1672,106.595,-19.0276,11.297,185.7663
91.3914,58.4179,58.4295,2.7804,20.7431,5.6041,21.1544,106.5981,-19.0144,11.3039,185.7641
91.5616,58.4264,58.4251,2.7594,20.7454,5.5997,21.1495,106.598,-19.027,11.3016,185.7706
91.7317,58.447,58.4136,2.7583,20.7466,5.6209,21.166,106.6039,-19.023,11.2757,185.755
91.9019,58.4508,58.4609,2.7633,20.7228,5.5997,21.1512,106.5846,-19.0042,11.2804,185.7742
92.0721,58.4426,58.4432,2.7629,20.7474,5.6099,21.1508,106.5877,-19.0268,11.269,185.7834
92.2422,58.4439,58.434,2.7728,20.7584,5.5871,21.1483,106.6027,-19.0129,11.3018,185.784
92.4124,58.4376,58.4219,2.7718,20.7617,5.5883,21.1584,106.5958,-18.9903,11.3032,185.7778
92.5826,56.7355,56.7054,2.7649,20.7213,5.6157,20.9957,107.6795,-18.9948,11.3273,186.4317
92.7528,56.7258,56.7284,2.7564,20.7235,5.6089,21.0195,107.6823,-18.9947,11.31,186.4421
92.9229,56.7187,56.716,2.7618,20.7396,5.6346,21.0068,107.6733,-18.9843,11.3156,186.4282
93.0931,56.7144,56.7164,2.7455,20.7369,5.6095,20.999,107.676,-19.0022,11.3168,186.4536
93.2633,56.7331,56.7306,2.7749,20.7343,5.612,21.0218,107.6793,-18.991,11.336,186.4209
93.4334,56.7151,56.7253,2.7527,20.7283,5.6178,21.0015,107.6773,-18.9885,11.327,186.4359
93.6036,56.718,56.7244,2.7657,20.7335,5.602,21.009,107.6676,-18.9981,11.3278,186.4429
93.7738,56.7293,56.7176,2.7678,20.7207,5.6122,21.0017,107.6821,-18.9863,11.3177,186.4381
93.9439,56.7345,56.7312,2.7662,20.7413,5.6075,21.0207,107.6815,-18.9896,11.3185,186.4432
94.1141,56.7178,56.7114,2.7549,20.7208,5.6241,21.0108,107.6656,-19.0003,11.3137,186.4454
94.2843,56.7179,56.6985,2.7542,20.7216,5.6092,20.9901,107.6994,-18.9889,11.3229,186.4317
94.4545,56.7319,56.7346,2.7726,20.7183,5.6143,21.0169,107.6862,-18.9924,11.3057,186.4299
94.6246,56.7192,56.7269,2.7647,20.7183,5.6154,21.005,107.6607,-18.9783,11.3233,186.4274
94.7948,56.7097,56.7275,2.7532,20.7433,5.62,21.0022,107.6879,-19.0135,11.3275,186.4098
94.965,56.7233,56.7281,2.7637,20.7338,5.6076,20.9944,107.6991,-19.0138,11.309,186.4342
95.1351,55.8335,55.8374,2.7606,20.7387,5.6267,20.9394,108.1988,-18.9676,11.322,186.7336
95.3053,55.8318,55.8365,2.7624,20.7257,5.6108,20.9273,108.2178,-18.9807,11.3479,186.7453
95.4755,55.8262,55.8359,2.7603,20.7274,5.6135,20.9412,108.207,-18.9741,11.3479,186.752
95.6456,55.8276,55.8299,2.7734,20.7062,5.622,20.9648,108.2008,-18.9647,11.3436,186.7347
95.8158,55.859,55.8262,2.7632,20.705,5.6265,20.9345,108.1957,-18.9737,11.3365,186.7396
95.986,55.8406,55.8403,2.7556,20.7105,5.5941,20.9426,108.2142,-18.9749,11.3272,186.7482
96.1562,55.8447,55.8322,2.7722,20.7204,5.6215,20.9289,108.2206,-18.9705,11.3505,186.7338
96.3263,55.8174,55.8306,2.7864,20.7037,5.6242,20.9205,108.1993,-18.9818,11.3464,186.7566
96.4965,55.8103,55.8205,2.7612,20.7013,5.6216,20.948,108.2068,-18.9689,11.3446,186.7513
96.6667,55.8292,55.825,2.7511,20.7282,5.6216,20.9266,108.2051,-18.9744,11.3361,186.7343
96.8368,55.8272,55.8276,2.7715,20.73,5.6189,20.939,108.2052,-18.9796,11.351,186.739
97.007,55.8444,55.8333,2.7587,20.7234,5.6104,20.9189,108.2156,-18.9789,11.3144,186.7457
97.1772,55.8321,55.8383,2.7569,20.7189,5.6139,20.9388,108.1932,-18.9859,11.3358,186.715
97.3473,55.8404,55.8305,2.7574,20.7153,5.6192,20.9327,108.2033,-18.9822,11.335,186.7448
97.5175,54.6366,54.6517,2.775,20.6661,5.6226,20.838,108.8798,-18.9281,11.3755,187.0966
97.6877,54.6341,54.6481,2.7691,20.6978,5.6195,20.8395,108.8835,-18.9273,11.3644,187.1105
97.8579,54.6464,54.6437,2.7419,20.7025,5.6444,20.8464,108.8731,-18.917,11.3758,187.0947
98.028,54.6496,54.6635,2.7642,20.6852,5.6298,20.8547,108.865,-18.9389,11.3623,187.1038
98.1982,54.6667,54.668,2.7475,20.7024,5.6098,20.8513,108.8885,-18.9268,11.3853,187.1081
98.3684,54.6247,54.6464,2.7593,20.6996,5.6264,20.8538,108.8667,-18.9373,11.3793,187.1012
98.5385,54.6626,54.6523,2.7589,20.692,5.6196,20.8299,108.8763,-18.9156,11.3543,187.1151
98.7087,54.6524,54.634,2.7442,20.7066,5.6227,20.8371,108.8846,-18.9304,11.3706,187.1043
98.8789,54.646,54.6459,2.7757,20.6762,5.6189,20.843,108.88,-18.9304,11.3929,187.1155
99.049,54.6499,54.6546,2.7703,20.7108,5.6403,20.8386,108.8715,-18.9316,11.3585,187.0964
99.2192,54.6534,54.6301,2.7599,20.6912,5.6187,20.8417,108.8735,-18.9262,11.3815,187.0952
99.3894,54.6508,54.6454,2.7473,20.7001,5.5982,20.861,108.8705,-18.9371,11.3699,187.1102
99.5596,54.6557,54.6418,2.7586,20.6725,5.6154,20.8411,108.8508,-18.9243,11.3531,187.1015
99.7297,54.6814,54.6557,2.7526,20.7089,5.6192,20.8671,108.8879,-18.9208,11.3622,187.1161
99.8999,54.6532,54.6487,2.7474,20.6762,5.6254,20.8386,108.8554,-18.9299,11.3519,187.1146
100.0701,53.6989,53.6731,2.7368,20.7047,5.6109,20.7904,109.3434,-18.9091,11.3912,187.3285
100.2402,53.6889,53.7015,2.7643,20.7087,5.6145,20.7848,109.3448,-18.9036,11.4028,187.3275
100.4104,53.7024,53.7005,2.7494,20.6904,5.6221,20.7728,109.334,-18.9132,11.4005,187.3169
100.5806,53.6841,53.6839,2.7483,20.6906,5.628,20.7702,109.3371,-18.9042,11.3988,187.3406
100.7508,53.6833,53.6815,2.7595,20.6791,5.6411,20.7787,109.322,-18.9,11.4117,187.3449
100.9209,53.7039,53.6967,2.7728,20.6795,5.6275,20.7691,109.3189,-18.8921,11.4041,187.3201
101.0911,53.688,53.6865,2.7694,20.6938,5.626,20.7674,109.3476,-18.8923,11.3876,187.3394
101.2613,53.6828,53.6853,2.7696,20.6847,5.6184,20.7687,109.355,-18.9119,11.3777,187.3278
101.4314,53.692,53.6912,2.7486,20.6876,5.602,20.7755,109.3522,-18.9124,11.3934,187.3439
101.6016,53.6915,53.6719,2.7599,20.6848,5.6436,20.7743,109.3434,-18.9008,11.383,187.3414
101.7718,53.6971,53.6933,2.7413,20.6861,5.6393,20.7523,109.3247,-18.9145,11.3892,187.3165
101.9419,53.692,53.6987,2.747,20.697,5.6071,20.7718,109.3414,-18.9019,11.4074,187.3355
102.1121,53.6968,53.6679,2.7492,20.686,5.6389,20.7886,109.352,-18.8964,11.3885,187.3229
102.2823,53.7019,53.6818,2.7512,20.6762,5.6446,20.7758,109.3534,-18.899,11.3855,187.3272
102.4525,53.6926,53.6991,2.7759,20.6862,5.6301,20.7852,109.3299,-18.9181,11.3951,187.3504
102.6226,52.4626,52.4433,2.7653,20.6829,5.6351,20.7027,109.8448,-18.8969,11.4578,187.5284
102.7928,52.465,52.4343,2.7569,20.6784,5.6263,20.6818,109.832,-18.8845,11.4377,187.544
102.963,52.4571,52.4623,2.771,20.6822,5.6483,20.6699,109.8428,-18.898,11.4387,187.5257
103.1331,52.4625,52.466,2.7607,20.7072,5.6256,20.698,109.8374,-18.901,11.4316,187.5305
103.3033,52.4526,52.4635,2.7568,20.6792,5.6222,20.6822,109.8537,-18.9077,11.4511,187.5288
103.4735,52.4704,52.4517,2.7621,20.6779,5.6327,20.6922,109.8584,-18.9075,11.4262,187.4964
103.6436,52.4641,52.4577,2.7458,20.6959,5.639,20.7137,109.8616,-18.8952,11.4351,187.5241
103.8138,52.4562,52.4437,2.7547,20.6724,5.6367,20.6937,109.8562,-18.885,11.4379,187.5247
103.984,52.4515,52.457,2.758,20.6747,5.6388,20.6782,109.8521,-18.8998,11.4322,187.5382
104.1542,52.4606,52.4627,2.7661,20.6755,5.6238,20.6894,109.8388,-18.8929,11.448,187.5138
104.3243,52.4473,52.4613,2.7551,20.6708,5.638,20.6755,109.8576,-18.8955,11.4486,187.5386
104.4945,52.4638,52.4487,2.7736,20.6886,5.6274,20.6942,109.8495,-18.9009,11.4411,187.5542
104.6647,52.4651,52.4572,2.7687,20.6803,5.6341,20.6824,109.8562,-18.8845,11.4266,187.5229
104.8348,52.44,52.4535,2.7691,20.6951,5.6458,20.6828,109.8452,-18.8873,11.4459,187.5295
105.005,51.5983,51.6001,2.7538,20.6912,5.6406,20.6402,110.1774,-18.8595,11.48,187.6483
105.1752,51.5854,51.5817,2.7555,20.6649,5.6399,20.6364,110.1739,-18.8767,11.4867,187.6651
105.3453,51.5895,51.6023,2.7752,20.6703,5.6463,20.6275,110.1796,-18.8701,11.4574,187.6541
105.5155,51.6195,51.5866,2.752,20.6778,5.6486,20.6216,110.1706,-18.8777,11.4844,187.6535
105.6857,51.5937,51.58,2.7499,20.6811,5.6576,20.6303,110.185,-18.8867,11.4836,187.6528
105.8559,51.5948,51.6157,2.7648,20.6671,5.6324,20.6372,110.1773,-18.8722,11.4706,187.6431
106.026,51.5982,51.6047,2.7396,20.6768,5.6372,20.6195,110.1904,-18.8768,11.4666,187.6478
106.1962,51.5905,51.5918,2.7706,20.6763,5.6424,20.6516,110.1766,-18.8604,11.4715,187.6587
106.3664,51.6061,51.5896,2.7644,20.6751,5.6404,20.6205,110.1773,-18.8815,11.4659,187.6564
106.5365,51.6205,51.5981,2.7464,20.6654,5.6395,20.631,110.1744,-18.8849,11.4614,187.6717
106.7067,51.6168,51.5938,2.7483,20.6612,5.6432,20.6218,110.1741,-18.8809,11.4627,187.6693
106.8769,51.5999,51.6014,2.7506,20.6676,5.6407,20.6389,110.1937,-18.8773,11.4673,187.6447
107.047,51.614,51.6123,2.7545,20.6842,5.6638,20.618,110.1976,-18.8565,11.4755,187.6581
107.2172,51.6051,51.5937,2.7676,20.6787,5.641,20.6304,110.1755,-18.8805,11.4755,187.6607
107.3874,51.5979,51.6011,2.7712,20.677,5.6477,20.6231,110.1752,-18.8792,11.4511,187.6394
107.5576,50.255,50.2555,2.7668,20.6585,5.6618,20.5165,110.626,-18.8288,11.5231,187.8276
107.7277,50.26,50.258,2.7551,20.6567,5.6502,20.5253,110.6298,-18.8326,11.5296,187.8169
107.8979,50.2661,50.2502,2.7746,20.6837,5.657,20.5309,110.6071,-18.8221,11.514,187.8297
108.0681,50.2616,50.2452,2.7597,20.6731,5.6538,20.5199,110.6142,-18.8231,11.5087,187.8137
108.2382,50.2758,50.2457,2.7531,20.6669,5.6618,20.5435,110.6334,-18.8427,11.5015,187.8146
108.4084,50.2582,50.2526,2.7752,20.6717,5.6661,20.5328,110.6186,-18.8185,11.5205,187.8346
108.5786,50.2387,50.2447,2.7498,20.667,5.6575,20.53,110.6348,-18.8174,11.5284,187.8162
108.7487,50.2544,50.2453,2.756,20.6737,5.648,20.5304,110.6347,-18.8035,11.528,187.828
108.9189,50.2677,50.2376,2.7536,20.6565,5.6684,20.5264,110.6232,-18.8474,11.5153,187.8092
109.0891,50.2526,50.266,2.7591,20.6793,5.6609,20.5285,110.6018,-18.8389,11.5302,187.8093
109.2593,50.2422,50.2426,2.7583,20.6452,5.659,20.5429,110.6073,-18.823,11.5268,187.821
109.4294,50.2805,50.2647,2.7716,20.6627,5.6384,20.5368,110.638,-18.8066,11.532,187.8233
109.5996,50.2515,50.2292,2.7514,20.6527,5.646,20.5234,110.6461,-18.8301,11.5158,187.8272
109.7698,50.256,50.2626,2.7551,20.6782,5.6609,20.5219,110.6236,-18.8366,11.521,187.8377
109.9399,50.2704,50.2506,2.7582,20.6809,5.6487,20.5373,110.6116,-18.8055,11.5149,187.8208
110.1101,49.5068,49.4878,2.7654,20.6734,5.6503,20.4503,110.8288,-18.8054,11.5592,187.8724
110.2803,49.4855,49.4814,2.7708,20.6515,5.6761,20.4785,110.8147,-18.796,11.5402,187.8564
110.4505,49.5011,49.4804,2.7537,20.6613,5.6533,20.4816,110.8256,-18.7933,11.5591,187.8831
110.6206,49.5032,49.4462,2.7474,20.6573,5.6472,20.4706,110.8197,-18.8122,11.5461,187.8769
110.7908,49.4891,49.4855,2.7474,20.662,5.6647,20.4698,110.8151,-18.806,11.5569,187.8752
110.961,49.5028,49.4695,2.752,20.6669,5.6636,20.4655,110.8281,-18.8115,11.5358,187.8685
111.1311,49.5055,49.4843,2.7565,20.6607,5.6669,20.4687,110.8286,-18.8106,11.5443,187.8752
111.3013,49.4801,49.4631,2.7685,20.6692,5.6661,20.4782,110.8252,-18.8118,11.5452,187.886
111.4715,49.5072,49.4784,2.7623,20.6643,5.6682,20.4769,110.8322,-18.7861,11.5635,187.8598
111.6416,49.4917,49.4751,2.7565,20.6709,5.6853,20.4663,110.8168,-18.8151,11.5072,187.8605
111.8118,49.4841,49.463,2.7691,20.6618,5.6627,20.4671,110.8306,-18.8284,11.5573,187.8657
111.982,49.4712,49.4791,2.7497,20.6598,5.6859,20.4648,110.8423,-18.8034,11.5612,187.8777
112.1522,49.4651,49.4673,2.7645,20.6421,5.6724,20.4706,110.8275,-18.7905,11.5633,187.8803
112.3223,49.4721,49.469,2.7596,20.672,5.6611,20.4622,110.8102,-18.8036,11.5441,187.8831
112.4925,49.4813,49.477,2.7639,20.6724,5.6491,20.4524,110.8327,-18.8127,11.5756,187.8688
112.6627,48.3737,48.3478,2.7785,20.6777,5.6703,20.367,111.0605,-18.7982,11.5814,187.8753
112.8328,48.3755,48.3706,2.7475,20.6698,5.6799,20.3929,111.0376,-18.7997,11.5761,187.8817
113.003,48.3619,48.3592,2.7592,20.6745,5.6878,20.3684,111.0409,-18.8077,11.5728,187.8837
113.1732,48.3601,48.3533,2.7484,20.6438,5.6889,20.3615,111.0392,-18.8075,11.5972,187.8787
113.3433,48.3743,48.3221,2.7526,20.6643,5.6809,20.3952,111.033,-18.8014,11.5927,187.8695
113.5135,48.3537,48.3712,2.7554,20.662,5.6749,20.3621,111.0427,-18.8098,11.5815,187.8906
113.6837,48.3486,48.3493,2.767,20.6616,5.6842,20.3768,111.0392,-18.8172,11.5939,187.8725
113.8539,48.3481,48.3519,2.7591,20.6497,5.691,20.3856,111.041,-18.819,11.5711,187.8674
114.024,48.3532,48.3688,2.7717,20.6437,5.69,20.3778,111.0433,-18.8043,11.589,187.8618
114.1942,48.3586,48.3632,2.7296,20.6641,5.6772,20.3872,111.043,-18.8055,11.5787,187.8819
114.3644,48.3665,48.3584,2.7478,20.6409,5.6876,20.3691,111.0427,-18.8048,11.5847,187.8691
114.5345,48.3549,48.3628,2.7699,20.6512,5.703,20.3898,111.0522,-18.7999,11.595,187.889
114.7047,48.3699,48.3452,2.7614,20.6529,5.6785,20.367,111.0348,-18.7989,11.5822,187.8717
114.8749,48.3805,48.3582,2.7661,20.676,5.6844,20.3767,111.0185,-18.8028,11.5721,187.8874
115.045,47.8725,47.8834,2.7666,20.6385,5.6951,20.3324,111.0978,-18.8149,11.6094,187.8607
115.2152,47.8937,47.883,2.7646,20.6454,5.6996,20.3488,111.1001,-18.7878,11.5914,187.837
115.3854,47.8936,47.8836,2.7463,20.6797,5.6948,20.3554,111.1099,-18.7943,11.6206,187.8564
115.5556,47.8744,47.8695,2.7634,20.6632,5.7018,20.3361,111.0986,-18.8023,11.6026,187.8565
115.7257,47.8858,47.8789,2.7378,20.6583,5.7008,20.3383,111.1021,-18.8162,11.6157,187.855
115.8959,47.8834,47.8595,2.7605,20.6527,5.6787,20.3351,111.1106,-18.7886,11.5906,187.8652
116.0661,47.8742,47.8618,2.7672,20.657,5.7094,20.3458,111.1063,-18.8065,11.6061,187.8424
116.2362,47.876,47.8765,2.764,20.6561,5.6987,20.3309,111.108,-18.813,11.5986,187.8708
116.4064,47.8934,47.87,2.7508,20.6616,5.6924,20.3363,111.1027,-18.8022,11.6048,187.8417
116.5766,47.8744,47.8803,2.7407,20.6652,5.6875,20.3506,111.092,-18.8141,11.6043,187.8647
116.7467,47.8873,47.8816,2.7575,20.651,5.7034,20.3602,111.1194,-18.8025,11.5954,187.8538
116.9169,47.8848,47.8557,2.7334,20.6715,5.6909,20.3367,111.1133,-18.8278,11.6275,187.8623
117.0871,47.8904,47.8646,2.759,20.6531,5.6984,20.3575,111.0954,-18.8189,11.5902,187.8682
117.2573,47.8739,47.8756,2.7577,20.6576,5.6975,20.3268,111.1204,-18.8249,11.5999,187.8549
117.4274,47.8759,47.8786,2.7397,20.6482,5.699,20.358,111.1136,-18.8118,11.5823,187.8444
117.5976,46.8825,46.8915,2.7603,20.6756,5.7132,20.2674,111.1718,-18.8117,11.6368,187.7661
117.7678,46.8933,46.8851,2.7668,20.6679,5.7034,20.2549,111.1797,-18.7909,11.6217,187.7599
117.9379,46.9019,46.8791,2.746,20.6496,5.6953,20.2526,111.1819,-18.8112,11.6388,187.7806
118.1081,46.8824,46.8706,2.7532,20.6656,5.7078,20.274,111.1712,-18.7842,11.6359,187.7757
118.2783,46.8774,46.8609,2.7733,20.6543,5.7085,20.2637,111.173,-18.7826,11.6527,187.769
118.4484,46.8761,46.8802,2.7526,20.6442,5.7085,20.2716,111.1678,-18.8184,11.6533,187.7524
118.6186,46.8698,46.896,2.7673,20.6469,5.7084,20.2875,111.1971,-18.8062,11.6451,187.7785
118.7888,46.8885,46.8883,2.7448,20.6636,5.732,20.2771,111.1767,-18.8145,11.6317,187.7664
118.959,46.8842,46.8675,2.7718,20.6767,5.7187,20.2683,111.1868,-18.7996,11.6381,187.7897
119.1291,46.8946,46.8652,2.7498,20.6553,5.7213,20.2656,111.1704,-18.8291,11.6268,187.7887
119.2993,46.8858,46.8892,2.7469,20.652,5.6998,20.2518,111.1847,-18.7998,11.6497,187.7715
119.4695,46.8931,46.8873,2.7634,20.6537,5.7084,20.2522,111.1988,-18.8146,11.6288,187.7762
119.6396,46.8943,46.8924,2.7432,20.648,5.7149,20.2617,111.1596,-18.7988,11.6414,187.7784
119.8098,46.9051,46.8815,2.7406,20.6549,5.7136,20.267,111.1753,-18.7832,11.6302,187.766
119.98,46.8941,46.8802,2.7582,20.6404,5.6958,20.2662,111.1764,-18.7925,11.6419,187.7779
120.1502,46.4831,46.4812,2.7519,20.6325,5.7164,20.2378,111.198,-18.8055,11.6538,187.7452
120.3203,46.4798,46.4689,2.761,20.6459,5.7147,20.2359,111.1853,-18.786,11.6872,187.7398
120.4905,46.4794,46.4695,2.7414,20.6411,5.6904,20.2407,111.2005,-18.8081,11.6565,187.7092
120.6607,46.4781,46.4771,2.7363,20.6273,5.7199,20.2474,111.201,-18.7929,11.6747,187.7239
120.8308,46.4797,46.5062,2.7355,20.6744,5.7223,20.2591,111.199,-18.7982,11.6466,187.7312
121.001,46.4866,46.4773,2.747,20.6312,5.7168,20.2439,111.2055,-18.7882,11.6644,187.7313
121.1712,46.4947,46.4768,2.7774,20.6255,5.7233,20.2503,111.1972,-18.8157,11.6735,187.7579
121.3413,46.4851,46.4642,2.749,20.6485,5.7239,20.242,111.2026,-18.8097,11.6705,187.7346
121.5115,46.4793,46.4911,2.7599,20.6569,5.7243,20.232,111.1977,-18.7976,11.6438,187.7335
121.6817,46.489,46.4834,2.7621,20.6351,5.7012,20.2432,111.1979,-18.8184,11.6575,187.7435
121.8519,46.5021,46.468,2.7632,20.638,5.7037,20.2478,111.1997,-18.8111,11.6663,187.7234
122.022,46.497,46.4677,2.742,20.6489,5.7151,20.2368,111.1907,-18.8076,11.6654,187.743
122.1922,46.4712,46.4791,2.7554,20.6442,5.7244,20.2399,111.2141,-18.8038,11.6734,187.7384
122.3624,46.5092,46.4763,2.7625,20.6482,5.7161,20.2605,111.1995,-18.7871,11.6604,187.734
122.5325,45.2295,45.2239,2.7502,20.601,5.7154,20.1796,111.2002,-18.811,11.7524,187.5945
122.7027,45.2318,45.2233,2.746,20.5722,5.7447,20.1746,111.198,-18.8246,11.7468,187.5882
122.8729,45.2414,45.2268,2.7357,20.5952,5.725,20.1673,111.1757,-18.816,11.7375,187.5744
123.043,45.2414,45.2223,2.7509,20.5709,5.7576,20.1722,111.2,-18.8202,11.7393,187.5866
123.2132,45.2341,45.2204,2.748,20.6059,5.7363,20.1774,111.1926,-18.8094,11.7389,187.5817
123.3834,45.2315,45.243,2.7464,20.5949,5.7327,20.1713,111.1882,-18.8299,11.7413,187.5682
123.5536,45.2427,45.2156,2.7632,20.5994,5.7457,20.1648,111.1943,-18.8078,11.7362,187.5923
123.7237,45.2292,45.224,2.7383,20.5936,5.7345,20.1797,111.2021,-18.8252,11.7239,187.5784
123.8939,45.2354,45.2274,2.7465,20.5978,5.7229,20.1614,111.2092,-18.8103,11.7552,187.5918
124.0641,45.2331,45.2351,2.7766,20.6087,5.7348,20.1794,111.2007,-18.8362,11.7506,187.5573
124.2342,45.2236,45.2351,2.7434,20.5961,5.7289,20.1517,111.1866,-18.7951,11.7342,187.5792
124.4044,45.2485,45.2209,2.7273,20.5928,5.7202,20.1552,111.1956,-18.8167,11.7363,187.5696
124.5746,45.2306,45.2392,2.7507,20.6103,5.7273,20.1598,111.1901,-18.822,11.7305,187.5654
124.7447,45.2352,45.2254,2.7365,20.6039,5.7007,20.1689,111.2332,-18.8255,11.7392,187.5875
124.9149,45.2387,45.2062,2.7475,20.5871,5.715,20.1719,111.1964,-18.8208,11.7318,187.5774
125.0851,42.3213,42.269,2.7334,20.4752,5.7522,20.0233,111.053,-18.8449,11.9509,187.1304
125.2553,42.3124,42.2625,2.7268,20.4767,5.7507,20.0143,111.052,-18.8514,11.9444,187.1283
125.4254,42.3106,42.2516,2.7016,20.4451,5.7417,20.0342,111.0597,-18.8616,11.9478,187.1164
125.5956,42.3272,42.2778,2.739,20.4537,5.7405,20.0172,111.0579,-18.8435,11.9396,187.1275
125.7658,42.3118,42.2775,2.716,20.4877,5.7478,20.0078,111.0588,-18.846,11.9347,187.1359
