cv eesrv value,ppasys,ppadia,ppcw,ppaavg,caSys_BE,cor,svl,col,bgDO2,paosys
1.2663,31.2534,13.1611,13.3137,15.7316,-1.2582,4.4413,74.1261,4.4326,1317.8545,144.7093
1.2713,31.2553,13.1604,13.3077,15.7303,-1.2568,4.4355,74.1199,4.4381,1317.8526,144.7069
1.2763,31.2542,13.1647,13.2943,15.7308,-1.2526,4.4323,74.1148,4.4352,1317.8476,144.7142
1.2812,31.2525,13.1551,13.2977,15.729,-1.259,4.4343,74.1257,4.4385,1317.8491,144.7095
1.2862,31.2501,13.1617,13.2968,15.7349,-1.2491,4.4377,74.127,4.4399,1317.8568,144.7118
1.2912,31.253,13.1669,13.2908,15.7346,-1.2611,4.4282,74.1209,4.4397,1317.8572,144.7002
1.2961,31.253,13.1675,13.2985,15.7326,-1.2471,4.4459,74.1144,4.4371,1317.8533,144.7057
1.3011,31.2851,13.1621,13.3181,15.7347,-1.247,4.4429,74.1187,4.4449,1317.94,144.7187
1.3061,31.2724,13.1655,13.3046,15.7398,-1.2529,4.4349,74.1289,4.4328,1317.9457,144.7086
1.311,31.2834,13.1646,13.3069,15.7371,-1.2527,4.4377,74.1285,4.4492,1317.9485,144.7128
1.316,31.2875,13.1709,13.3096,15.7398,-1.2485,4.4404,74.1387,4.4426,1317.9408,144.7135
1.321,31.2794,13.1665,13.3071,15.7308,-1.2507,4.4389,74.1354,4.4344,1317.9428,144.7178
1.3259,31.2838,13.1645,13.3107,15.7384,-1.2478,4.4342,74.1348,4.4417,1317.9407,144.7176
1.3309,31.2891,13.1656,13.304,15.7392,-1.2544,4.4368,74.1324,4.4419,1317.9473,144.7233
1.3359,31.2912,13.1629,13.3086,15.7411,-1.2572,4.444,74.13,4.4465,1317.94,144.7174
1.3408,31.2934,13.1758,13.3095,15.7431,-1.2579,4.4349,74.125,4.4364,1317.9359,144.719
1.3458,31.2904,13.1681,13.3072,15.7424,-1.2524,4.4482,74.1228,4.4322,1317.9375,144.7199
1.3508,31.4767,13.2064,13.348,15.7721,-1.2556,4.4398,74.1796,4.4266,1318.3647,144.7623
1.3557,31.4713,13.2008,13.3509,15.7802,-1.2505,4.4471,74.1709,4.4465,1318.3687,144.7625
1.3607,31.4775,13.2044,13.3436,15.7665,-1.2476,4.436,74.1752,4.4373,1318.3746,144.7596
1.3656,31.4645,13.2064,13.3435,15.7741,-1.2585,4.4477,74.1721,4.4414,1318.381,144.7616
1.3706,31.4746,13.2074,13.3503,15.7768,-1.2518,4.4525,74.1758,4.4361,1318.3626,144.7572
1.3756,31.4677,13.2091,13.3382,15.7755,-1.2532,4.4458,74.163,4.4394,1318.3724,144.7777
1.3805,31.4834,13.2037,13.3411,15.7755,-1.2491,4.4437,74.175,4.4374,1318.3823,144.7559
1.3855,31.4636,13.193,13.3421,15.7786,-1.2587,4.4474,74.1719,4.4415,1318.3728,144.7586
1.3905,31.4743,13.2032,13.3315,15.7846,-1.2561,4.4378,74.1721,4.4375,1318.3689,144.7574
1.3954,31.4723,13.2002,13.3453,15.7739,-1.2511,4.4428,74.1777,4.4426,1318.3768,144.7529
1.4004,31.6967,13.2429,13.3909,15.8145,-1.2552,4.4412,74.2234,4.4488,1318.8104,144.812
1.4054,31.6915,13.235,13.3855,15.817,-1.2552,4.4403,74.2142,4.4444,1318.8131,144.808
1.4103,31.6974,13.2438,13.3837,15.8192,-1.249,4.4413,74.2254,4.4401,1318.8136,144.805
1.4153,31.692,13.2505,13.3898,15.8092,-1.2457,4.4496,74.2198,4.4384,1318.8198,144.8021
1.4203,31.6903,13.2469,13.3764,15.8202,-1.2561,4.4436,74.232,4.4413,1318.8011,144.8083
1.4252,31.7413,13.2423,13.3953,15.8263,-1.2548,4.4451,74.2372,4.4409,1318.9303,144.8324
1.4302,31.7399,13.2497,13.4039,15.8214,-1.2525,4.4366,74.2436,4.4362,1318.9197,144.8133
1.4352,31.7393,13.2552,13.3991,15.8308,-1.2606,4.4552,74.2372,4.4502,1318.9271,144.822
1.4401,31.747,13.257,13.3933,15.8243,-1.2539,4.4491,74.2332,4.4506,1318.9323,144.8195
1.4451,31.7446,13.2509,13.3885,15.8243,-1.2488,4.4427,74.238,4.4369,1318.9386,144.8254
1.4501,32.4641,13.3655,13.5227,15.9457,-1.2542,4.4527,74.3822,4.4561,1320.4366,144.972
1.455,32.451,13.3705,13.5117,15.9595,-1.2534,4.4569,74.3984,4.4614,1320.4299,144.9743
1.46,32.4595,13.3665,13.5213,15.9528,-1.2529,4.4504,74.3885,4.4604,1320.4324,144.9731
1.4649,32.4605,13.3547,13.5186,15.969,-1.2562,4.4546,74.3963,4.452,1320.4179,144.969
1.4699,32.4683,13.3653,13.5188,15.9571,-1.2516,4.4515,74.3971,4.4495,1320.436,144.9766
1.4749,32.4502,13.3701,13.5166,15.9513,-1.2566,4.4607,74.386,4.4581,1320.4357,144.9749
1.4798,32.5961,13.3926,13.5435,15.9758,-1.2532,4.4623,74.419,4.4645,1320.7272,145.0022
1.4848,32.5843,13.3867,13.5321,15.971,-1.261,4.4623,74.4203,4.4591,1320.7292,144.99
1.4898,32.5867,13.3945,13.5391,15.9802,-1.2557,4.4497,74.4227,4.4591,1320.7271,145.0016
1.4947,32.58,13.3962,13.535,15.9863,-1.2502,4.4564,74.4169,4.4609,1320.7255,145.0001
1.4997,32.5946,13.3964,13.5491,15.9822,-1.2549,4.4606,74.4187,4.4548,1320.7283,145.0008
1.5047,32.638,13.3989,13.5499,15.9966,-1.2562,4.4487,74.4303,4.4564,1320.8124,145.0051
1.5096,32.6313,13.3965,13.555,15.9955,-1.2489,4.4532,74.435,4.4643,1320.8183,145.0085
1.5146,32.6256,13.4074,13.54,15.9935,-1.2521,4.4574,74.4297,4.4638,1320.819,145.0124
1.5196,32.6259,13.3985,13.5464,15.9943,-1.2534,4.4547,74.4304,4.4566,1320.815,145.0045
1.5245,32.6324,13.3996,13.5449,15.9931,-1.255,4.4549,74.4227,4.4559,1320.8197,145.0127
1.5295,32.9462,13.4484,13.5995,16.0466,-1.2534,4.4548,74.5031,4.4637,1321.5476,145.0699
1.5345,32.9418,13.4441,13.6093,16.0401,-1.2522,4.4681,74.5046,4.4586,1321.563,145.07
1.5394,32.9378,13.4462,13.6072,16.0374,-1.261,4.4662,74.4898,4.4634,1321.5541,145.0699
1.5444,32.9441,13.4439,13.5955,16.05,-1.2469,4.4628,74.4866,4.4633,1321.5625,145.0749
1.5493,32.9404,13.44,13.6065,16.0414,-1.261,4.4514,74.4907,4.4578,1321.5569,145.0733
1.5543,32.9831,13.4413,13.6078,16.0489,-1.2524,4.4551,74.4979,4.4585,1321.6194,145.069
1.5593,32.9727,13.4538,13.6041,16.0544,-1.2595,4.4565,74.5038,4.4654,1321.6215,145.0761
1.5642,32.978,13.4571,13.6078,16.055,-1.2545,4.4575,74.5,4.4613,1321.6204,145.0803
1.5692,32.9731,13.4536,13.6147,16.0471,-1.258,4.4536,74.5013,4.4626,1321.6218,145.0801
1.5742,32.9637,13.4455,13.6101,16.0503,-1.2542,4.4569,74.4955,4.4595,1321.6328,145.0748
1.5791,32.9841,13.4527,13.6001,16.0477,-1.2423,4.4665,74.5062,4.4597,1321.6308,145.0824
1.5841,32.9771,13.4444,13.6098,16.0453,-1.2523,4.4614,74.4969,4.4664,1321.6338,145.085
1.5891,32.9749,13.4532,13.6166,16.0514,-1.2626,4.4591,74.4954,4.447,1321.6171,145.0756
1.594,32.9853,13.4375,13.6061,16.0434,-1.2463,4.4521,74.4932,4.4595,1321.6196,145.0741
1.599,32.9862,13.4525,13.5964,16.0474,-1.2561,4.4683,74.4943,4.4506,1321.6294,145.0727
1.604,33.2111,13.4906,13.648,16.0843,-1.2485,4.4629,74.5547,4.4707,1322.1295,145.1186
1.6089,33.2205,13.4915,13.651,16.0923,-1.2555,4.4741,74.5347,4.4718,1322.1329,145.1224
1.6139,33.2063,13.4845,13.6449,16.0901,-1.2554,4.4653,74.5466,4.4662,1322.1369,145.1271
1.6189,33.2228,13.481,13.6479,16.083,-1.2501,4.4659,74.549,4.4716,1322.1347,145.1341
1.6238,33.2129,13.4885,13.643,16.098,-1.2462,4.4697,74.5307,4.4583,1322.138,145.128
1.6288,33.2209,13.486,13.6436,16.0727,-1.2562,4.4641,74.5521,4.462,1322.1367,145.1264
1.6338,33.2149,13.4926,13.6527,16.0892,-1.247,4.4569,74.5577,4.4557,1322.1381,145.1227
1.6387,33.2207,13.4849,13.6568,16.0903,-1.2502,4.4574,74.5465,4.4646,1322.1352,145.1228
1.6437,33.211,13.4868,13.6473,16.0908,-1.2486,4.4704,74.5457,4.4684,1322.1345,145.1227
1.6486,33.2198,13.4827,13.6429,16.0856,-1.2556,4.4596,74.5488,4.4704,1322.1395,145.1291
1.6536,33.2764,13.5033,13.6534,16.1011,-1.2509,4.4627,74.5605,4.4693,1322.2637,145.1279
1.6586,33.2736,13.4879,13.6551,16.0997,-1.2499,4.4689,74.5649,4.4609,1322.2603,145.1355
1.6635,33.2768,13.4989,13.6487,16.089,-1.2498,4.4636,74.5709,4.4601,1322.2695,145.1396
1.6685,33.2763,13.4967,13.6528,16.1101,-1.2524,4.4668,74.5564,4.4623,1322.2637,145.1419
1.6735,33.2681,13.4966,13.6581,16.092,-1.2482,4.4622,74.5641,4.4664,1322.2613,145.1336
1.6784,33.5466,13.5384,13.7042,16.1402,-1.2542,4.4662,74.606,4.4627,1323.0957,145.174
1.6834,33.5537,13.536,13.6983,16.1324,-1.2591,4.4622,74.6009,4.4758,1323.0974,145.1802
1.6884,33.5589,13.5409,13.7005,16.1446,-1.2557,4.4612,74.6037,4.4793,1323.0952,145.1788
1.6933,33.5478,13.5364,13.6886,16.1461,-1.2547,4.4667,74.6156,4.4706,1323.0966,145.174
1.6983,33.5486,13.5354,13.6942,16.1363,-1.2486,4.4798,74.6142,4.4678,1323.097,145.1755
1.7033,33.5808,13.5442,13.7011,16.1475,-1.2483,4.4774,74.6259,4.4636,1323.1698,145.1865
1.7082,33.5849,13.5409,13.704,16.1431,-1.2518,4.4706,74.6164,4.4706,1323.1808,145.182
1.7132,33.5968,13.5267,13.7078,16.1478,-1.2565,4.4703,74.6086,4.4723,1323.1942,145.1888
1.7182,33.5975,13.5324,13.7105,16.1413,-1.2523,4.4709,74.6246,4.4646,1323.1726,145.1956
1.7231,33.5894,13.5388,13.7014,16.1518,-1.2343,4.4656,74.6088,4.4636,1323.1788,145.1943
1.7281,33.5865,13.5393,13.7004,16.1595,-1.2409,4.4635,74.6162,4.4681,1323.1877,145.1815
1.7331,33.5907,13.5382,13.7012,16.144,-1.247,4.466,74.6166,4.4604,1323.1816,145.1889
1.738,33.5944,13.5343,13.6991,16.1483,-1.246,4.4623,74.6159,4.4747,1323.1769,145.1969
1.743,33.5858,13.5305,13.6992,16.1348,-1.2489,4.4601,74.6191,4.4683,1323.1779,145.1817
1.7479,33.5911,13.5408,13.7014,16.1459,-1.257,4.4641,74.6183,4.4757,1323.1825,145.1795
1.7529,33.7889,13.5592,13.7285,16.1688,-1.2508,4.4776,74.6472,4.4758,1323.6299,145.2247
1.7579,33.7873,13.562,13.7289,16.1779,-1.2537,4.4733,74.643,4.4731,1323.624,145.2284
1.7628,33.7858,13.5604,13.7379,16.176,-1.2427,4.4669,74.6473,4.4738,1323.6183,145.2109
1.7678,33.7965,13.569,13.7292,16.1733,-1.2489,4.4771,74.6486,4.4619,1323.6337,145.2139
1.7728,33.7969,13.5639,13.7262,16.1734,-1.244,4.4749,74.6396,4.4708,1323.6249,145.2227
1.7777,33.7886,13.5614,13.7246,16.1792,-1.259,4.4702,74.6519,4.4617,1323.6302,145.2144
1.7827,33.7875,13.5663,13.7264,16.1773,-1.259,4.4736,74.6517,4.4734,1323.6206,145.224
1.7877,33.7949,13.5637,13.7222,16.1794,-1.2474,4.4701,74.6522,4.4742,1323.6368,145.2073
1.7926,33.7901,13.5678,13.7341,16.1708,-1.2487,4.4697,74.6518,4.4737,1323.6231,145.2239
1.7976,33.7863,13.5614,13.7269,16.1694,-1.2418,4.468,74.6519,4.4669,1323.6285,145.2247
1.8026,33.8401,13.5693,13.7421,16.1765,-1.247,4.4677,74.6535,4.4692,1323.7306,145.2331
1.8075,33.8387,13.5743,13.7311,16.1818,-1.2479,4.4644,74.6646,4.4651,1323.7245,145.2352
1.8125,33.8414,13.5821,13.7457,16.1808,-1.2547,4.4663,74.6519,4.4736,1323.7211,145.227
1.8175,33.8374,13.5707,13.7327,16.1753,-1.2559,4.4693,74.6633,4.4746,1323.7351,145.2313
1.8224,33.8315,13.5732,13.7457,16.1816,-1.2463,4.4724,74.6582,4.4726,1323.7277,145.2412
1.8274,34.1043,13.6006,13.7583,16.2215,-1.2425,4.469,74.6952,4.4702,1324.1009,145.259
1.8324,34.1003,13.5964,13.7681,16.2107,-1.2385,4.4658,74.6974,4.4788,1324.0996,145.2636
1.8373,34.0994,13.5999,13.7669,16.2214,-1.2383,4.4743,74.7017,4.466,1324.0901,145.2697
1.8423,34.0986,13.5998,13.7629,16.2279,-1.2434,4.4796,74.6922,4.4727,1324.0997,145.2629
1.8472,34.0962,13.6037,13.7623,16.2258,-1.2468,4.4686,74.7023,4.4756,1324.1022,145.2768
1.8522,34.1409,13.6032,13.7746,16.2285,-1.2351,4.4692,74.7168,4.4754,1324.1843,145.2678
1.8572,34.1332,13.6075,13.7737,16.2169,-1.2379,4.4663,74.7114,4.4768,1324.1696,145.2765
1.8621,34.131,13.6105,13.7774,16.2255,-1.2561,4.4789,74.7062,4.4743,1324.1799,145.2729
1.8671,34.1336,13.6033,13.7824,16.2217,-1.2393,4.4798,74.695,4.475,1324.1773,145.2647
1.8721,34.1293,13.6081,13.7779,16.2223,-1.245,4.4708,74.7053,4.4836,1324.1716,145.2711
1.877,34.2543,13.6284,13.7942,16.2325,-1.2532,4.4688,74.7266,4.4784,1324.3422,145.2917
1.882,34.2509,13.6154,13.7834,16.241,-1.2329,4.4731,74.7238,4.4746,1324.3296,145.2927
1.887,34.2552,13.6208,13.7955,16.238,-1.2414,4.4795,74.7246,4.4727,1324.3368,145.2989
1.8919,34.2552,13.6161,13.791,16.2418,-1.2475,4.4694,74.7175,4.4683,1324.3345,145.2977
1.8969,34.2574,13.6204,13.794,16.2448,-1.2398,4.4855,74.7174,4.4705,1324.3389,145.2814
1.9019,34.2737,13.6257,13.7905,16.2444,-1.2376,4.4679,74.7221,4.4717,1324.3766,145.2912
1.9068,34.2751,13.6288,13.789,16.244,-1.2442,4.4721,74.7316,4.4679,1324.3832,145.298
1.9118,34.2799,13.6236,13.7974,16.2437,-1.2419,4.4704,74.7283,4.4794,1324.3797,145.2834
1.9168,34.276,13.6158,13.7886,16.2387,-1.2408,4.4732,74.7258,4.4703,1324.3707,145.2885
1.9217,34.2807,13.6178,13.782,16.245,-1.2394,4.4798,74.7236,4.4787,1324.379,145.2995
1.9267,34.3568,13.6391,13.8038,16.2526,-1.2401,4.4814,74.7311,4.4843,1324.4734,145.2997
1.9317,34.3556,13.6295,13.8128,16.2519,-1.2408,4.4659,74.7326,4.4814,1324.4902,145.3054
1.9366,34.3541,13.6262,13.8077,16.2411,-1.2426,4.4785,74.7371,4.4726,1324.474,145.3009
1.9416,34.3536,13.6271,13.8008,16.2598,-1.2414,4.4808,74.7329,4.4779,1324.4801,145.313
1.9465,34.3529,13.6385,13.7951,16.2507,-1.2435,4.4723,74.7382,4.4794,1324.4904,145.3036
1.9515,34.5289,13.6522,13.8361,16.2767,-1.238,4.4908,74.7685,4.4723,1324.7256,145.3249
1.9565,34.5165,13.6523,13.8288,16.274,-1.2325,4.4757,74.7683,4.4818,1324.7138,145.3266
1.9614,34.5205,13.6461,13.8193,16.2735,-1.2339,4.4744,74.7659,4.4731,1324.7111,145.3256
1.9664,34.5223,13.6498,13.8225,16.2715,-1.2369,4.4729,74.7641,4.4793,1324.706,145.3238
1.9714,34.5241,13.6527,13.8332,16.2744,-1.2356,4.4719,74.7567,4.484,1324.7127,145.3286
1.9763,34.5306,13.6506,13.817,16.27,-1.2348,4.475,74.7762,4.4766,1324.7336,145.3261
1.9813,34.5362,13.6556,13.8299,16.2773,-1.2467,4.4749,74.762,4.4734,1324.7234,145.3426
1.9863,34.539,13.6557,13.8322,16.2788,-1.2389,4.4725,74.751,4.476,1324.7306,145.332
1.9912,34.5393,13.6505,13.8242,16.2732,-1.2434,4.4707,74.7635,4.4735,1324.7284,145.3313
1.9962,34.5372,13.6477,13.8166,16.2856,-1.234,4.4731,74.7677,4.4702,1324.7358,145.3244
2.0012,34.6439,13.6679,13.8431,16.2839,-1.244,4.4789,74.7861,4.4717,1324.8596,145.3504
2.0061,34.6439,13.6703,13.841,16.285,-1.241,4.4695,74.7773,4.4722,1324.8562,145.3441
2.0111,34.6452,13.6615,13.8354,16.2921,-1.2382,4.4802,74.7782,4.4807,1324.8712,145.3588
2.0161,34.6417,13.6679,13.8328,16.2882,-1.2437,4.4717,74.7724,4.4824,1324.8516,145.3423
2.021,34.6556,13.6622,13.8324,16.2897,-1.2385,4.4766,74.7752,4.474,1324.8661,145.3478
2.026,34.6448,13.665,13.8435,16.3032,-1.2303,4.4793,74.7789,4.4828,1324.8679,145.3441
2.031,34.6434,13.6648,13.8367,16.2875,-1.2406,4.4784,74.7796,4.4828,1324.862,145.344
2.0359,34.6345,13.664,13.8419,16.2871,-1.2375,4.4835,74.7846,4.477,1324.8665,145.3485
2.0409,34.6444,13.667,13.8435,16.2821,-1.2432,4.4729,74.7755,4.4796,1324.8536,145.3379
2.0458,34.6459,13.6601,13.8413,16.2905,-1.242,4.4705,74.7726,4.4765,1324.8566,145.3441
2.0508,34.8943,13.6895,13.8604,16.3123,-1.2302,4.4706,74.8143,4.4771,1325.1285,145.3724
2.0558,34.8813,13.6791,13.8701,16.3193,-1.2391,4.4761,74.8126,4.4801,1325.1408,145.3729
2.0607,34.8918,13.692,13.8578,16.32,-1.2364,4.4906,74.8187,4.4772,1325.1356,145.3793
2.0657,34.8925,13.689,13.864,16.3131,-1.2397,4.4772,74.8156,4.4853,1325.1376,145.375
2.0707,34.8847,13.6944,13.8634,16.314,-1.2335,4.4875,74.8084,4.4821,1325.1364,145.3739
2.0756,34.9075,13.6858,13.8764,16.321,-1.237,4.4689,74.8042,4.4821,1325.1651,145.3808
2.0806,34.9101,13.6988,13.8719,16.3123,-1.2322,4.4848,74.8058,4.4727,1325.1633,145.3735
2.0856,34.9133,13.6898,13.8676,16.3143,-1.2391,4.4756,74.8148,4.4828,1325.1653,145.377
2.0905,34.9149,13.6844,13.8623,16.3229,-1.2345,4.4858,74.8167,4.4771,1325.1731,145.3729
2.0955,34.9226,13.692,13.8717,16.3131,-1.248,4.4761,74.8122,4.4732,1325.162,145.3677
2.1005,34.9867,13.6936,13.8833,16.3306,-1.243,4.4828,74.8281,4.4804,1325.2514,145.3927
2.1054,34.978,13.699,13.8732,16.3227,-1.2388,4.4814,74.8281,4.4899,1325.2457,145.3904
2.1104,34.9983,13.7139,13.8794,16.3288,-1.2328,4.4727,74.8175,4.4899,1325.2475,145.3878
2.1154,34.9953,13.6975,13.8671,16.3281,-1.2288,4.478,74.8286,4.4799,1325.2597,145.3964
2.1203,34.9865,13.7043,13.8727,16.3227,-1.2399,4.478,74.8239,4.4865,1325.2481,145.3865
2.1253,35.0219,13.695,13.8786,16.3389,-1.235,4.4763,74.8206,4.4816,1325.2944,145.3931
2.1303,35.028,13.704,13.8868,16.338,-1.2444,4.4781,74.8347,4.4729,1325.2791,145.3943
2.1352,35.0187,13.7118,13.891,16.336,-1.2304,4.4799,74.8301,4.4837,1325.2925,145.3884
2.1402,35.0254,13.7116,13.8892,16.3229,-1.2381,4.4936,74.8288,4.484,1325.2787,145.3925
2.1451,35.0282,13.7027,13.8738,16.3342,-1.2417,4.4769,74.8302,4.4902,1325.282,145.3917
2.1501,35.1885,13.7183,13.9061,16.3532,-1.2396,4.4845,74.8509,4.4829,1325.4634,145.408
2.1551,35.1982,13.7284,13.8938,16.356,-1.2372,4.4891,74.8534,4.4855,1325.472,145.4179
2.16,35.1908,13.7147,13.9035,16.3524,-1.2374,4.4908,74.8558,4.4809,1325.4721,145.4049
2.165,35.1948,13.7288,13.9082,16.3531,-1.2321,4.4808,74.8472,4.4799,1325.4664,145.416
2.17,35.1815,13.7217,13.8924,16.3509,-1.2464,4.4836,74.8461,4.4787,1325.4662,145.4181
2.1749,35.1955,13.7213,13.8921,16.3533,-1.2326,4.48,74.8519,4.4805,1325.4643,145.4118
2.1799,35.2628,13.7281,13.9064,16.3557,-1.2401,4.4805,74.8517,4.484,1325.557,145.4226
2.1849,35.2708,13.7204,13.9028,16.3622,-1.2421,4.4898,74.8688,4.4814,1325.552,145.4246
2.1898,35.2699,13.7294,13.9008,16.3695,-1.2349,4.4785,74.8586,4.4758,1325.5532,145.4276
2.1948,35.2657,13.7301,13.9081,16.3596,-1.2381,4.4875,74.8656,4.4766,1325.5521,145.4118
2.1998,35.271,13.7299,13.9047,16.3697,-1.2322,4.4844,74.8553,4.4864,1325.5573,145.4209
2.2047,35.33,13.7271,13.9128,16.3582,-1.2388,4.487,74.8785,4.4811,1325.6275,145.4283
2.2097,35.3242,13.7313,13.9068,16.3633,-1.2353,4.4793,74.8667,4.4796,1325.6102,145.4289
2.2147,35.3339,13.7287,13.914,16.3688,-1.24,4.4743,74.8597,4.4871,1325.6147,145.4316
2.2196,35.3334,13.7251,13.9141,16.3709,-1.242,4.4842,74.8613,4.4881,1325.6196,145.4261
2.2246,35.3275,13.7342,13.918,16.3719,-1.2406,4.4884,74.8627,4.474,1325.6079,145.4215
2.2295,35.3924,13.7247,13.9154,16.3699,-1.2352,4.4762,74.8789,4.4802,1325.6834,145.4355
2.2345,35.3903,13.7427,13.9241,16.3706,-1.2362,4.4989,74.8751,4.4877,1325.6853,145.4275
2.2395,35.3925,13.7339,13.9183,16.3794,-1.2394,4.4914,74.8768,4.4822,1325.6791,145.4389
2.2444,35.3887,13.7372,13.917,16.384,-1.2287,4.4796,74.881,4.4821,1325.6745,145.4378
2.2494,35.3877,13.7355,13.9216,16.3736,-1.2317,4.4796,74.8694,4.4808,1325.6908,145.4339
2.2544,35.4633,13.7536,13.9259,16.3727,-1.2404,4.4834,74.876,4.4767,1325.7508,145.4464
2.2593,35.4628,13.7353,13.9237,16.3918,-1.2399,4.4834,74.8792,4.4879,1325.7492,145.439
2.2643,35.4544,13.7448,13.926,16.3818,-1.2389,4.4817,74.8868,4.4807,1325.7519,145.4476
2.2693,35.4598,13.7387,13.9385,16.3813,-1.2429,4.4863,74.8768,4.4877,1325.7546,145.443
2.2742,35.4602,13.7394,13.9295,16.3778,-1.2373,4.4885,74.8842,4.4787,1325.7584,145.4517
2.2792,35.5433,13.7535,13.939,16.3931,-1.2359,4.4823,74.8953,4.4814,1325.8338,145.4643
2.2842,35.5481,13.7474,13.9343,16.3883,-1.2327,4.4817,74.8874,4.4905,1325.8334,145.458
2.2891,35.5444,13.7568,13.9427,16.3899,-1.2224,4.4824,74.8875,4.4887,1325.8452,145.4563
2.2941,35.5535,13.7611,13.9422,16.394,-1.236,4.4818,74.8975,4.4825,1325.828,145.4421
2.2991,35.5463,13.7522,13.938,16.3879,-1.2364,4.4807,74.8836,4.4803,1325.832,145.4481
2.304,35.5912,13.7534,13.9465,16.3918,-1.2417,4.4924,74.9026,4.4848,1325.8736,145.4627
2.309,35.5877,13.7581,13.9385,16.3973,-1.241,4.4798,74.8985,4.4928,1325.8785,145.4529
2.314,35.5882,13.7739,13.9326,16.4004,-1.2443,4.4877,74.8985,4.4779,1325.8869,145.4539
2.3189,35.6043,13.7648,13.9475,16.4051,-1.2371,4.4977,74.8934,4.4808,1325.8801,145.462
2.3239,35.5921,13.7574,13.9473,16.3958,-1.2414,4.48,74.9045,4.4777,1325.8725,145.4636
2.3288,35.6599,13.7546,13.9528,16.4046,-1.241,4.4866,74.9074,4.4864,1325.9432,145.4689
2.3338,35.6596,13.7634,13.9483,16.4005,-1.2332,4.4928,74.9172,4.4785,1325.9309,145.461
2.3388,35.6647,13.7645,13.9472,16.4027,-1.2251,4.4921,74.9092,4.4919,1325.9318,145.4672
2.3437,35.6625,13.7528,13.9434,16.4103,-1.2411,4.4825,74.8962,4.4825,1325.941,145.4608
2.3487,35.6531,13.765,13.9414,16.4035,-1.2394,4.4946,74.9102,4.4936,1325.9379,145.4665
2.3537,35.7945,13.7782,13.9523,16.4154,-1.2371,4.4805,74.9213,4.4915,1326.0567,145.4766
2.3586,35.801,13.7709,13.9516,16.4201,-1.2358,4.4879,74.9225,4.4828,1326.0545,145.4796
2.3636,35.7977,13.7827,13.9511,16.4146,-1.2353,4.4842,74.9207,4.4921,1326.0672,145.4799
2.3686,35.8016,13.7769,13.9559,16.4133,-1.2334,4.4914,74.9275,4.4784,1326.0558,145.4811
2.3735,35.7905,13.7742,13.9638,16.4156,-1.2394,4.4804,74.929,4.4851,1326.0549,145.4874
2.3785,35.8378,13.769,13.9639,16.4161,-1.2368,4.4879,74.9214,4.4898,1326.0918,145.4838
2.3835,35.8267,13.7703,13.9654,16.4175,-1.2441,4.4907,74.9296,4.485,1326.0874,145.4779
2.3884,35.8242,13.7834,13.9677,16.4221,-1.236,4.4867,74.9209,4.4893,1326.0882,145.4866
2.3934,35.8322,13.7796,13.96,16.4187,-1.2416,4.4903,74.9256,4.4933,1326.0894,145.4772
2.3984,35.8415,13.7748,13.962,16.4172,-1.2373,4.4794,74.9242,4.488,1326.0895,145.4822
2.4033,35.8586,13.7864,13.9629,16.4263,-1.2308,4.4912,74.9224,4.4859,1326.118,145.4789
2.4083,35.8583,13.7775,13.9683,16.4162,-1.2379,4.4824,74.9207,4.4798,1326.1196,145.4944
2.4133,35.8654,13.7768,13.9622,16.4199,-1.2313,4.4841,74.9369,4.4835,1326.1252,145.4899
2.4182,35.8639,13.7776,13.9637,16.4253,-1.2302,4.4868,74.9267,4.4849,1326.1263,145.4811
2.4232,35.8605,13.7826,13.9641,16.4105,-1.2412,4.4937,74.9244,4.4845,1326.118,145.4868
2.4281,36.002,13.7994,13.9844,16.4196,-1.2344,4.4788,74.9398,4.4868,1326.2246,145.4953
2.4331,36.0049,13.8035,13.9829,16.4439,-1.2277,4.4924,74.949,4.4931,1326.2489,145.5035
2.4381,36.0064,13.7911,13.9791,16.4375,-1.2293,4.4786,74.9441,4.4841,1326.2374,145.5043
2.443,36.0029,13.801,13.983,16.438,-1.2296,4.4846,74.9483,4.4856,1326.236,145.5095
2.448,35.9992,13.7922,13.9878,16.4331,-1.2396,4.4915,74.9416,4.4808,1326.239,145.5047
2.453,36.0204,13.7936,13.9828,16.4414,-1.2474,4.4856,74.9465,4.4843,1326.249,145.5081
2.4579,36.0166,13.7919,13.9905,16.4495,-1.23,4.4857,74.9491,4.4852,1326.2551,145.5014
2.4629,36.0218,13.7965,13.9783,16.4328,-1.2426,4.4851,74.943,4.4854,1326.2464,145.4954
2.4679,36.0205,13.7982,13.9798,16.4354,-1.2436,4.4982,74.9449,4.4913,1326.2527,145.5183
2.4728,36.0255,13.8026,13.9864,16.4403,-1.2368,4.4913,74.9449,4.4881,1326.2538,145.5143
2.4778,36.2225,13.8242,14.0036,16.4606,-1.2351,4.4917,74.9663,4.4815,1326.4141,145.5206
2.4828,36.2123,13.8007,13.9993,16.4573,-1.2369,4.4855,74.9628,4.4874,1326.4114,145.5378
2.4877,36.2015,13.8114,13.9964,16.4567,-1.2304,4.4971,74.9695,4.4852,1326.4156,145.5202
2.4927,36.2123,13.8059,14.0052,16.4563,-1.2367,4.4902,74.9605,4.4913,1326.4082,145.5175
2.4977,36.2191,13.8147,13.998,16.4604,-1.2322,4.4904,74.9624,4.4939,1326.4102,145.5229
