cv eeslv value,ppasys,paosys,ecmoUnitFlow,ecmop1,left flow,caSys_O2sat,pcv,ppadia,ppaavg,ppcw
2.6721,27.479,143.7298,21.1575,-20.1734,2.8191,99.8303,5.0327,12.1254,14.619,12.227
2.6819,27.4605,144.2392,21.1473,-20.1092,2.8204,99.8275,5.0518,12.0555,14.5636,12.164
2.6917,27.4591,144.2576,21.1478,-20.1076,2.8206,99.8283,5.0555,12.0541,14.5597,12.1596
2.7015,27.4567,144.3803,21.145,-20.1004,2.8195,99.8267,5.0598,12.036,14.548,12.1436
2.7113,27.4546,144.3825,21.1433,-20.0982,2.8189,99.8271,5.055,12.0367,14.5486,12.1438
2.7211,27.4575,144.3807,21.1444,-20.1016,2.8185,99.8268,5.06,12.0364,14.5466,12.1428
2.7309,27.4328,144.9815,21.1339,-20.1004,2.8207,99.8253,5.082,11.9575,14.4795,12.0653
2.7407,27.4324,144.982,21.1352,-20.0999,2.8216,99.824,5.0835,11.9572,14.483,12.0651
2.7506,27.4278,145.0861,21.1311,-20.0918,2.8203,99.8247,5.0857,11.9448,14.4739,12.0558
2.7604,27.4278,145.0868,21.1312,-20.0906,2.8196,99.825,5.0868,11.9477,14.4738,12.0532
2.7702,27.4298,145.0878,21.1324,-20.0921,2.82,99.8237,5.0873,11.9461,14.4727,12.0534
2.78,27.42,145.5057,21.1242,-20.0417,2.819,99.8242,5.0895,11.9202,14.4541,12.0313
2.7898,27.4212,145.5052,21.1242,-20.0401,2.8201,99.8236,5.0907,11.9203,14.4541,12.0334
2.7996,27.4202,145.5052,21.1253,-20.042,2.8205,99.8238,5.0888,11.9205,14.4541,12.0312
2.8094,27.41,145.8416,21.1189,-20.0168,2.8151,99.8242,5.0997,11.8892,14.4283,12.0017
2.8192,27.4102,145.8399,21.1193,-20.0187,2.8171,99.8216,5.0984,11.8882,14.428,12.0027
2.829,27.4011,146.1112,21.113,-20.018,2.8136,99.8229,5.1111,11.8523,14.3988,11.9667
2.8388,27.4022,146.1126,21.1134,-20.0173,2.8144,99.8207,5.1091,11.8538,14.4005,11.9646
2.8486,27.4005,146.1132,21.1113,-20.0189,2.8122,99.8208,5.1106,11.852,14.3982,11.9663
2.8585,27.3853,146.4802,21.1075,-19.995,2.8131,99.8203,5.1251,11.8042,14.3602,11.9204
2.8683,27.3876,146.4809,21.1079,-19.9947,2.8147,99.8217,5.1241,11.8048,14.3585,11.9193
2.8781,27.374,146.8249,21.0996,-19.9749,2.8102,99.819,5.1388,11.7522,14.3173,11.8706
2.8879,27.3728,146.8229,21.0989,-19.9783,2.8116,99.8216,5.1378,11.7517,14.3174,11.8701
2.8977,27.373,146.823,21.098,-19.9776,2.8124,99.8195,5.1401,11.7535,14.317,11.8695
2.9075,27.3444,147.447,21.0884,-19.9369,2.811,99.8163,5.1712,11.6516,14.2325,11.7701
2.9173,27.3419,147.4464,21.0871,-19.9365,2.812,99.8185,5.1731,11.6517,14.232,11.77
2.9271,27.3278,147.8306,21.0819,-19.9172,2.8111,99.8168,5.1882,11.6003,14.1886,11.718
2.9369,27.3294,147.8278,21.0816,-19.915,2.808,99.8187,5.1866,11.5998,14.1903,11.7199
2.9467,27.3301,147.8287,21.0815,-19.9165,2.8113,99.8177,5.187,11.6009,14.1896,11.7195
2.9566,27.3127,148.1817,21.0744,-19.8906,2.8102,99.8186,5.2044,11.5467,14.1458,11.6652
2.9664,27.3139,148.1829,21.077,-19.8906,2.809,99.8177,5.2042,11.5459,14.1447,11.6657
2.9762,27.3064,148.476,21.0691,-19.8859,2.8114,99.8203,5.209,11.5247,14.1308,11.6476
2.986,27.3077,148.4755,21.0714,-19.8856,2.8101,99.8164,5.2096,11.5249,14.1293,11.6469
2.9958,27.3048,148.4755,21.0718,-19.8856,2.8108,99.8208,5.2083,11.5264,14.1288,11.6483
3.0056,27.2945,148.7949,21.0646,-19.8635,2.8099,99.821,5.2212,11.484,14.0975,11.608
3.0154,27.2957,148.794,21.0649,-19.8645,2.8104,99.8171,5.2215,11.4856,14.0959,11.6087
3.0252,27.2754,149.1444,21.0588,-19.8253,2.8095,99.8168,5.2406,11.4211,14.042,11.5468
3.035,27.2739,149.1453,21.0596,-19.825,2.8096,99.8195,5.2415,11.4239,14.0446,11.5485
3.0448,27.2761,149.1459,21.059,-19.8272,2.8105,99.818,5.2396,11.4236,14.0436,11.5473
3.0547,27.2654,149.3524,21.0535,-19.8086,2.8086,99.8187,5.2504,11.3886,14.0138,11.5127
3.0645,27.2668,149.3534,21.0543,-19.8088,2.808,99.8189,5.2516,11.3904,14.0156,11.5148
3.0743,27.2656,149.3531,21.0544,-19.8092,2.8107,99.8204,5.2515,11.3878,14.0141,11.5142
3.0841,27.2575,149.5716,21.0508,-19.8125,2.8106,99.8155,5.2593,11.3622,13.9907,11.4872
3.0939,27.2592,149.5703,21.0522,-19.8103,2.8105,99.8182,5.2596,11.3614,13.9926,11.486
3.1037,27.254,149.6088,21.0493,-19.809,2.8089,99.8172,5.2613,11.3571,13.9888,11.4833
3.1135,27.2553,149.6096,21.0512,-19.8075,2.8114,99.8181,5.2619,11.3563,13.9904,11.4815
3.1233,27.2546,149.6093,21.0497,-19.8071,2.8091,99.8201,5.2632,11.3565,13.9883,11.4838
3.1331,27.2427,149.9319,21.0453,-19.7873,2.8078,99.8175,5.2745,11.3151,13.9541,11.4414
3.1429,27.2422,149.9319,21.0447,-19.7886,2.8097,99.818,5.2752,11.3153,13.9525,11.4449
3.1528,27.2256,150.4449,21.0359,-19.7621,2.8065,99.8171,5.2916,11.2574,13.9073,11.3889
3.1626,27.2262,150.4448,21.0356,-19.7625,2.8057,99.8168,5.2937,11.2566,13.909,11.3876
3.1724,27.2237,150.4449,21.0364,-19.7641,2.8044,99.8171,5.2916,11.2577,13.9095,11.3871
3.1822,27.1987,151.2941,21.0214,-19.7134,2.8016,99.8157,5.3159,11.1695,13.8371,11.3034
3.192,27.1982,151.2934,21.0222,-19.7157,2.8029,99.8163,5.3183,11.1693,13.8378,11.3039
3.2018,27.1821,151.6842,21.016,-19.6867,2.799,99.8173,5.3312,11.1199,13.7986,11.2554
3.2116,27.1835,151.6856,21.0142,-19.6848,2.8019,99.8163,5.3313,11.1203,13.7969,11.2562
3.2214,27.1818,151.687,21.016,-19.6867,2.801,99.816,5.3314,11.1198,13.7972,11.2557
3.2312,27.1775,151.8063,21.0135,-19.6761,2.8016,99.8149,5.3373,11.1047,13.7857,11.2405
3.241,27.1755,151.8049,21.0139,-19.6776,2.8024,99.8137,5.3374,11.104,13.7832,11.2409
3.2509,27.1725,151.9148,21.0107,-19.6714,2.7992,99.8138,5.3403,11.0909,13.7745,11.226
3.2607,27.1728,151.9138,21.0123,-19.6713,2.8007,99.8144,5.342,11.0897,13.7742,11.2278
3.2705,27.1738,151.9145,21.0121,-19.6718,2.8,99.8155,5.3388,11.091,13.7735,11.2272
3.2803,27.1457,152.2943,21.0049,-19.6182,2.7996,99.8127,5.3648,11.0177,13.7119,11.1533
3.2901,27.1465,152.2956,21.0036,-19.6184,2.8005,99.8145,5.3657,11.0199,13.7106,11.1546
3.2999,27.146,152.2947,21.0032,-19.6166,2.8005,99.8136,5.366,11.0189,13.7126,11.156
3.3097,27.1392,152.4413,21.0006,-19.6069,2.7998,99.8134,5.3695,10.9958,13.6902,11.1313
3.3195,27.1383,152.4401,20.9997,-19.607,2.7996,99.8152,5.3699,10.9965,13.6915,11.1319
3.3293,27.129,152.7338,20.9971,-19.6002,2.8,99.8124,5.3839,10.9568,13.6581,11.0952
3.3391,27.1249,152.734,20.9973,-19.5993,2.7999,99.8115,5.3841,10.9553,13.6597,11.0944
3.3489,27.126,152.734,20.9962,-19.5996,2.8006,99.8116,5.3852,10.9554,13.6595,11.0935
3.3588,27.1153,153.0147,20.9923,-19.5969,2.7994,99.8107,5.3943,10.9198,13.6302,11.06
3.3686,27.115,153.0156,20.9937,-19.5943,2.8019,99.8089,5.3936,10.9219,13.6305,11.0597
3.3784,27.1005,153.3701,20.9864,-19.586,2.8001,99.8097,5.4086,10.8781,13.5945,11.0194
3.3882,27.1017,153.3706,20.9871,-19.584,2.7997,99.8061,5.4068,10.879,13.5946,11.0185
3.398,27.1001,153.3697,20.9866,-19.5837,2.8018,99.8094,5.4072,10.8785,13.5956,11.02
3.4078,27.0901,153.6295,20.984,-19.5699,2.8002,99.8077,5.417,10.8473,13.569,10.9888
3.4176,27.0897,153.6307,20.9809,-19.5674,2.7984,99.8108,5.4188,10.8473,13.5677,10.9897
3.4274,27.076,153.9674,20.9769,-19.5251,2.7999,99.8116,5.4304,10.806,13.5335,10.9456
3.4372,27.0763,153.9662,20.9749,-19.5255,2.8002,99.8095,5.429,10.8044,13.536,10.9473
3.447,27.0754,153.9679,20.9768,-19.5251,2.7999,99.8101,5.4313,10.8038,13.5341,10.9469
3.4569,27.0679,154.1739,20.9715,-19.5069,2.7986,99.8108,5.4387,10.7801,13.514,10.923
3.4667,27.0685,154.176,20.9719,-19.5077,2.8014,99.8105,5.4389,10.7784,13.5124,10.9235
3.4765,27.0524,154.5153,20.9652,-19.4975,2.7988,99.8108,5.452,10.7376,13.4798,10.8817
3.4863,27.0535,154.5139,20.9683,-19.4978,2.8004,99.8105,5.4502,10.7368,13.4794,10.883
3.4961,27.0528,154.5134,20.9678,-19.498,2.7982,99.8116,5.4525,10.7356,13.4798,10.8821
3.5059,27.0484,154.6235,20.9647,-19.4964,2.7987,99.8108,5.4563,10.7232,13.4692,10.8688
3.5157,27.0483,154.6214,20.9666,-19.4947,2.8,99.8109,5.4572,10.7235,13.4686,10.8682
3.5255,27.0309,155.0004,20.9585,-19.4882,2.7926,99.8082,5.4697,10.6793,13.4311,10.8271
3.5353,27.0323,154.9979,20.9579,-19.4868,2.7924,99.8118,5.4685,10.6796,13.4306,10.8249
3.5451,27.0329,154.9991,20.9564,-19.4861,2.7955,99.8111,5.47,10.6797,13.4323,10.8247
3.555,27.0228,155.2127,20.9538,-19.4663,2.7911,99.8098,5.4764,10.6535,13.4102,10.7995
3.5648,27.0241,155.2119,20.9554,-19.4668,2.7938,99.8102,5.4778,10.6551,13.4101,10.8008
3.5746,27.0254,155.2133,20.9538,-19.4644,2.7926,99.8065,5.4747,10.6534,13.4113,10.8006
3.5844,27.01,155.5832,20.9493,-19.4198,2.7895,99.8089,5.4918,10.6093,13.3722,10.758
3.5942,27.0081,155.5847,20.9475,-19.4192,2.7922,99.8082,5.491,10.6088,13.3738,10.7599
3.604,27.0047,155.6884,20.9456,-19.41,2.7908,99.8059,5.4951,10.5979,13.3622,10.7464
3.6138,27.0024,155.6868,20.9468,-19.4094,2.7905,99.8067,5.4963,10.5982,13.366,10.7472
3.6236,27.0035,155.6865,20.9472,-19.409,2.7895,99.8068,5.4959,10.5964,13.3628,10.7459
3.6334,26.9927,155.9698,20.9402,-19.4055,2.7912,99.8044,5.5071,10.5633,13.3365,10.7141
3.6432,26.9928,155.9679,20.9393,-19.4066,2.791,99.8054,5.5048,10.5633,13.3353,10.7138
3.6531,26.9903,156.0294,20.9401,-19.4028,2.7905,99.8041,5.5086,10.5557,13.3306,10.7071
3.6629,26.9887,156.0307,20.9398,-19.4032,2.7901,99.8026,5.5068,10.5579,13.3304,10.7067
3.6727,26.9908,156.0304,20.9421,-19.4022,2.7911,99.8048,5.5083,10.5557,13.3316,10.7063
3.6825,26.9887,156.0817,20.9392,-19.399,2.7898,99.8033,5.5104,10.5484,13.3257,10.7009
3.6923,26.9877,156.0814,20.9397,-19.3995,2.7895,99.8051,5.5105,10.5518,13.3256,10.7009
3.7021,26.9721,156.4749,20.9316,-19.3786,2.7908,99.8023,5.5247,10.5051,13.2889,10.6559
3.7119,26.9717,156.4759,20.9327,-19.3789,2.7918,99.8004,5.5252,10.5054,13.2864,10.6586
3.7217,26.9725,156.4758,20.9318,-19.3785,2.7902,99.8028,5.5231,10.5054,13.2875,10.6577
3.7315,26.9342,157.3421,20.9178,-19.3223,2.7906,99.8006,5.5558,10.4037,13.2061,10.5609
3.7413,26.9356,157.3421,20.9181,-19.3236,2.7888,99.7999,5.5544,10.4036,13.2058,10.5607
3.7512,26.9241,157.6634,20.9121,-19.3048,2.7898,99.8004,5.5674,10.3673,13.1759,10.5254
3.761,26.9224,157.6624,20.9123,-19.3099,2.79,99.7997,5.5662,10.3674,13.1749,10.5231
3.7708,26.9244,157.6638,20.9124,-19.3072,2.7887,99.7991,5.5661,10.3673,13.175,10.5251
3.7806,26.9209,157.7313,20.9106,-19.3038,2.7885,99.8008,5.5692,10.36,13.1671,10.5164
3.7904,26.9201,157.7334,20.9127,-19.3038,2.7916,99.7991,5.5695,10.359,13.1671,10.5183
3.8002,26.9161,157.82,20.9107,-19.2965,2.7919,99.7988,5.5718,10.3486,13.162,10.5088
3.81,26.9155,157.8184,20.9105,-19.2963,2.7896,99.7996,5.5731,10.3499,13.1605,10.5074
3.8198,26.9167,157.8203,20.9096,-19.2981,2.7888,99.8009,5.5738,10.35,13.1612,10.5063
3.8296,26.9071,158.0605,20.906,-19.2945,2.7907,99.8011,5.5807,10.3213,13.139,10.4793
3.8394,26.9046,158.06,20.9063,-19.2968,2.789,99.7999,5.5816,10.3227,13.1385,10.4812
3.8492,26.9069,158.0611,20.9059,-19.2944,2.7918,99.8002,5.5809,10.3211,13.1374,10.4813
3.8591,26.9029,158.1094,20.9057,-19.2915,2.7906,99.7998,5.5804,10.3171,13.1353,10.4762
3.8689,26.9044,158.109,20.9053,-19.2903,2.7894,99.8012,5.5826,10.3174,13.1322,10.4746
3.8787,26.8938,158.3675,20.904,-19.2741,2.7898,99.7993,5.5922,10.2891,13.11,10.4493
3.8885,26.8932,158.3651,20.9024,-19.2746,2.7896,99.8025,5.5907,10.2895,13.11,10.4463
3.8983,26.8939,158.3678,20.9036,-19.2742,2.7904,99.8017,5.5932,10.2884,13.1082,10.4458
3.9081,26.8714,158.9011,20.8931,-19.2236,2.7883,99.8011,5.6114,10.2254,13.0575,10.3863
3.9179,26.8695,158.9014,20.8931,-19.2213,2.7899,99.7997,5.6123,10.2263,13.0589,10.3864
3.9277,26.8622,159.1233,20.8909,-19.206,2.7876,99.8018,5.621,10.2005,13.0382,10.3625
3.9375,26.8613,159.1222,20.8899,-19.2082,2.7882,99.8005,5.6206,10.2006,13.0388,10.3624
3.9473,26.8609,159.1232,20.8904,-19.2054,2.7881,99.8025,5.6206,10.202,13.0379,10.364
3.9572,26.8582,159.2035,20.8891,-19.201,2.7875,99.8,5.623,10.1905,13.0302,10.3545
3.967,26.8568,159.2056,20.8893,-19.2014,2.7892,99.7996,5.6233,10.1914,13.0303,10.3551
3.9768,26.8447,159.5206,20.8841,-19.1946,2.7805,99.7992,5.6324,10.1563,13.0019,10.3205
3.9866,26.8434,159.5207,20.8859,-19.196,2.7801,99.7983,5.6341,10.157,13.0021,10.3219
3.9964,26.8462,159.5189,20.8829,-19.1959,2.783,99.7983,5.6338,10.1559,13.0032,10.3212
4.0062,26.8439,159.5214,20.8834,-19.1954,2.7815,99.7986,5.6335,10.1565,13.0011,10.32
4.016,26.8453,159.5208,20.8833,-19.1947,2.7818,99.7999,5.6333,10.1561,13.002,10.3194
4.0258,26.8354,159.7535,20.8805,-19.1785,2.7803,99.7981,5.6413,10.1307,12.9823,10.2949
4.0356,26.8345,159.7529,20.8805,-19.1791,2.7819,99.7987,5.6413,10.1324,12.9795,10.2946
4.0454,26.8355,159.7531,20.8807,-19.1779,2.7825,99.7972,5.6443,10.1307,12.9807,10.2972
4.0553,26.8137,160.2411,20.874,-19.1252,2.7812,99.795,5.6587,10.0778,12.9381,10.2441
4.0651,26.8131,160.2398,20.8737,-19.1253,2.7815,99.7949,5.6597,10.0778,12.938,10.2442
4.0749,26.8137,160.2431,20.8748,-19.1243,2.7801,99.7967,5.657,10.0786,12.9374,10.2445
4.0847,26.8095,160.3094,20.8724,-19.122,2.7804,99.796,5.6614,10.07,12.9301,10.2378
4.0945,26.813,160.3071,20.8727,-19.1239,2.7821,99.7963,5.6613,10.0701,12.9305,10.2354
4.1043,26.8056,160.4519,20.8708,-19.1128,2.7807,99.7957,5.665,10.0549,12.9177,10.2203
4.1141,26.8053,160.4511,20.8709,-19.1148,2.7804,99.7944,5.665,10.0543,12.9167,10.2221
4.1239,26.8063,160.4525,20.8714,-19.1114,2.779,99.7961,5.665,10.0566,12.9187,10.2221
4.1337,26.8018,160.5427,20.8687,-19.1093,2.7805,99.7954,5.6692,10.045,12.9108,10.2115
4.1435,26.8014,160.544,20.8704,-19.1118,2.7802,99.7952,5.6689,10.0433,12.9112,10.2101
4.1534,26.774,161.1937,20.8591,-19.1051,2.7806,99.796,5.6919,9.9732,12.8516,10.1443
4.1632,26.7755,161.1939,20.8619,-19.1034,2.7829,99.7968,5.693,9.9758,12.8513,10.1439
4.173,26.7761,161.1933,20.8597,-19.1022,2.7793,99.7972,5.6923,9.975,12.8513,10.142
4.1828,26.7755,161.2315,20.86,-19.1001,2.7804,99.7949,5.6943,9.9685,12.8474,10.1388
4.1926,26.7729,161.2313,20.8592,-19.1,2.7806,99.7939,5.6929,9.9709,12.8487,10.1409
4.2024,26.7647,161.4247,20.857,-19.101,2.7809,99.7962,5.7011,9.9489,12.8307,10.1199
4.2122,26.7635,161.4231,20.8566,-19.1018,2.7803,99.7949,5.6999,9.9494,12.8313,10.1193
4.222,26.7657,161.4218,20.8566,-19.1008,2.7808,99.7958,5.6999,9.9479,12.8302,10.1174
4.2318,26.7646,161.4207,20.858,-19.1016,2.7797,99.7962,5.698,9.9498,12.8307,10.1203
4.2416,26.765,161.4216,20.8574,-19.1024,2.7789,99.7953,5.6985,9.949,12.832,10.1198
4.2515,26.7463,161.8844,20.8509,-19.0956,2.7806,99.7973,5.7169,9.8971,12.7884,10.0692
4.2613,26.7469,161.8856,20.8502,-19.0957,2.7808,99.7947,5.7189,9.8991,12.7901,10.0698
4.2711,26.7454,161.8858,20.8497,-19.0954,2.7784,99.7966,5.716,9.8952,12.79,10.0699
4.2809,26.7439,161.9412,20.8495,-19.0919,2.7801,99.7965,5.72,9.894,12.7841,10.0652
4.2907,26.7445,161.9415,20.8504,-19.0917,2.7802,99.7944,5.7188,9.8915,12.7843,10.0645
4.3005,26.7304,162.2757,20.8465,-19.0759,2.7801,99.793,5.731,9.8541,12.7537,10.0302
4.3103,26.73,162.2748,20.8459,-19.0791,2.7796,99.7975,5.7297,9.8558,12.7551,10.0303
4.3201,26.7299,162.2753,20.8456,-19.0754,2.7788,99.7968,5.7311,9.8563,12.7549,10.0303
4.3299,26.7301,162.2758,20.8461,-19.0761,2.7804,99.7953,5.7297,9.8575,12.7511,10.0285
4.3397,26.7304,162.2764,20.844,-19.0756,2.7793,99.7952,5.7321,9.8551,12.7542,10.0301
4.3495,26.7296,162.2748,20.8448,-19.0778,2.7782,99.7981,5.732,9.8549,12.7542,10.0311
4.3594,26.7016,162.9541,20.8342,-19.0206,2.7789,99.7943,5.7542,9.7824,12.6967,9.9594
4.3692,26.7012,162.9553,20.8355,-19.0215,2.7793,99.7925,5.7539,9.7838,12.6945,9.9609
4.379,26.7013,162.9545,20.8351,-19.0212,2.7795,99.7934,5.7541,9.784,12.6952,9.9597
4.3888,26.7022,162.9548,20.8347,-19.0215,2.7773,99.7944,5.7544,9.7853,12.696,9.9592
4.3986,26.6994,162.9551,20.8365,-19.0201,2.7787,99.7921,5.7533,9.7851,12.6961,9.9604
4.4084,26.6908,163.2313,20.8315,-19.0046,2.7792,99.7931,5.7617,9.7555,12.6716,9.9323
4.4182,26.6915,163.2325,20.8316,-19.0036,2.7792,99.7932,5.7636,9.7547,12.6719,9.9313
4.428,26.6895,163.232,20.8311,-19.005,2.7776,99.7929,5.7658,9.7534,12.6723,9.9303
4.4378,26.6892,163.2312,20.83,-19.0044,2.7792,99.7921,5.764,9.7567,12.6717,9.9319
4.4476,26.6908,163.2297,20.8326,-19.004,2.7804,99.792,5.7633,9.7556,12.6723,9.9323
4.4575,26.6678,163.7415,20.825,-18.9906,2.7787,99.7933,5.7786,9.7033,12.6272,9.8799
4.4673,26.669,163.7401,20.8243,-18.9914,2.7791,99.7909,5.7813,9.7017,12.6277,9.881
4.4771,26.6691,163.7403,20.8247,-18.9898,2.7786,99.7933,5.7802,9.7024,12.6284,9.8806
4.4869,26.6707,163.7403,20.8249,-18.9893,2.7804,99.7916,5.7804,9.7024,12.6281,9.8811
4.4967,26.6683,163.7421,20.8237,-18.9911,2.7781,99.793,5.7802,9.7036,12.6274,9.8817
4.5065,26.6571,163.9957,20.8201,-18.9753,2.7793,99.7921,5.7873,9.6765,12.6072,9.8553
4.5163,26.6574,163.9958,20.8215,-18.9761,2.7764,99.7917,5.7903,9.6749,12.6086,9.8572
4.5261,26.6582,163.9964,20.8217,-18.9743,2.7771,99.7914,5.7896,9.6752,12.6059,9.8571
4.5359,26.6591,163.9955,20.8223,-18.9768,2.7763,99.791,5.7904,9.6783,12.6075,9.8571
4.5457,26.6574,163.9979,20.8205,-18.9748,2.7788,99.7923,5.7891,9.6751,12.6055,9.8555
4.5556,26.6456,164.3147,20.8169,-18.9339,2.775,99.7916,5.8009,9.6436,12.5801,9.8246
4.5654,26.6434,164.3128,20.816,-18.9343,2.7734,99.7917,5.8004,9.6451,12.5804,9.8246
4.5752,26.6458,164.3152,20.8173,-18.936,2.7729,99.7904,5.7999,9.6428,12.5805,9.8258
4.585,26.6462,164.3151,20.8169,-18.9344,2.7754,99.7912,5.7998,9.6447,12.5811,9.824
4.5948,26.6467,164.3162,20.8166,-18.9322,2.7733,99.7921,5.799,9.6438,12.5814,9.8246
4.6046,26.6443,164.3133,20.8172,-18.9324,2.7727,99.7914,5.8002,9.643,12.5809,9.8249
4.6144,26.641,164.4093,20.816,-18.9308,2.7729,99.7932,5.8027,9.6344,12.571,9.8146
4.6242,26.6397,164.4088,20.8133,-18.9314,2.7726,99.7917,5.8033,9.635,12.5717,9.8129
4.634,26.6409,164.4098,20.8158,-18.9301,2.7725,99.7911,5.8031,9.6338,12.573,9.8145
4.6438,26.6417,164.4085,20.8141,-18.9329,2.7726,99.7915,5.8033,9.633,12.5738,9.8149
4.6537,26.6398,164.408,20.8143,-18.9311,2.7736,99.7915,5.8034,9.6332,12.5727,9.8147
4.6635,26.6242,164.8563,20.8082,-18.9108,2.7719,99.7913,5.8173,9.5891,12.5347,9.7739
4.6733,26.623,164.8574,20.8082,-18.9099,2.7702,99.7901,5.8178,9.588,12.5364,9.7718
4.6831,26.6241,164.8573,20.8071,-18.9105,2.7713,99.7912,5.8185,9.5883,12.5363,9.7714
4.6929,26.6223,164.8583,20.8074,-18.913,2.771,99.7903,5.8179,9.5883,12.5349,9.773
4.7027,26.6199,164.994,20.8065,-18.9054,2.7715,99.7896,5.8205,9.5767,12.5252,9.7605
4.7125,26.5943,165.5647,20.7979,-18.9046,2.7721,99.7908,5.8421,9.5193,12.4783,9.7043
4.7223,26.5943,165.5639,20.7992,-18.9069,2.7713,99.7877,5.8407,9.5177,12.4775,9.7042
4.7321,26.5939,165.5626,20.797,-18.9049,2.7713,99.7906,5.8403,9.5178,12.4816,9.7041
4.7419,26.5938,165.5652,20.7991,-18.9055,2.7705,99.7904,5.8404,9.52,12.4782,9.7042
4.7518,26.5813,165.8249,20.7938,-18.8928,2.7722,99.7902,5.8489,9.4951,12.4581,9.6791
4.7616,26.5827,165.823,20.7944,-18.8918,2.771,99.7896,5.8484,9.4942,12.4561,9.6786
4.7714,26.5843,165.8229,20.7932,-18.8908,2.77,99.7904,5.8487,9.4932,12.4563,9.6802
4.7812,26.5834,165.8238,20.7945,-18.8917,2.7683,99.7908,5.8493,9.4935,12.4556,9.6811
4.791,26.5832,165.8234,20.7946,-18.8905,2.77,99.7885,5.848,9.4934,12.4567,9.6798
4.8008,26.5591,166.4415,20.7847,-18.8709,2.7696,99.7871,5.8686,9.4339,12.4069,9.621
4.8106,26.5589,166.4413,20.7849,-18.8716,2.771,99.7887,5.8692,9.434,12.4057,9.6194
4.8204,26.5586,166.4423,20.7868,-18.8697,2.7706,99.7871,5.87,9.4319,12.4082,9.6206
4.8302,26.5579,166.4379,20.7856,-18.8711,2.7707,99.7879,5.8678,9.4315,12.4074,9.6192
4.84,26.5572,166.4406,20.7858,-18.872,2.7706,99.788,5.8676,9.4342,12.4067,9.6213
4.8498,26.5592,166.4402,20.7856,-18.8704,2.7694,99.7896,5.8695,9.4329,12.4069,9.62
4.8597,26.557,166.4924,20.7835,-18.8685,2.7692,99.7884,5.8689,9.4298,12.4027,9.6156
4.8695,26.5561,166.4905,20.7864,-18.8676,2.77,99.7898,5.8682,9.4277,12.4054,9.6163
4.8793,26.5541,166.4902,20.7831,-18.8668,2.7699,99.7881,5.8698,9.4283,12.4025,9.6171
4.8891,26.5567,166.4909,20.7855,-18.8673,2.7714,99.7887,5.87,9.4288,12.4026,9.6147
4.8989,26.5553,166.4908,20.7852,-18.8692,2.7708,99.7899,5.8673,9.4279,12.4029,9.6169
4.9087,26.5237,167.3187,20.7723,-18.8156,2.7701,99.786,5.8979,9.3476,12.3368,9.5381
4.9185,26.5239,167.3196,20.7733,-18.8137,2.7709,99.7855,5.8962,9.3487,12.3375,9.5364
4.9283,26.5237,167.3187,20.775,-18.8148,2.7686,99.7875,5.8956,9.3475,12.3356,9.5383
4.9381,26.5217,167.3185,20.7732,-18.8133,2.7693,99.7866,5.8973,9.3464,12.3367,9.5383
4.9479,26.5237,167.3193,20.7743,-18.8135,2.7704,99.7855,5.8966,9.3479,12.3364,9.5379
4.9578,26.5229,167.3181,20.7731,-18.8152,2.7691,99.7864,5.8964,9.3483,12.3357,9.5388
4.9676,26.523,167.32,20.7747,-18.8146,2.7698,99.7879,5.8981,9.3496,12.3353,9.538
4.9774,26.522,167.3198,20.7727,-18.815,2.7699,99.7868,5.8969,9.3479,12.3369,9.5383
4.9872,26.5211,167.3183,20.7759,-18.8136,2.7698,99.7868,5.8963,9.3491,12.3392,9.5376
4.997,26.5232,167.317,20.7734,-18.8146,2.771,99.7872,5.8954,9.3483,12.3378,9.5386
5.0068,26.5074,167.7313,20.7676,-18.789,2.7682,99.7874,5.9088,9.3102,12.3049,9.5005
5.0166,26.5071,167.7311,20.77,-18.7884,2.7685,99.7859,5.9092,9.3104,12.3039,9.5015
5.0264,26.5065,167.7298,20.7696,-18.7872,2.7689,99.7856,5.91,9.3087,12.3037,9.5025
5.0362,26.506,167.7314,20.7685,-18.7861,2.772,99.7856,5.9111,9.3105,12.3068,9.5021
5.046,26.5083,167.7308,20.7668,-18.7871,2.7706,99.7855,5.91,9.3082,12.3059,9.501
5.0559,26.5001,167.8666,20.7665,-18.7775,2.7693,99.7873,5.913,9.2967,12.2935,9.49
5.0657,26.5001,167.8653,20.766,-18.7788,2.7693,99.7869,5.9127,9.2933,12.294,9.4885
5.0755,26.5025,167.8652,20.7645,-18.7785,2.7701,99.7857,5.9138,9.2974,12.2952,9.4888
5.0853,26.5012,167.8632,20.7659,-18.7797,2.7699,99.7861,5.9132,9.297,12.2955,9.4899
5.0951,26.5013,167.8673,20.7675,-18.7802,2.7693,99.7873,5.9138,9.2967,12.2953,9.4898
5.1049,26.4807,168.3879,20.759,-18.7423,2.7691,99.7872,5.9317,9.2485,12.2552,9.4424
5.1147,26.4793,168.386,20.7618,-18.7399,2.7685,99.7877,5.9293,9.2481,12.2561,9.4431
5.1245,26.481,168.3882,20.7582,-18.741,2.77,99.7865,5.9325,9.2475,12.2549,9.4425
5.1343,26.4827,168.3861,20.7598,-18.7416,2.7696,99.7868,5.931,9.2485,12.2568,9.4446
5.1441,26.4802,168.3871,20.7587,-18.7415,2.7692,99.7859,5.9309,9.2479,12.2554,9.4413
