hemodynamics bgdiffusion value,caSys_pO2,cvSys_pO2,cvSys_O2sat,bgDO2,caSys_O2sat,paodia,paoavg,svr,col,cor
0.0026,263.3561,51.5637,85.9529,1304.8295,99.8313,91.1469,107.279,72.7381,4.357,4.3582
0.00261,263.3563,51.5639,85.9542,1304.8274,99.8309,91.1483,107.2799,72.7386,4.3564,4.3552
0.00262,263.3565,51.562,85.9533,1304.8304,99.8305,91.1491,107.2783,72.7372,4.3571,4.3576
0.00263,263.2946,51.5617,85.9552,1304.8076,99.831,91.1487,107.2792,72.7366,4.3571,4.3558
0.00264,263.2938,51.5623,85.9522,1304.8088,99.8287,91.1483,107.2799,72.7373,4.3554,4.3573
0.00265,263.2786,51.5634,85.9518,1304.8033,99.8289,91.1491,107.279,72.7392,4.3545,4.3546
0.00266,263.2794,51.5626,85.953,1304.8036,99.8303,91.1491,107.2798,72.7377,4.356,4.3576
0.00267,263.2794,51.563,85.9521,1304.804,99.8298,91.1497,107.2806,72.7376,4.3552,4.3565
0.00268,263.1032,51.5561,85.9506,1304.7672,99.8304,91.1481,107.2779,72.736,4.3542,4.3562
0.00269,263.106,51.5553,85.9499,1304.7663,99.8297,91.1497,107.2809,72.737,4.3572,4.3555
0.0027,263.0856,51.5545,85.9526,1304.7602,99.8309,91.1508,107.279,72.7374,4.3547,4.3559
0.00271,262.8079,51.5444,85.9423,1304.6963,99.8302,91.148,107.2793,72.737,4.3546,4.3562
0.00272,262.8083,51.5444,85.9449,1304.6936,99.8302,91.1508,107.2797,72.7368,4.3552,4.3572
0.00273,262.0164,51.5167,85.9229,1304.4976,99.8278,91.1468,107.2803,72.7366,4.3555,4.3565
0.00274,262.0169,51.5161,85.9218,1304.496,99.8273,91.1499,107.2793,72.7367,4.3562,4.3564
0.00275,262.0169,51.5143,85.9236,1304.4971,99.827,91.1499,107.2799,72.7382,4.3553,4.3561
0.00276,261.951,51.5117,85.9192,1304.4777,99.8283,91.1504,107.2816,72.7387,4.3528,4.3552
0.00277,261.9508,51.5102,85.9178,1304.4789,99.8302,91.1487,107.2788,72.7372,4.3547,4.3569
0.00278,261.7378,51.4824,85.8993,1304.4401,99.8251,91.1475,107.2798,72.7384,4.3558,4.3576
0.00279,261.738,51.4826,85.9021,1304.4401,99.8262,91.1518,107.2791,72.7368,4.3554,4.3564
0.0028,261.7368,51.4828,85.9027,1304.4409,99.8273,91.1505,107.2796,72.7366,4.3551,4.3537
0.00281,262.1306,51.4953,85.91,1304.5377,99.8274,91.1489,107.2789,72.7369,4.3546,4.3565
0.00282,262.1316,51.4971,85.9109,1304.536,99.8279,91.151,107.2801,72.7381,4.3536,4.3537
0.00283,263.0621,51.5519,85.9462,1304.755,99.8301,91.1498,107.2802,72.7358,4.3553,4.3548
0.00284,263.0625,51.5512,85.945,1304.7554,99.8286,91.149,107.2797,72.738,4.3552,4.3555
0.00285,263.0612,51.5509,85.9473,1304.753,99.8298,91.1507,107.2805,72.7373,4.3546,4.3544
0.00285,263.1457,51.5561,85.9476,1304.7749,99.8298,91.1499,107.2794,72.7361,4.3566,4.3558
0.00286,263.144,51.5521,85.9468,1304.775,99.8301,91.15,107.2775,72.7377,4.3546,4.3571
0.00287,263.1469,51.5537,85.9475,1304.7752,99.8305,91.1504,107.2796,72.7373,4.3555,4.3559
0.00288,263.223,51.5572,85.9501,1304.7913,99.8291,91.1481,107.2788,72.7361,4.3561,4.3559
0.00289,263.2227,51.558,85.9506,1304.7917,99.8316,91.1495,107.2809,72.74,4.3556,4.3575
0.0029,263.3153,51.5592,85.9509,1304.8124,99.8298,91.1478,107.2811,72.7373,4.3543,4.3572
0.00291,263.3142,51.5562,85.9496,1304.8123,99.8306,91.1489,107.2799,72.7374,4.3546,4.3545
0.00292,263.3157,51.5555,85.952,1304.8142,99.829,91.1479,107.2774,72.7355,4.3557,4.3561
0.00293,263.2969,51.5337,85.9358,1304.8086,99.8323,91.1489,107.281,72.7384,4.3546,4.3567
0.00294,263.2982,51.5345,85.9354,1304.8104,99.8298,91.1499,107.2785,72.7377,4.3558,4.3566
0.00295,263.0993,51.5281,85.9307,1304.7604,99.831,91.1483,107.2807,72.7386,4.3562,4.358
0.00296,263.0985,51.5263,85.9317,1304.763,99.8295,91.1482,107.2801,72.7366,4.3573,4.3551
0.00297,263.0987,51.5273,85.9312,1304.7605,99.8288,91.1487,107.2801,72.7381,4.3549,4.3569
0.00298,263.0622,51.4895,85.9084,1304.7528,99.83,91.1512,107.2793,72.7378,4.3554,4.3553
0.00299,263.0643,51.4903,85.9069,1304.7527,99.8302,91.1496,107.2797,72.7381,4.3543,4.3557
0.003,262.5551,51.4725,85.8966,1304.6297,99.8293,91.1507,107.2784,72.737,4.3561,4.3565
0.00301,262.5555,51.4736,85.8949,1304.6296,99.83,91.1491,107.28,72.7385,4.3545,4.3551
0.00302,262.5559,51.4741,85.8943,1304.6311,99.8281,91.149,107.2803,72.7363,4.3556,4.3552
0.00303,261.6037,51.4732,85.8934,1304.3998,99.8273,91.1488,107.2795,72.7385,4.3571,4.3572
0.00304,261.603,51.4746,85.8942,1304.3996,99.8255,91.149,107.2789,72.7387,4.3548,4.3537
0.00305,261.6576,51.4927,85.909,1304.4125,99.8301,91.1492,107.2793,72.7354,4.3558,4.3553
0.00306,261.6587,51.4954,85.9084,1304.4111,99.8266,91.148,107.2791,72.7401,4.3561,4.3546
0.00307,261.6579,51.4937,85.908,1304.4067,99.827,91.148,107.28,72.7375,4.3554,4.356
0.00308,262.762,51.534,85.9358,1304.6723,99.8299,91.1494,107.2806,72.7359,4.3554,4.3542
0.00309,262.7638,51.5335,85.9353,1304.6743,99.8303,91.1491,107.2808,72.7366,4.3555,4.3563
0.0031,263.1528,51.5489,85.9458,1304.7679,99.8293,91.1481,107.2797,72.738,4.3575,4.3554
0.00311,263.1529,51.5471,85.9458,1304.7676,99.8317,91.151,107.278,72.7379,4.3573,4.356
0.00312,263.1518,51.5501,85.9452,1304.7694,99.8298,91.1493,107.2795,72.7363,4.3557,4.3555
0.00313,262.9247,51.5518,85.9489,1304.7209,99.8286,91.1497,107.2802,72.7393,4.3545,4.3551
0.00314,262.9259,51.5546,85.9479,1304.7208,99.8311,91.147,107.2792,72.7359,4.3555,4.3555
0.00315,262.7057,51.5455,85.9445,1304.6702,99.8292,91.1469,107.2784,72.7377,4.3566,4.3558
0.00316,262.7052,51.5468,85.9415,1304.6701,99.8283,91.1513,107.2785,72.7365,4.3545,4.3535
0.00317,262.7039,51.5451,85.9428,1304.6706,99.8288,91.149,107.2798,72.7371,4.3542,4.3554
0.00318,261.5195,51.5007,85.9125,1304.3875,99.8262,91.1496,107.2805,72.7383,4.355,4.3532
0.00319,261.5208,51.4991,85.9144,1304.3875,99.8263,91.1491,107.2822,72.7368,4.3541,4.3552
0.0032,261.582,51.4962,85.9121,1304.4026,99.8268,91.1498,107.2792,72.7365,4.3557,4.3561
0.00321,261.5826,51.4996,85.9119,1304.4032,99.8281,91.1482,107.2807,72.7371,4.3558,4.3557
0.00322,261.5814,51.5008,85.9129,1304.4024,99.8295,91.1493,107.28,72.7372,4.3571,4.3564
0.00323,262.551,51.5309,85.932,1304.6313,99.8294,91.1488,107.28,72.7369,4.3545,4.3563
0.00324,262.5515,51.5309,85.9334,1304.6321,99.8297,91.1492,107.28,72.7362,4.3566,4.356
0.00325,262.4234,51.5255,85.9296,1304.5995,99.8264,91.149,107.2792,72.7383,4.3553,4.356
0.00326,262.4248,51.5261,85.9298,1304.6001,99.8289,91.1493,107.2794,72.7367,4.3557,4.3542
0.00327,262.4226,51.5242,85.9297,1304.6006,99.8277,91.1493,107.2801,72.7376,4.3569,4.3563
0.00328,262.3942,51.525,85.9285,1304.5893,99.8296,91.1465,107.2802,72.7378,4.3564,4.3556
0.00329,262.3946,51.524,85.9285,1304.591,99.8287,91.1489,107.2807,72.7372,4.354,4.3576
0.0033,261.4005,51.4958,85.9088,1304.3533,99.8273,91.1492,107.2785,72.7374,4.3578,4.3571
0.00331,261.3997,51.4931,85.9093,1304.3541,99.828,91.1501,107.2801,72.7375,4.3563,4.3576
0.00332,261.3994,51.4942,85.9101,1304.3527,99.8271,91.149,107.2802,72.7372,4.3556,4.3539
0.00333,261.628,51.5026,85.9149,1304.404,99.8281,91.1498,107.2791,72.7391,4.3554,4.3566
0.00334,261.6268,51.5026,85.9156,1304.4048,99.8276,91.1495,107.279,72.7375,4.3569,4.3552
0.00335,261.5874,51.502,85.913,1304.3953,99.8245,91.1502,107.2798,72.7389,4.3562,4.3562
0.00336,261.5871,51.502,85.9137,1304.3951,99.8274,91.15,107.2819,72.737,4.3559,4.356
0.00337,261.5875,51.5019,85.9141,1304.3956,99.8257,91.1479,107.2803,72.7368,4.3561,4.3542
0.00338,261.4629,51.4968,85.91,1304.3671,99.8282,91.1485,107.2813,72.7355,4.3556,4.3556
0.00339,261.4641,51.4942,85.9105,1304.3652,99.8253,91.1489,107.2775,72.7385,4.3546,4.3567
0.0034,262.5996,51.5343,85.9368,1304.6359,99.828,91.1492,107.2785,72.7388,4.3555,4.3565
0.00341,262.5997,51.5344,85.9358,1304.6355,99.83,91.149,107.2795,72.7369,4.3569,4.3559
0.00342,262.6013,51.5357,85.9374,1304.6364,99.8281,91.1489,107.2788,72.7365,4.3557,4.3572
0.00343,262.6968,51.5311,85.9362,1304.6631,99.8282,91.1483,107.2795,72.7378,4.3558,4.354
0.00344,262.6971,51.5328,85.9339,1304.6602,99.8293,91.1482,107.2788,72.7357,4.3545,4.3547
0.00345,262.696,51.5328,85.9336,1304.6613,99.829,91.1486,107.2804,72.7365,4.3561,4.3558
0.00346,262.6806,51.5314,85.9351,1304.6575,99.8293,91.1484,107.2796,72.7369,4.3547,4.3567
0.00347,262.6791,51.5348,85.9329,1304.6584,99.8304,91.1501,107.279,72.7356,4.356,4.3556
0.00348,262.0063,51.4906,85.9085,1304.5039,99.8287,91.1499,107.278,72.7395,4.3557,4.3548
0.00349,262.0055,51.492,85.9058,1304.5055,99.8273,91.1485,107.2795,72.7364,4.356,4.355
0.0035,262.0057,51.4922,85.9089,1304.5046,99.8265,91.1492,107.2789,72.7364,4.3554,4.357
0.00351,262.0214,51.4926,85.9075,1304.5088,99.8295,91.1498,107.2788,72.7379,4.3556,4.355
0.00352,262.0231,51.493,85.9067,1304.51,99.8287,91.1493,107.281,72.7373,4.3535,4.3563
0.00353,261.5228,51.4739,85.8955,1304.3916,99.8272,91.1504,107.2796,72.7366,4.3548,4.3558
0.00354,261.5244,51.4734,85.8948,1304.3907,99.8277,91.1496,107.2784,72.738,4.3573,4.3565
0.00355,261.5231,51.4732,85.8934,1304.3903,99.8275,91.1501,107.281,72.7381,4.3569,4.3562
0.00356,261.0717,51.4668,85.8889,1304.2789,99.8244,91.1484,107.2805,72.7382,4.3559,4.3562
0.00357,261.0697,51.4641,85.8905,1304.2787,99.8277,91.15,107.2792,72.7382,4.3556,4.356
0.00358,261.1189,51.4663,85.8903,1304.2884,99.826,91.148,107.2798,72.7371,4.3546,4.3554
0.00359,261.12,51.4644,85.8891,1304.288,99.8263,91.149,107.2805,72.738,4.3583,4.3555
0.0036,261.1186,51.4653,85.8903,1304.2889,99.8269,91.1504,107.2797,72.7371,4.3571,4.3565
0.00361,261.08,51.4652,85.891,1304.2796,99.8275,91.1494,107.2815,72.7372,4.3568,4.3554
0.00362,261.0801,51.4664,85.891,1304.278,99.8269,91.1464,107.2789,72.7373,4.3545,4.3553
0.00363,261.6777,51.4631,85.8906,1304.4195,99.8273,91.1492,107.2807,72.7376,4.3552,4.3554
0.00364,261.677,51.4657,85.8921,1304.4209,99.8266,91.1484,107.2773,72.7354,4.355,4.3549
0.00365,261.6772,51.4666,85.8911,1304.4201,99.8282,91.1494,107.2816,72.7369,4.3551,4.3546
0.00366,261.7255,51.4659,85.8883,1304.4289,99.8268,91.1478,107.2805,72.7357,4.355,4.3537
0.00367,261.7255,51.4632,85.8903,1304.4294,99.8285,91.1491,107.2802,72.7393,4.3557,4.3553
0.00368,261.2474,51.4635,85.8896,1304.3114,99.8267,91.1497,107.278,72.7385,4.3556,4.357
0.00369,261.2457,51.4646,85.8911,1304.3102,99.8276,91.1486,107.2805,72.7358,4.3552,4.3564
0.0037,261.2451,51.4668,85.8902,1304.3091,99.8277,91.1489,107.2783,72.7383,4.356,4.3543
0.00371,261.326,51.465,85.8892,1304.3316,99.8255,91.1478,107.28,72.7374,4.3549,4.3553
0.00372,261.3269,51.4645,85.8897,1304.3287,99.8295,91.1484,107.2787,72.7376,4.3564,4.3555
0.00373,262.0976,51.4652,85.8886,1304.5163,99.8269,91.1494,107.2788,72.7382,4.3563,4.3578
0.00374,262.0987,51.4649,85.8905,1304.5135,99.8262,91.1471,107.2805,72.7385,4.355,4.3566
0.00375,262.0986,51.4649,85.8892,1304.517,99.8298,91.1503,107.2791,72.7375,4.355,4.3554
0.00376,262.3463,51.4644,85.8902,1304.574,99.8299,91.1481,107.2791,72.7375,4.3554,4.3545
0.00377,262.3458,51.4653,85.888,1304.5742,99.8295,91.1499,107.2793,72.7384,4.3558,4.3547
0.00378,262.61,51.4645,85.8904,1304.6375,99.8299,91.1485,107.279,72.7376,4.354,4.3553
0.00379,262.6076,51.4644,85.8901,1304.6364,99.8284,91.1507,107.2801,72.7373,4.3539,4.3558
0.0038,262.6081,51.4641,85.8911,1304.6371,99.83,91.1507,107.2789,72.7369,4.3558,4.3556
0.00381,262.4274,51.4684,85.8925,1304.5974,99.8296,91.1484,107.2795,72.7387,4.356,4.3562
0.00382,262.4276,51.4685,85.8906,1304.596,99.8292,91.1493,107.2787,72.7385,4.3555,4.3564
0.00383,261.4401,51.4749,85.8956,1304.3696,99.8266,91.1498,107.2798,72.7359,4.3553,4.3556
0.00384,261.4407,51.4759,85.8962,1304.3696,99.8272,91.1482,107.279,72.7365,4.3543,4.3561
0.00385,261.4408,51.4741,85.8964,1304.3687,99.8277,91.1494,107.2788,72.7382,4.3557,4.3573
0.00386,261.5359,51.4896,85.9068,1304.3939,99.8262,91.1495,107.2794,72.7381,4.3563,4.3552
0.00387,261.5361,51.4898,85.9079,1304.3923,99.8265,91.1488,107.2794,72.7391,4.3555,4.3561
0.00388,262.9571,51.5383,85.9393,1304.7292,99.8291,91.1488,107.2787,72.7375,4.3552,4.3542
0.00389,262.9581,51.5372,85.9389,1304.7271,99.829,91.1524,107.2774,72.7384,4.3557,4.3566
0.0039,262.9593,51.5394,85.9388,1304.7271,99.8287,91.1481,107.2786,72.7386,4.3561,4.3562
0.00391,263.2971,51.5508,85.9468,1304.8097,99.8317,91.1488,107.2805,72.7372,4.3563,4.3556
0.00392,263.2989,51.5512,85.9452,1304.8073,99.8297,91.1482,107.2787,72.7371,4.3549,4.3565
0.00393,263.1403,51.5541,85.9494,1304.7761,99.831,91.1472,107.2793,72.7375,4.3546,4.3542
0.00394,263.1404,51.5534,85.9493,1304.7722,99.8289,91.1493,107.2776,72.7376,4.354,4.3572
0.00395,263.141,51.5547,85.9482,1304.7729,99.8278,91.149,107.2797,72.7382,4.3563,4.3569
0.00395,263.3117,51.5601,85.9536,1304.8138,99.8296,91.1507,107.2779,72.7387,4.3556,4.3558
0.00396,263.3106,51.562,85.9531,1304.8117,99.8304,91.1485,107.2794,72.7374,4.3561,4.3563
0.00397,263.3115,51.5652,85.9538,1304.8124,99.8319,91.1502,107.2788,72.7367,4.3566,4.3542
0.00398,263.1184,51.5623,85.9544,1304.7644,99.8309,91.1499,107.2797,72.7382,4.3554,4.3564
0.00399,263.1167,51.5624,85.9534,1304.7667,99.8296,91.1496,107.2787,72.7389,4.3554,4.3564
0.004,262.8692,51.5641,85.9543,1304.7006,99.8281,91.1482,107.2797,72.7384,4.3553,4.3577
0.00401,262.8698,51.5624,85.9547,1304.7016,99.8297,91.1497,107.2809,72.7383,4.3548,4.3553
0.00402,262.8692,51.5636,85.9553,1304.6986,99.8278,91.1496,107.2799,72.7375,4.3547,4.3541
0.00403,262.8691,51.5618,85.9544,1304.6971,99.8306,91.149,107.2788,72.737,4.3574,4.3556
0.00404,262.869,51.5643,85.9551,1304.6981,99.829,91.148,107.2799,72.7363,4.356,4.357
0.00405,262.8643,51.5606,85.9528,1304.6966,99.8301,91.1481,107.2799,72.738,4.356,4.3558
0.00406,262.8651,51.5606,85.9538,1304.6983,99.8294,91.1493,107.2799,72.736,4.3556,4.3571
0.00407,262.8654,51.5616,85.9551,1304.6978,99.8286,91.1514,107.2796,72.739,4.3537,4.3553
0.00408,263.111,51.5545,85.9495,1304.7586,99.8297,91.149,107.278,72.7378,4.3542,4.3552
0.00409,263.1147,51.5566,85.9503,1304.7573,99.8293,91.1498,107.2785,72.7362,4.3561,4.3562
0.0041,263.1106,51.5561,85.9488,1304.7562,99.8299,91.1498,107.2796,72.7384,4.3556,4.3553
0.00411,263.1114,51.5559,85.9501,1304.7576,99.8304,91.1492,107.2805,72.7366,4.3546,4.357
0.00412,263.1102,51.5569,85.9512,1304.7542,99.8285,91.151,107.2794,72.7381,4.3554,4.3551
0.00413,263.2204,51.5414,85.94,1304.7826,99.8314,91.1481,107.2777,72.738,4.3548,4.3573
0.00414,263.2189,51.541,85.9379,1304.7817,99.8296,91.148,107.2801,72.7386,4.3562,4.355
0.00415,263.2512,51.509,85.92,1304.7898,99.8298,91.1511,107.2789,72.7359,4.3557,4.3572
0.00416,263.2485,51.5094,85.9203,1304.7902,99.83,91.1492,107.2804,72.7394,4.3564,4.3535
0.00417,263.2477,51.5111,85.9203,1304.7888,99.8304,91.1483,107.2785,72.7378,4.3541,4.3549
0.00418,263.2572,51.51,85.9213,1304.794,99.8299,91.1515,107.2797,72.7383,4.355,4.3562
0.00419,263.2555,51.5103,85.9206,1304.7971,99.8308,91.1495,107.2805,72.7381,4.3545,4.3577
0.0042,263.2677,51.5105,85.9197,1304.7984,99.8301,91.1503,107.2823,72.739,4.3556,4.3548
0.00421,263.2686,51.5088,85.921,1304.7977,99.8289,91.1501,107.2799,72.7365,4.356,4.3588
0.00422,263.2681,51.5106,85.9198,1304.7979,99.8306,91.152,107.2808,72.7389,4.3572,4.3548
0.00423,263.1546,51.5339,85.936,1304.7779,99.8329,91.1507,107.279,72.7383,4.3581,4.3565
0.00424,263.1535,51.5337,85.9365,1304.7784,99.8299,91.1508,107.2808,72.7391,4.3565,4.3566
0.00425,263.1673,51.5483,85.941,1304.7817,99.8305,91.1498,107.2788,72.7396,4.3562,4.3556
0.00426,263.1666,51.5461,85.941,1304.7818,99.8292,91.1496,107.2794,72.7359,4.3547,4.356
0.00427,263.1677,51.5465,85.9435,1304.783,99.8299,91.1493,107.2804,72.7381,4.3564,4.3554
0.00428,263.0286,51.5484,85.9434,1304.7447,99.8282,91.149,107.2784,72.7366,4.3566,4.3555
0.00429,263.0302,51.5457,85.9452,1304.7464,99.8305,91.1507,107.2781,72.7376,4.3561,4.3557
0.0043,262.7012,51.5316,85.9349,1304.6641,99.8288,91.1501,107.2806,72.7381,4.3556,4.3563
0.00431,262.7013,51.5321,85.9342,1304.6644,99.829,91.1483,107.2793,72.736,4.3547,4.3562
0.00432,262.702,51.5303,85.9331,1304.664,99.8297,91.148,107.2831,72.7376,4.3555,4.3569
0.00433,262.0176,51.502,85.9143,1304.4984,99.8285,91.1496,107.2784,72.7379,4.3541,4.3554
0.00434,262.0177,51.5011,85.9136,1304.4982,99.8294,91.1495,107.2792,72.7368,4.3548,4.3542
0.00435,262.0169,51.502,85.9144,1304.4991,99.8273,91.1497,107.2794,72.737,4.3562,4.3563
0.00436,262.0187,51.5005,85.9138,1304.4976,99.8282,91.1494,107.2786,72.7382,4.3546,4.3554
0.00437,262.0167,51.5013,85.914,1304.4979,99.8265,91.1486,107.2813,72.7389,4.3559,4.3563
0.00438,262.0077,51.4993,85.9124,1304.4946,99.8291,91.1493,107.2792,72.7382,4.3546,4.3566
0.00439,262.0054,51.4994,85.912,1304.4946,99.8288,91.1489,107.2802,72.7388,4.3541,4.356
0.0044,262.9017,51.5333,85.9363,1304.7086,99.8288,91.1493,107.2795,72.7375,4.3563,4.3548
0.00441,262.9017,51.5351,85.936,1304.7069,99.8302,91.1503,107.2812,72.7367,4.3573,4.3564
0.00442,262.9012,51.5342,85.9334,1304.7054,99.8299,91.15,107.2814,72.7381,4.3562,4.3556
0.00443,262.8263,51.5333,85.9333,1304.6878,99.8293,91.1505,107.2788,72.7382,4.3565,4.3558
0.00444,262.8281,51.5317,85.9344,1304.6911,99.8294,91.1487,107.2787,72.7369,4.356,4.3554
0.00445,262.827,51.5337,85.9326,1304.691,99.8292,91.1506,107.2805,72.7365,4.355,4.3555
0.00446,262.8282,51.5321,85.9314,1304.6911,99.829,91.1501,107.2794,72.7372,4.356,4.3566
0.00447,262.8282,51.5326,85.9325,1304.6881,99.8285,91.1503,107.2807,72.7374,4.3558,4.3558
0.00448,261.8838,51.4964,85.9107,1304.4697,99.8277,91.15,107.2776,72.735,4.3552,4.3559
0.00449,261.8834,51.4993,85.9141,1304.4683,99.8263,91.1471,107.2783,72.7372,4.3563,4.3557
0.0045,261.8817,51.4995,85.912,1304.4674,99.8296,91.1496,107.278,72.738,4.3546,4.3546
0.00451,261.9043,51.5,85.9123,1304.4744,99.8296,91.1504,107.2812,72.738,4.3565,4.3542
0.00452,261.9053,51.5006,85.9133,1304.4771,99.826,91.1498,107.2795,72.7399,4.3557,4.355
0.00453,261.8307,51.4818,85.9001,1304.4555,99.8261,91.1477,107.2787,72.7391,4.3554,4.3547
0.00454,261.8317,51.4808,85.9016,1304.4567,99.827,91.149,107.2804,72.7371,4.3554,4.3563
0.00455,261.8325,51.4812,85.9029,1304.457,99.8281,91.1484,107.2796,72.7357,4.3548,4.3557
0.00456,262.8725,51.4813,85.9003,1304.7013,99.8287,91.15,107.2789,72.7367,4.3557,4.3562
0.00457,262.8724,51.4785,85.9021,1304.6994,99.8287,91.1487,107.2808,72.7381,4.3557,4.3546
0.00458,263.1449,51.4921,85.9077,1304.7651,99.8305,91.1505,107.2806,72.7376,4.358,4.3556
0.00459,263.1445,51.4919,85.9056,1304.7678,99.829,91.1495,107.2806,72.7368,4.3565,4.3555
0.0046,263.1437,51.4909,85.908,1304.7663,99.8298,91.1485,107.2794,72.7383,4.3554,4.3552
0.00461,263.2396,51.4934,85.9086,1304.7883,99.8296,91.1492,107.2793,72.7378,4.3558,4.3563
0.00462,263.2389,51.4938,85.9086,1304.7891,99.8297,91.1477,107.2796,72.7382,4.3554,4.355
0.00463,263.2694,51.5422,85.9407,1304.7971,99.8303,91.1486,107.2794,72.7362,4.3556,4.3543
0.00464,263.2666,51.5421,85.9413,1304.7983,99.8293,91.148,107.2783,72.7373,4.3561,4.3554
0.00465,263.2679,51.5409,85.9397,1304.7971,99.8292,91.1502,107.2808,72.7373,4.3555,4.3568
0.00466,263.3149,51.5544,85.9468,1304.8127,99.8286,91.1489,107.279,72.7372,4.3555,4.3555
0.00467,263.3159,51.5523,85.9484,1304.8108,99.8304,91.1499,107.278,72.7361,4.3553,4.3545
0.00468,263.4611,51.5588,85.952,1304.8534,99.8308,91.1497,107.279,72.7379,4.3565,4.3559
0.00469,263.4612,51.5583,85.9511,1304.8551,99.8313,91.1493,107.2778,72.7383,4.3552,4.354
0.0047,263.4621,51.5585,85.9511,1304.8547,99.8307,91.1484,107.2791,72.7393,4.3558,4.3552
0.00471,263.2639,51.5586,85.9504,1304.8061,99.8315,91.1499,107.2791,72.7381,4.3572,4.3556
0.00472,263.2645,51.5583,85.95,1304.8082,99.8301,91.1479,107.281,72.7355,4.3568,4.3542
0.00473,262.6368,51.5564,85.9472,1304.6442,99.8288,91.1491,107.2782,72.7382,4.3555,4.3571
0.00474,262.6373,51.5539,85.9493,1304.6488,99.8283,91.1493,107.2802,72.7376,4.355,4.3554
0.00475,262.6367,51.5551,85.9485,1304.6488,99.8299,91.1487,107.2802,72.7372,4.3539,4.3561
0.00476,262.282,51.5454,85.9413,1304.5636,99.8278,91.1509,107.2804,72.7383,4.3559,4.3547
0.00477,262.2818,51.5437,85.9438,1304.5603,99.827,91.1496,107.2788,72.7369,4.3548,4.356
0.00478,261.1438,51.4922,85.9081,1304.2941,99.8255,91.1484,107.2785,72.7375,4.355,4.3551
0.00479,261.1436,51.4929,85.908,1304.2953,99.8278,91.1514,107.282,72.7376,4.3544,4.3558
0.0048,261.1448,51.4937,85.9081,1304.2946,99.8256,91.1482,107.2785,72.7368,4.3556,4.3551
0.00481,261.1196,51.4908,85.9083,1304.2887,99.826,91.1509,107.2794,72.7366,4.3564,4.3555
0.00482,261.119,51.4915,85.9081,1304.2896,99.8277,91.1507,107.2774,72.7384,4.3575,4.3551
0.00483,261.1989,51.4909,85.9081,1304.3071,99.8264,91.1506,107.2785,72.7356,4.3556,4.355
0.00484,261.1982,51.492,85.9083,1304.3095,99.8274,91.1506,107.2811,72.7359,4.3556,4.3561
0.00485,261.199,51.4911,85.9079,1304.3072,99.8257,91.1498,107.2792,72.7375,4.3548,4.3562
0.00486,262.5126,51.5362,85.9353,1304.6191,99.8316,91.1506,107.2793,72.7367,4.3572,4.3547
0.00487,262.514,51.5363,85.9353,1304.6205,99.8286,91.149,107.2802,72.7362,4.354,4.3555
0.00488,262.9673,51.5515,85.9444,1304.7278,99.8268,91.1495,107.2808,72.7377,4.3541,4.3559
0.00489,262.9672,51.5508,85.9434,1304.7292,99.8303,91.1489,107.2787,72.7368,4.3552,4.3562
0.0049,262.9693,51.5517,85.9455,1304.729,99.83,91.1483,107.2793,72.7367,4.3554,4.3553
0.00491,263.0033,51.5493,85.9462,1304.7384,99.8293,91.1472,107.2798,72.7362,4.3549,4.3563
0.00492,263.0031,51.5515,85.9475,1304.7367,99.8285,91.1477,107.2787,72.7382,4.3548,4.3552
0.00493,263.0033,51.5484,85.9452,1304.7374,99.8302,91.1498,107.2814,72.7377,4.3568,4.3571
0.00494,263.0035,51.5515,85.9448,1304.7379,99.8294,91.1492,107.2804,72.7388,4.3566,4.3547
0.00495,263.0041,51.5502,85.9455,1304.737,99.8306,91.1501,107.2796,72.7384,4.3543,4.3558
0.00496,262.728,51.5375,85.9387,1304.6739,99.8303,91.15,107.28,72.7377,4.3546,4.3551
0.00497,262.7314,51.5366,85.9374,1304.674,99.8273,91.1487,107.2816,72.7375,4.3553,4.3558
0.00498,262.0068,51.5014,85.9128,1304.5066,99.8274,91.1489,107.28,72.7397,4.3533,4.3573
0.00499,262.0058,51.5015,85.9131,1304.5034,99.8292,91.1478,107.2791,72.738,4.3547,4.3545
0.005,262.0073,51.5002,85.9148,1304.5087,99.8286,91.1502,107.2807,72.7382,4.3563,4.3541
0.00501,262.0232,51.5013,85.912,1304.5102,99.828,91.1508,107.2817,72.739,4.3559,4.3554
0.00502,262.024,51.5005,85.9129,1304.509,99.8267,91.1493,107.2805,72.7351,4.3554,4.3565
0.00503,262.0245,51.5004,85.9151,1304.5089,99.829,91.1473,107.2792,72.7381,4.3574,4.3561
0.00504,262.0225,51.5023,85.9142,1304.5085,99.8257,91.1492,107.2785,72.7365,4.3534,4.354
0.00505,262.0228,51.5018,85.9115,1304.5101,99.8284,91.1512,107.2808,72.7384,4.3549,4.354
0.00505,261.9437,51.4933,85.9094,1304.4911,99.8287,91.1492,107.2796,72.7401,4.3574,4.3545
0.00506,261.9458,51.495,85.9095,1304.4905,99.8275,91.1469,107.279,72.7361,4.3552,4.3561
0.00507,261.9435,51.4939,85.9097,1304.4901,99.8284,91.1492,107.2807,72.7372,4.3549,4.3548
0.00508,261.7683,51.479,85.9018,1304.449,99.826,91.1493,107.2794,72.7379,4.355,4.3562
0.00509,261.7679,51.4794,85.8997,1304.4481,99.8276,91.1481,107.2787,72.7362,4.3575,4.3553
