hemodynamics bgrgasexchange value,ecmop2,ecmoUnitFlow,pcv,caSys_O2sat,cvSys_O2sat,caSys_pO2,paosys,cvSys_pO2,bgDO2,paoavg
50.4505,247.0318,117.1868,5.0261,99.7533,84.1517,228.9631,138.1967,49.0182,1218.2494,101.3061
50.6507,247.0781,117.2573,5.0321,99.7435,84.163,228.936,138.2069,49.0264,1218.177,101.3042
50.8509,247.4753,117.7926,5.0359,99.7478,84.1594,228.4988,138.1538,49.0269,1217.5834,101.2745
51.0511,247.6699,118.0398,5.0315,99.7589,84.1616,228.2485,138.1503,49.0175,1217.3035,101.2534
51.2513,247.9857,118.4179,5.0262,99.7448,84.1572,227.8397,138.1268,49.0176,1216.8835,101.2275
51.4515,247.9911,118.4239,5.0336,99.7504,84.1604,227.8372,138.1243,49.0168,1216.8858,101.2354
51.6517,248.0951,118.5461,5.0249,99.7411,84.1538,227.7534,138.1176,49.0053,1216.7557,101.2209
51.8519,248.3149,118.8344,5.0302,99.7452,84.1453,227.588,138.1003,49.0034,1216.4758,101.2052
52.0521,249.0181,119.7853,5.0319,99.7485,84.1017,227.2666,138.0473,48.9674,1215.5636,101.1355
52.2523,249.4629,120.402,5.0316,99.7387,84.0942,227.2362,138.0145,48.9329,1214.9935,101.1019
52.4525,249.4557,120.3963,5.0291,99.7399,84.088,227.2378,138.0056,48.9315,1215.0067,101.0984
52.6527,249.6013,120.5973,5.0323,99.7487,84.0873,227.2246,137.9916,48.9254,1214.8216,101.0846
52.8529,249.9114,121.0528,5.0264,99.7429,84.0901,227.3932,137.972,48.9215,1214.4445,101.0511
53.0531,250.1407,121.3628,5.0313,99.7464,84.0779,227.4277,137.9448,48.93,1214.1896,101.0285
53.2533,250.4814,121.7553,5.03,99.7456,84.1002,227.2841,137.9368,48.9212,1213.8144,101.001
53.4535,250.4791,121.7563,5.0241,99.7443,84.08,227.2781,137.929,48.9259,1213.8174,101.0048
53.6537,250.653,121.982,5.0332,99.7381,84.0855,227.1941,137.9226,48.9261,1213.5994,100.9925
53.8539,251.1128,122.5626,5.022,99.7478,84.076,226.9092,137.8841,48.9198,1213.0075,100.9515
54.0541,251.3116,122.8253,5.037,99.744,84.0794,226.7559,137.8742,48.924,1212.7462,100.9305
54.2543,251.7299,123.408,5.0288,99.7402,84.0759,226.2171,137.8315,48.9195,1212.1231,100.8945
54.4545,251.7362,123.4054,5.0338,99.7432,84.0781,226.2226,137.8431,48.9123,1212.1169,100.9039
54.6547,251.9128,123.6406,5.0213,99.7414,84.0647,225.9358,137.8276,48.8969,1211.8649,100.8768
54.8549,252.2118,124.0338,5.0364,99.7361,84.0274,225.4196,137.7969,48.8596,1211.3884,100.8558
55.0551,252.4202,124.3109,5.0386,99.7436,84.0219,225.2994,137.7837,48.8457,1211.1086,100.8331
55.2553,252.7066,124.7109,5.0268,99.7437,84.0209,225.4714,137.7573,48.846,1210.8076,100.812
55.4555,252.726,124.7097,5.0274,99.7419,84.0115,225.4637,137.7539,48.8373,1210.8003,100.8107
55.6557,252.9313,124.9927,5.0207,99.7361,84.0096,225.4049,137.7492,48.8287,1210.5311,100.7787
55.8559,253.3075,125.5036,5.0306,99.7335,84.009,225.4983,137.7239,48.8296,1210.0891,100.748
56.0561,253.8983,126.3318,5.0155,99.746,84.0121,225.8112,137.6643,48.8293,1209.4344,100.6993
56.2563,254.1994,126.7671,5.0226,99.7455,84.0087,225.8237,137.6435,48.8308,1209.0822,100.6718
56.4565,254.1995,126.7598,5.0396,99.746,84.013,225.8302,137.6462,48.8329,1209.073,100.6635
56.6567,254.3423,126.9418,5.0252,99.7355,84.0164,225.7653,137.6336,48.8152,1208.8855,100.6535
56.8569,254.6232,127.3103,5.0336,99.742,83.9995,225.5255,137.6071,48.8264,1208.5368,100.6256
57.0571,254.7903,127.5317,5.0365,99.7376,83.9815,225.3378,137.5938,48.7992,1208.2928,100.6193
57.2573,255.1885,128.0421,5.0232,99.7296,83.9628,224.8472,137.5663,48.7495,1207.6949,100.5865
57.4575,255.1919,128.0529,5.0375,99.735,83.9588,224.848,137.5764,48.7655,1207.7024,100.5844
57.6577,255.4232,128.3382,5.0386,99.724,83.9459,224.4945,137.5571,48.7509,1207.3571,100.5711
57.8579,255.6909,128.6831,5.0433,99.7331,83.9395,223.9897,137.5248,48.7397,1206.9468,100.5405
58.0581,255.8955,128.9887,5.0275,99.7361,83.9425,223.5493,137.5154,48.7428,1206.5555,100.5234
58.2583,256.3018,129.5164,5.0401,99.7269,83.9242,222.9165,137.4938,48.7282,1205.8714,100.4825
58.4585,256.2886,129.5124,5.0265,99.7259,83.9311,222.9208,137.4829,48.7254,1205.8703,100.4835
58.6587,256.4419,129.6986,5.0352,99.7264,83.9216,222.7946,137.4885,48.7209,1205.6419,100.4576
58.8589,256.651,129.9337,5.029,99.7406,83.912,222.7293,137.4804,48.709,1205.3361,100.4465
59.0591,257.3864,130.7239,5.0392,99.7232,83.8827,222.9543,137.4675,48.6638,1204.2964,100.3584
59.2593,257.6576,130.9417,5.0281,99.7236,83.8654,222.9472,137.4394,48.649,1203.9008,100.3376
59.4595,257.657,130.9464,5.0296,99.7303,83.8676,222.946,137.4597,48.6381,1203.8933,100.3341
59.6597,257.9695,131.1736,5.0301,99.728,83.8527,222.7667,137.4277,48.6171,1203.3275,100.2948
59.8599,258.4115,131.3811,5.0315,99.7305,83.8471,222.3259,137.3841,48.6174,1202.5218,100.2267
60.0601,258.6135,131.4705,5.0306,99.7264,83.8354,222.0416,137.352,48.6057,1202.1111,100.1935
60.2603,258.9759,131.6676,5.0368,99.7254,83.8027,221.3744,137.3189,48.5711,1201.1531,100.1205
60.4605,258.9806,131.6567,5.0444,99.722,83.8105,221.3719,137.3169,48.5628,1201.1536,100.1383
60.6607,259.2127,131.7744,5.0337,99.7222,83.7923,221.1198,137.302,48.5468,1200.5496,100.0976
60.8609,259.6034,132.0,5.0321,99.7268,83.7933,220.9782,137.2833,48.5356,1199.4961,100.0249
61.0611,259.8345,132.1687,5.0325,99.7272,83.764,220.7181,137.2579,48.5202,1198.9667,99.9974
61.2613,260.4276,132.741,5.0336,99.7182,83.729,219.5812,137.1774,48.4643,1197.7303,99.9108
61.4615,260.4154,132.7395,5.0403,99.7147,83.7194,219.5843,137.1726,48.455,1197.7301,99.9053
61.6617,260.6024,132.9332,5.0287,99.7179,83.712,219.3845,137.159,48.4438,1197.3851,99.8818
61.8619,260.8564,133.2183,5.0404,99.7169,83.7054,219.5496,137.1147,48.4376,1196.8925,99.8344
62.0621,260.9902,133.3766,5.037,99.7284,83.7117,219.6905,137.1139,48.4342,1196.6175,99.8116
62.2623,261.1895,133.6359,5.0329,99.7187,83.7071,219.8593,137.0891,48.4311,1196.1865,99.7739
62.4625,261.1857,133.63,5.0331,99.7151,83.6974,219.846,137.0826,48.4353,1196.183,99.7858
62.6627,261.3977,133.8712,5.0416,99.7092,83.7037,219.8271,137.0479,48.4283,1195.6197,99.7536
62.8629,261.6795,134.1176,5.0335,99.7265,83.7094,219.5771,137.0336,48.4192,1194.8302,99.7014
63.0631,261.8739,134.3486,5.0299,99.7156,83.6842,219.291,137.0111,48.4062,1194.3259,99.6702
63.2633,262.1101,134.7467,5.0191,99.7126,83.6394,218.7996,136.9758,48.3638,1193.8723,99.6287
63.4635,262.1039,134.7529,5.0428,99.7244,83.6409,218.7991,136.9522,48.3645,1193.8664,99.6261
63.6637,262.2207,134.8926,5.036,99.7147,83.6346,218.5392,136.9498,48.3513,1193.5301,99.6018
63.8639,262.4957,135.137,5.0348,99.709,83.6273,217.9632,136.9361,48.3396,1192.6548,99.5673
64.0641,262.7506,135.4041,5.0362,99.7095,83.6079,217.3375,136.9102,48.318,1191.8754,99.5193
64.2643,263.0115,135.7463,5.0374,99.7,83.5686,216.59,136.8808,48.2657,1191.0296,99.4795
64.4645,263.0169,135.7511,5.0456,99.7111,83.5825,216.5844,136.8782,48.2609,1191.0246,99.4885
64.6647,263.1354,135.9263,5.0282,99.7015,83.5567,216.5134,136.8669,48.2552,1190.7302,99.457
64.8649,263.3484,136.2045,5.0301,99.7132,83.5446,216.8577,136.8296,48.2432,1190.3368,99.4274
65.0651,263.4036,136.2763,5.04,99.699,83.548,216.7415,136.8306,48.2412,1190.1992,99.414
65.2653,263.4687,136.3734,5.0411,99.7034,83.5466,216.6406,136.8113,48.2371,1189.9903,99.3926
65.4655,263.4744,136.3721,5.0306,99.7026,83.5456,216.6492,136.8204,48.2337,1190.005,99.3924
65.6657,263.7224,136.7302,5.0304,99.7021,83.5332,216.2724,136.7738,48.217,1189.3429,99.3462
65.8659,264.2734,137.6137,5.0303,99.7012,83.5081,214.7348,136.6556,48.1786,1187.7703,99.243
66.0661,264.5564,138.0413,5.0371,99.6958,83.4798,214.473,136.6098,48.1519,1187.046,99.1798
66.2663,264.7629,138.2971,5.028,99.6959,83.472,214.2185,136.5744,48.1501,1186.468,99.1446
66.4665,264.7522,138.2963,5.0405,99.6958,83.4688,214.2331,136.5801,48.1478,1186.4741,99.1323
66.6667,264.8121,138.3686,5.0343,99.6952,83.4566,214.1562,136.5648,48.1496,1186.3179,99.1287
66.8669,264.9946,138.6037,5.0403,99.6972,83.477,214.8112,136.5285,48.1309,1185.9897,99.0844
67.0671,265.1395,138.7297,5.0427,99.6958,83.4671,214.9872,136.5167,48.1334,1185.6147,99.072
67.2673,265.3352,138.8888,5.0398,99.6993,83.4557,214.6183,136.4974,48.1448,1184.854,99.0355
67.4675,265.3351,138.8904,5.0418,99.6971,83.4652,214.6262,136.5127,48.1365,1184.8566,99.0316
67.6677,265.4583,139.0173,5.0366,99.7069,83.4477,214.4385,136.4915,48.1237,1184.4632,99.0227
67.8679,265.6925,139.3318,5.0423,99.7063,83.4112,213.9205,136.4597,48.0697,1183.7038,98.9618
68.0681,265.914,139.6641,5.0355,99.6914,83.3971,213.3529,136.4121,48.0489,1183.0883,98.9151
68.2683,266.1111,140.0115,5.0349,99.6977,83.3772,212.7508,136.3644,48.032,1182.5813,98.8764
68.4685,266.097,140.0114,5.0299,99.6929,83.3898,212.7505,136.3578,48.0335,1182.5766,98.8804
68.6687,266.1873,140.1356,5.0424,99.6909,83.377,212.6553,136.3499,48.0207,1182.3346,98.8673
68.8689,266.42,140.3233,5.0414,99.6954,83.3298,212.8942,136.3406,47.9744,1181.5741,98.8205
69.0691,266.5658,140.4644,5.0306,99.6946,83.3216,212.9919,136.3165,47.9537,1181.0746,98.7871
69.2693,266.7487,140.729,5.0283,99.6916,83.3184,212.8681,136.2855,47.9489,1180.4066,98.7445
69.4695,266.7627,140.7306,5.0318,99.6968,83.3242,212.8648,136.2821,47.9563,1180.4092,98.7412
69.6697,266.8685,140.9209,5.0395,99.6959,83.315,212.5803,136.2513,47.9525,1179.974,98.7048
69.8699,267.0721,141.2759,5.0305,99.6776,83.3201,211.7661,136.1932,47.9419,1179.2583,98.6553
70.0701,267.1311,141.3821,5.0382,99.6846,83.3019,211.4103,136.1766,47.9378,1178.9733,98.6427
70.2703,267.3601,141.6683,5.0334,99.6793,83.2437,210.0137,136.1269,47.8579,1177.809,98.5896
70.4705,267.3677,141.6675,5.045,99.6735,83.2417,210.0081,136.1228,47.8609,1177.7963,98.5776
70.6707,267.4031,141.7234,5.0358,99.6796,83.2426,210.0108,136.1238,47.8594,1177.6936,98.5749
70.8709,267.6064,142.0862,5.0468,99.6832,83.2205,210.9168,136.0613,47.8385,1177.4186,98.509
71.0711,267.8026,142.363,5.0317,99.6801,83.2299,211.1439,136.0209,47.849,1177.036,98.4773
71.2713,267.9883,142.5849,5.0406,99.6856,83.2285,210.8266,135.993,47.8424,1176.559,98.4353
71.4715,267.987,142.5834,5.041,99.6872,83.2315,210.8371,135.9966,47.8531,1176.5504,98.4342
71.6717,268.1374,142.7689,5.0343,99.6761,83.2259,210.6173,135.9699,47.8469,1176.1528,98.4052
71.8719,268.3934,143.0863,5.0465,99.6914,83.228,210.1934,135.9296,47.8486,1175.4399,98.3683
72.0721,268.5545,143.287,5.0467,99.6829,83.2171,209.9017,135.8998,47.8184,1174.9666,98.3291
72.2723,268.6895,143.4789,5.0357,99.6785,83.1785,209.3281,135.8803,47.7757,1174.3928,98.299
72.4725,268.6947,143.4664,5.0428,99.6815,83.1737,209.3346,135.875,47.7748,1174.3873,98.3035
72.6727,268.8085,143.5932,5.0342,99.6749,83.1692,209.238,135.8465,47.7801,1174.1164,98.2714
72.8729,269.0147,143.8149,5.0372,99.6749,83.1573,209.0735,135.8206,47.7557,1173.5974,98.2468
73.0731,269.4787,144.2777,5.0457,99.6784,83.1556,209.1845,135.7588,47.7504,1172.6539,98.1622
73.2733,269.8033,144.6095,5.0441,99.6824,83.1494,208.9884,135.7203,47.7456,1172.0571,98.132
73.4735,269.7962,144.6074,5.038,99.6804,83.1481,208.9822,135.7229,47.7549,1172.0585,98.1231
73.6737,269.9053,144.717,5.0392,99.6754,83.1557,208.9181,135.7182,47.7443,1171.8095,98.1117
73.8739,270.1508,144.9989,5.0311,99.673,83.1415,208.4087,135.693,47.7379,1171.4081,98.095
74.0741,270.3017,145.1453,5.0325,99.6744,83.1345,208.1372,135.6795,47.7352,1171.0497,98.0675
74.2743,270.5663,145.3398,5.0349,99.6746,83.1009,207.8366,135.6645,47.6952,1170.4117,98.0587
74.4745,270.5699,145.3404,5.0424,99.675,83.0994,207.846,135.6687,47.6807,1170.4088,98.0495
74.6747,270.736,145.5338,5.0337,99.6676,83.083,207.5684,135.6585,47.6656,1170.1617,98.0457
74.8749,271.0705,145.9974,5.04,99.6734,83.0884,206.9744,135.6194,47.6688,1169.9876,98.0128
75.0751,271.2224,146.1502,5.0429,99.6719,83.0763,206.9387,135.6117,47.6556,1169.8019,97.9997
75.2753,271.6606,146.6093,5.0386,99.6686,83.0809,206.9913,135.5878,47.6572,1169.4848,97.9783
75.4755,271.6549,146.6032,5.0467,99.6719,83.0725,206.9923,135.5768,47.6638,1169.4772,97.9791
75.6757,272.3156,147.1579,5.0459,99.6693,83.0693,207.6736,135.5575,47.6594,1168.9302,97.9387
75.8759,272.6009,147.4784,5.0395,99.6654,83.0718,207.8456,135.5476,47.6575,1168.8166,97.93
76.0761,272.9257,147.8231,5.0398,99.6708,83.0693,208.069,135.5417,47.6539,1168.699,97.9238
76.2763,273.1853,148.2706,5.0446,99.673,83.0648,208.1326,135.5213,47.6606,1168.915,97.9181
76.4765,273.1987,148.2833,5.0402,99.6752,83.0635,208.1521,135.5176,47.6516,1168.9218,97.9234
76.6767,273.429,148.5657,5.0435,99.6731,83.069,208.2046,135.5081,47.6639,1168.9503,97.9123
76.8769,273.6861,148.859,5.0378,99.669,83.0649,208.2446,135.5003,47.6619,1168.8416,97.9083
77.0771,274.0145,149.2033,5.0376,99.6705,83.0772,208.2546,135.499,47.6548,1168.7586,97.891
77.2773,274.4482,149.6265,5.0288,99.6705,83.0747,208.2602,135.4953,47.6516,1168.6207,97.8863
77.4775,274.4442,149.6196,5.0267,99.6661,83.058,208.2615,135.4912,47.6516,1168.6109,97.8874
77.6777,275.3141,150.3856,5.0373,99.6685,83.0783,208.2003,135.4894,47.6671,1168.1357,97.8714
77.8779,275.7861,150.8685,5.0413,99.6684,83.0722,208.1364,135.4816,47.6523,1168.051,97.8649
78.0781,275.9995,151.0974,5.0435,99.6785,83.0705,208.0938,135.4793,47.6532,1168.0027,97.865
78.2783,276.4144,151.6985,5.0335,99.6766,83.077,207.9383,135.4691,47.6524,1168.2595,97.8556
78.4785,276.4112,151.6996,5.0391,99.6756,83.0666,207.9565,135.4704,47.663,1168.2584,97.8627
78.6787,276.7106,152.047,5.0468,99.6784,83.0711,207.8541,135.4619,47.6548,1168.274,97.8624
78.8789,277.3464,152.6864,5.0411,99.6618,83.0725,207.7342,135.4606,47.6581,1168.1778,97.8569
79.0791,277.5171,152.8352,5.0387,99.677,83.0744,207.6715,135.4617,47.6522,1168.0521,97.8491
79.2793,278.0157,153.1806,5.0413,99.6733,83.0766,207.5591,135.4694,47.6442,1167.5585,97.8437
79.4795,278.0188,153.1736,5.0391,99.6626,83.0793,207.5617,135.4687,47.6522,1167.5541,97.85
79.6797,278.2695,153.4069,5.0281,99.6673,83.0816,207.4807,135.4675,47.6642,1167.3862,97.8424
79.8799,278.765,153.9231,5.0433,99.6646,83.0727,207.2978,135.4699,47.6433,1167.2521,97.8391
80.0801,279.0783,154.2323,5.0387,99.6709,83.0559,207.1812,135.4626,47.6288,1167.1887,97.8389
80.2803,279.4162,154.5675,5.039,99.6601,83.0258,207.0292,135.464,47.5938,1167.1103,97.8339
80.4805,279.414,154.572,5.0286,99.6679,83.025,207.025,135.4594,47.5906,1167.1153,97.8337
80.6807,279.4114,154.5717,5.0352,99.6632,83.0313,207.0331,135.4497,47.5899,1167.1202,97.8374
80.8809,279.4075,154.5741,5.043,99.6701,83.0292,207.0306,135.4613,47.6015,1167.1245,97.8315
81.0811,279.8312,154.9978,5.0415,99.6693,83.0106,206.8578,135.4569,47.5857,1167.017,97.8356
81.2813,280.0598,155.2611,5.0459,99.6689,83.0153,206.752,135.4561,47.5856,1166.998,97.8295
81.4815,280.0509,155.2515,5.0426,99.6636,83.0165,206.7574,135.4519,47.5835,1166.9872,97.8292
81.6817,280.9051,156.1937,5.0373,99.6636,83.006,206.3763,135.4476,47.576,1166.8908,97.8233
81.8819,282.8226,158.376,5.0395,99.6657,83.0012,205.5089,135.4209,47.5649,1166.7254,97.7982
82.0821,283.7938,159.3994,5.0435,99.6605,82.9971,205.0689,135.4066,47.554,1166.4871,97.7878
82.2823,284.2705,159.8921,5.0419,99.6496,82.9887,204.8408,135.4063,47.5544,1166.3671,97.7811
82.4825,284.2713,159.9024,5.0366,99.6565,82.9852,204.8436,135.4052,47.5616,1166.3742,97.7814
82.6827,284.3382,159.9648,5.0548,99.6568,82.9969,204.8024,135.4068,47.5659,1166.359,97.7797
82.8829,284.4133,160.041,5.0389,99.6617,82.9915,204.8101,135.4038,47.5597,1166.3414,97.7845
83.0831,284.5082,160.1319,5.0386,99.6673,82.9972,204.8138,135.4015,47.5566,1166.3352,97.7828
83.2833,284.8546,160.3554,5.0354,99.6504,82.9915,204.6492,135.406,47.555,1165.8922,97.7784
83.4835,284.8653,160.3548,5.0426,99.653,82.9942,204.642,135.4053,47.5541,1165.8852,97.7806
83.6837,285.0121,160.476,5.0406,99.6562,82.9922,204.5605,135.4061,47.5701,1165.7808,97.7809
83.8839,285.5622,161.0235,5.0456,99.6537,82.9904,204.2835,135.3967,47.5507,1165.6436,97.7753
84.0841,285.859,161.393,5.032,99.6688,82.9639,204.1973,135.4017,47.5384,1165.711,97.768
84.2843,286.3738,162.1032,5.0403,99.6562,82.9348,204.2591,135.3887,47.4968,1165.9908,97.7631
84.4845,286.3663,162.0985,5.0395,99.6597,82.9326,204.2594,135.3887,47.4879,1165.9889,97.7615
84.6847,286.6723,162.4336,5.0438,99.6629,82.9404,204.744,135.3762,47.4892,1166.0607,97.7597
84.8849,287.1914,162.811,5.0458,99.6586,82.9754,206.2818,135.383,47.5379,1166.0283,97.7583
85.0851,287.4072,162.988,5.042,99.6752,82.9794,206.7727,135.3841,47.5412,1165.9925,97.754
85.2853,287.898,163.5108,5.0308,99.6629,82.9926,206.9033,135.3788,47.5577,1165.9498,97.7524
85.4855,287.8994,163.522,5.0345,99.666,82.9907,206.8971,135.3792,47.5463,1165.9542,97.7457
85.6857,288.2619,163.9549,5.0421,99.6627,82.9943,206.4788,135.3778,47.5625,1165.9072,97.7437
85.8859,288.785,164.6486,5.0447,99.668,82.9948,205.3116,135.3516,47.5638,1165.8018,97.7359
86.0861,289.1289,165.001,5.0395,99.6584,82.9788,204.8428,135.3441,47.5593,1165.6755,97.7225
86.2863,289.6019,165.3352,5.0453,99.6577,82.9885,204.6358,135.3572,47.5546,1165.3157,97.7224
86.4865,289.6134,165.3309,5.0439,99.6492,82.9898,204.6392,135.3566,47.5495,1165.3153,97.7272
86.6867,289.9361,165.6679,5.0378,99.6539,82.9699,204.6043,135.353,47.5337,1165.2646,97.7361
86.8869,290.3988,166.3245,5.0423,99.6603,82.9401,204.7107,135.3452,47.4965,1165.5209,97.7125
87.0871,290.7387,166.6749,5.0361,99.6594,82.9422,205.1847,135.3369,47.499,1165.5861,97.7232
87.2873,291.2099,167.0007,5.0308,99.6653,82.9703,206.1494,135.3363,47.535,1165.435,97.7099
87.4875,291.21,167.0052,5.033,99.6674,82.9675,206.1544,135.341,47.5386,1165.4222,97.7139
87.6877,291.4748,167.2435,5.0212,99.6742,82.9846,206.1573,135.3366,47.5424,1165.2958,97.6996
87.8879,292.0163,167.8012,5.0337,99.6598,82.9929,205.2141,135.3389,47.5475,1164.926,97.7098
88.0881,292.319,168.1061,5.0375,99.6522,82.965,204.6901,135.3411,47.5298,1164.7521,97.6998
88.2883,292.7007,168.5074,5.04,99.6601,82.9317,204.4963,135.3333,47.4849,1164.6356,97.7014
88.4885,292.7108,168.5221,5.033,99.6594,82.9341,204.5021,135.3335,47.4876,1164.6407,97.6948
88.6887,292.9407,168.7556,5.0434,99.6608,82.9341,204.4947,135.3244,47.4829,1164.594,97.6972
88.8889,293.2009,169.0304,5.0362,99.651,82.9354,204.6168,135.3294,47.4872,1164.5724,97.6897
89.0891,294.0141,169.8485,5.0385,99.6591,82.9748,205.5771,135.3312,47.5321,1164.7175,97.6957
89.2893,294.2211,170.0687,5.0424,99.6646,82.9732,205.6439,135.3198,47.5246,1164.7086,97.6766
89.4895,294.2208,170.0654,5.0419,99.6629,82.9675,205.6481,135.3226,47.5366,1164.7038,97.6726
89.6897,294.9234,170.802,5.0456,99.6586,82.9883,206.0531,135.314,47.5579,1164.7115,97.6686
89.8899,295.0401,170.9165,5.04,99.668,82.9888,206.0703,135.3043,47.5398,1164.7016,97.6732
90.0901,296.1064,172.0389,5.0429,99.6676,82.9854,206.1968,135.301,47.5656,1164.5845,97.6637
90.2903,296.2894,172.2474,5.0373,99.6604,82.9818,206.2554,135.2961,47.5581,1164.5567,97.6599
90.4905,296.2808,172.2484,5.0422,99.6628,82.9953,206.25,135.2996,47.5616,1164.5527,97.6568
90.6907,296.5809,172.5488,5.0469,99.6588,82.9894,206.2805,135.3041,47.5564,1164.5331,97.6557
90.8909,296.7042,172.6798,5.0528,99.6667,82.9901,206.3048,135.2934,47.5501,1164.5231,97.6587
91.0911,297.5839,173.6275,5.0472,99.6578,82.9773,206.4,135.2787,47.5537,1164.4543,97.6443
91.2913,298.0248,174.0903,5.0435,99.6731,82.9853,206.5501,135.2813,47.5564,1164.4265,97.6329
91.4915,298.017,174.0893,5.0371,99.6644,82.9912,206.5443,135.2784,47.55,1164.4306,97.6364
91.6917,298.3409,174.4595,5.0368,99.6695,82.9722,206.3563,135.2877,47.5373,1164.389,97.6318
91.8919,298.6713,174.825,5.0405,99.6656,82.9702,206.4224,135.2817,47.5468,1164.3767,97.6293
92.0921,298.9836,175.1736,5.0307,99.6577,82.9701,206.0621,135.264,47.5294,1164.3302,97.636
92.2923,299.6148,175.9278,5.0439,99.6544,82.9169,204.5079,135.2689,47.4662,1164.1298,97.6225
92.4925,299.6186,175.9284,5.033,99.6654,82.9183,204.5134,135.2602,47.4669,1164.1337,97.6312
92.6927,299.686,176.0135,5.0375,99.6568,82.9095,204.4508,135.2552,47.4613,1164.1389,97.6237
92.8929,300.1636,176.6148,5.0467,99.654,82.9127,204.9212,135.2528,47.4609,1164.3818,97.6265
93.0931,300.5247,177.0563,5.0359,99.6597,82.9059,205.1313,135.2456,47.47,1164.4635,97.6254
93.2933,301.0411,177.5806,5.0475,99.6615,82.9087,205.1947,135.2416,47.451,1164.3773,97.6181
93.4935,301.0492,177.5846,5.0385,99.6635,82.9162,205.2006,135.2429,47.4601,1164.369,97.6153
93.6937,301.2723,177.8107,5.0427,99.6627,82.9126,205.2958,135.2469,47.4579,1164.3027,97.606
93.8939,301.7308,178.1294,5.0452,99.6679,82.9075,205.6065,135.2449,47.4654,1164.0615,97.5977
94.0941,302.1424,178.5654,5.0327,99.6596,82.914,205.7633,135.234,47.4753,1164.0176,97.6024
94.2943,302.6505,179.2072,5.0389,99.6529,82.9065,205.8448,135.2428,47.4628,1164.1417,97.5955
94.4945,302.6556,179.2114,5.0481,99.6689,82.9066,205.8405,135.2345,47.4596,1164.1381,97.6004
94.6947,302.965,179.5334,5.0381,99.6556,82.9137,205.8756,135.2275,47.4644,1164.0997,97.5938
94.8949,303.496,179.9347,5.0284,99.6571,82.9099,205.9176,135.2284,47.4583,1163.7597,97.5895
95.0951,303.7748,180.233,5.0428,99.6553,82.9101,205.9218,135.2313,47.4533,1163.7301,97.5847
95.2953,304.2682,180.9152,5.0403,99.6585,82.908,205.8674,135.2128,47.4609,1163.9512,97.5753
95.4955,304.2632,180.9283,5.0256,99.661,82.9165,205.8638,135.2171,47.4667,1163.9391,97.5757
95.6957,304.5296,181.2822,5.0398,99.6499,82.9215,205.8374,135.2036,47.4683,1164.0268,97.5669
95.8959,304.8525,181.6269,5.0415,99.6654,82.9134,205.7997,135.2049,47.4623,1163.9786,97.5662
96.0961,305.0878,181.8844,5.0404,99.6546,82.9052,205.7613,135.1996,47.4639,1163.9838,97.5593
96.2963,305.4918,182.3113,5.0366,99.6681,82.9128,205.6831,135.1992,47.4489,1163.9167,97.5546
96.4965,305.4972,182.3085,5.0506,99.6688,82.9082,205.6732,135.1984,47.4653,1163.9116,97.5571
96.6967,306.4364,183.2833,5.0461,99.6627,82.908,205.4554,135.1873,47.4654,1163.6939,97.5505
96.8969,306.916,183.7112,5.0394,99.6602,82.9109,205.3492,135.185,47.4639,1163.4614,97.5494
97.0971,307.0937,183.8799,5.0274,99.6596,82.912,205.2927,135.1954,47.459,1163.3989,97.5395
97.2973,307.569,184.2137,5.0373,99.6631,82.9142,205.1643,135.1808,47.4585,1162.9821,97.5411
97.4975,307.5681,184.2123,5.0425,99.6612,82.9113,205.1643,135.1783,47.458,1162.9945,97.5362
97.6977,307.8123,184.3935,5.0411,99.6595,82.9156,205.0953,135.1883,47.4504,1162.831,97.5448
97.8979,308.1576,184.7651,5.0356,99.6486,82.9082,204.9612,135.1796,47.4561,1162.7358,97.5332
98.0981,308.4761,185.152,5.0435,99.6697,82.9175,204.8479,135.1731,47.4624,1162.7523,97.527
98.2983,308.9639,185.8328,5.0389,99.6597,82.9105,204.6621,135.1637,47.4568,1162.9661,97.5186
98.4985,308.9616,185.8419,5.0354,99.6573,82.9074,204.67,135.1587,47.4577,1162.9541,97.5169
98.6987,309.336,186.3001,5.0408,99.6529,82.9164,204.5066,135.1619,47.4566,1162.9936,97.5232
98.8989,309.7723,186.7898,5.0349,99.653,82.9127,204.3053,135.1591,47.4489,1162.9373,97.5118
99.0991,310.0578,187.0995,5.0433,99.6548,82.9198,204.1923,135.1515,47.4625,1162.8705,97.4978
99.2993,310.529,187.6,5.0433,99.6553,82.9074,204.0115,135.1529,47.4656,1162.7722,97.5039
99.4995,310.5414,187.6002,5.0428,99.6556,82.9113,204.0025,135.1451,47.4659,1162.7651,97.5112
99.6997,310.8277,187.9024,5.0472,99.6515,82.9194,203.8889,135.1429,47.4565,1162.6984,97.5028
99.8999,311.2337,188.326,5.0362,99.6553,82.9184,203.6921,135.1479,47.4603,1162.5659,97.5032
100.1001,311.4288,188.5142,5.0382,99.6479,82.9147,203.6314,135.1306,47.4627,1162.4982,97.4915
100.3003,311.908,188.9347,5.0287,99.6544,82.9087,203.4755,135.1336,47.4601,1162.2796,97.4996
100.5005,312.4866,189.3955,5.0435,99.6468,82.9051,203.3371,135.1293,47.456,1161.8857,97.4861
100.7007,312.485,189.402,5.0376,99.6486,82.9115,203.3352,135.1441,47.4507,1161.8854,97.4896
